8 108
7	-21	3	18	-29	-22	27	-12	
-4	-38	10	21	-10	39	-30	31	
13	3	-21	-19	-36	-14	-13	-17	
-22	33	-19	41	-5	-31	-11	6	
12	2	-19	37	15	-6	49	24	
-5	23	27	-4	7	-7	-7	-13	
-25	17	-13	51	14	-17	33	21	
10	6	14	22	-6	-5	-40	9	
-17	21	19	44	25	5	-25	-8	
0	1	-19	1	-13	-5	-2	21	
6	4	12	2	-6	8	4	3	
14	5	5	5	-4	7	-5	-5	
-5	3	-8	-4	4	-1	-2	13	
-15	9	-2	-16	-15	1	-10	21	
-3	18	1	19	-7	9	-12	2	
3	10	1	4	-4	-7	-12	15	
-23	18	-1	-11	-2	4	-23	6	
-15	24	-18	15	5	11	-4	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-15	36	-7	-12	30	7	5	
40	-5	16	6	14	6	14	13	
-9	-2	-30	-14	-16	-22	-3	24	
25	-6	3	24	-25	-5	-16	-11	
17	10	46	28	21	-28	-3	22	
8	-5	28	22	-1	16	18	-1	
5	0	-14	35	27	7	17	-13	
3	-15	-15	9	12	-17	-2	-17	
-23	-6	-3	-25	24	2	-4	7	
14	1	-18	-2	20	6	32	-4	
18	7	-20	-12	4	11	17	4	
0	-10	-7	-7	-8	11	17	-9	
2	-1	-6	10	2	-8	-11	0	
19	7	-14	-7	0	-11	9	2	
-3	6	-16	1	9	10	25	2	
-2	2	-13	9	-9	-8	2	5	
8	12	-7	10	-3	-10	-8	1	
11	9	-4	-3	-4	-3	3	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
19	-9	-3	5	4	3	-13	9	
-1	-1	3	-2	20	4	15	-20	
1	13	-10	5	5	-5	20	-10	
-16	0	-1	-39	23	-21	30	1	
23	-11	-4	-29	11	3	-5	-14	
5	-10	20	-31	-23	-6	9	-25	
-6	7	-9	-26	14	0	-16	9	
17	14	25	-16	16	-4	9	0	
2	0	12	-13	20	3	4	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	-12	-25	-19	13	-11	22	-19	
-2	5	-19	5	-5	6	23	8	
21	6	-19	-19	-14	19	12	17	
-14	-8	4	-17	5	-6	9	8	
-11	-5	-3	-3	13	7	20	-13	
-10	-5	-13	-8	8	15	10	-3	
-10	0	-3	5	-4	-8	4	-1	
0	9	7	9	-12	18	-1	-3	
-3	4	-33	-2	-9	1	-18	-12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
