8 108
13	12	-17	24	16	-12	17	17	
15	19	2	10	3	-11	7	-14	
0	9	0	0	9	-4	-14	-5	
-5	6	3	13	10	-3	-17	8	
-36	-5	19	15	15	-9	16	3	
-21	-18	-2	9	1	-4	-4	-1	
-6	0	17	-8	3	-21	-31	-1	
-26	2	14	-7	12	-8	-36	-6	
-25	-17	9	0	13	2	12	10	
0	4	6	3	12	-16	-10	11	
9	14	-9	-23	5	-20	-9	14	
4	3	-17	-8	24	-25	10	19	
1	-3	11	18	10	-2	-11	-6	
-10	-2	-2	3	-4	-14	-7	-9	
-2	-4	9	-7	7	-23	-2	-1	
2	11	-3	-4	-9	7	5	-7	
15	-14	0	-6	-5	-14	-3	-17	
0	4	32	-9	-4	8	6	13	
1	6	15	-8	3	10	-3	-8	
15	8	-2	1	-4	27	-3	-8	
3	3	-22	0	7	8	6	-5	
18	-1	0	2	9	5	9	0	
33	9	-5	7	-3	14	-6	-5	
5	-2	-1	2	-5	-12	-2	-1	
19	1	15	4	-2	-10	-8	-10	
19	-3	5	12	-12	-4	-17	-4	
-3	-4	10	9	-58	-17	-2	1	
-14	-5	12	-5	12	4	-4	-4	
-2	1	34	-8	16	20	-8	10	
21	-15	15	7	-2	0	-3	10	
5	18	7	9	-1	-1	5	-6	
-11	5	16	7	1	15	-7	-5	
-10	-14	-1	-18	-12	6	8	-12	
7	6	5	12	-2	8	-14	-18	
12	-3	-4	5	5	4	-14	-22	
-4	-10	-23	3	2	4	8	-11	
-4	-9	12	7	21	-5	-3	11	
0	-10	3	8	14	-1	15	10	
2	-6	4	6	1	-3	32	-26	
4	-4	-4	12	9	-2	-1	-6	
-3	-16	0	4	6	-1	10	-3	
-7	-13	13	-1	5	-8	10	-8	
-14	-9	4	-2	2	1	7	-13	
-21	-1	-4	6	-3	1	-6	-9	
-16	-12	-11	-14	-2	-6	-6	-2	
14	12	-23	-27	9	7	0	-20	
25	7	-21	-7	14	6	-9	-15	
5	6	-4	2	-7	-7	-14	8	
20	-10	-12	6	-3	6	-1	-37	
21	-7	-7	7	-18	2	11	-28	
-5	1	-14	11	-9	5	18	-10	
13	-13	-9	-22	3	-1	14	-20	
16	3	-16	-19	-19	1	7	2	
-8	-7	-12	-24	-11	-9	26	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-25	-1	2	21	-7	3	-14	2	
-27	1	-13	19	-3	-7	-6	12	
-8	-14	-31	2	5	-10	-7	7	
-11	4	2	-5	6	-7	0	-12	
-12	-9	-11	9	8	10	33	-15	
-20	-22	-2	11	-2	3	-7	-7	
-1	10	-6	-8	1	-20	-17	4	
18	-6	-22	9	4	-4	1	10	
24	-15	3	3	2	-2	2	-3	
-10	-9	-12	6	13	-2	-4	-5	
5	3	-18	-13	-8	2	-2	-6	
3	-15	-53	-4	1	3	-12	-2	
-12	-9	-15	-2	-4	4	-26	2	
6	12	-18	-7	10	-5	21	18	
-18	20	-28	10	5	5	9	12	
10	-13	-6	8	0	-1	4	8	
-19	-8	7	-6	-7	8	2	3	
-19	30	1	6	-3	0	-3	19	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
13	-3	-1	3	-9	8	-8	-18	
24	-9	-3	0	16	13	8	-3	
9	17	9	-28	-2	-3	7	17	
4	-13	-6	-4	-11	13	10	-4	
7	-13	-6	3	-11	5	12	0	
-7	-19	-9	7	17	-18	-7	-3	
-7	-18	-12	-5	-27	12	-14	-25	
-8	-9	8	4	-11	17	-40	8	
7	-15	13	-1	5	0	-15	-9	
-11	-4	-13	-7	-3	-2	25	-8	
0	0	-18	-16	2	21	-5	-2	
5	-12	-28	3	-6	-3	-10	9	
2	-12	2	17	-6	-10	5	-4	
-21	-6	6	5	-13	7	-15	6	
-1	-15	-2	1	-15	-9	-21	4	
-3	-3	1	12	-11	-10	8	1	
8	5	-3	19	-21	-7	-13	-13	
-4	-6	-9	8	-5	-8	-22	-4	
