8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-12	4	5	-14	-9	-19	-38	15	
4	-19	32	-41	-13	5	14	0	
-3	-5	6	5	-17	-5	-39	-6	
-8	-10	1	-5	4	-4	-47	2	
-11	-9	15	-24	-21	-8	-35	-1	
-10	2	-6	-8	22	8	13	9	
1	-2	-4	29	14	-5	-8	-12	
-2	1	-7	20	8	-7	-39	-14	
7	-17	-5	-24	-24	-9	-4	-15	
27	12	-24	14	-59	-10	-22	0	
-19	26	-14	40	-19	-15	-16	-15	
15	19	-15	-13	33	4	-16	-24	
19	27	-22	-47	-68	-9	-5	-11	
8	24	-6	-30	-18	-17	11	-14	
18	15	-17	13	23	-13	-14	-11	
-24	-15	-37	-13	-34	-1	36	-13	
-8	-8	15	-17	-15	-7	-10	-4	
9	3	-7	12	3	10	12	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-17	-6	29	-5	4	-7	-3	6	
4	-3	19	-18	15	14	-3	-12	
-9	-11	-10	-6	-7	5	-2	-18	
1	-2	-41	-2	11	2	2	14	
-2	-1	21	2	-14	-6	-9	8	
-16	-1	22	0	-16	-3	1	-9	
5	-17	-27	-5	-4	-8	-8	7	
-17	-23	3	-5	14	0	2	-7	
-14	-15	-35	5	8	2	-1	0	
0	7	-15	3	16	7	-9	22	
2	-5	7	-11	34	9	19	-10	
-6	-12	-18	-16	39	-15	-11	-13	
7	-4	15	14	9	-26	-2	3	
6	-12	18	11	1	-16	7	-14	
9	-10	-12	-32	13	-8	2	-26	
18	17	-15	-16	-21	-9	-24	11	
6	5	-23	-16	-4	-9	0	1	
5	-12	15	0	16	21	-3	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	15	7	7	-19	-7	-2	-2	
10	-11	16	2	0	2	3	-2	
3	-18	26	0	-5	0	-6	-27	
12	19	-16	-11	20	-7	13	2	
7	9	1	-15	8	18	15	6	
-15	7	-15	11	-6	8	-9	-2	
-6	-4	-8	-10	13	18	11	-9	
27	-12	-5	-10	5	13	20	-19	
16	-11	-31	6	0	3	7	-19	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	3	1	-8	22	-9	-10	-6	
13	0	-4	-5	33	1	-4	7	
14	-12	9	-6	30	5	3	6	
-10	1	5	-9	-6	-13	-8	-24	
8	12	-7	-3	-18	-7	-3	2	
15	4	6	-2	-7	-19	8	3	
-18	-13	-5	-3	-1	-29	9	-17	
-16	-5	-26	13	-5	-14	7	4	
2	-2	-18	18	-18	-24	-4	10	
