8 108
4	5	-18	-8	6	5	0	0	
-11	-1	5	4	-2	4	-3	-5	
-2	-5	-5	0	-1	8	-10	-10	
13	0	-8	-9	12	12	10	25	
1	6	-30	-24	2	-11	12	5	
-11	11	-8	1	-7	26	6	-10	
12	-10	6	-3	-1	-11	-10	9	
5	-11	29	-11	-15	-14	3	-6	
-12	14	63	-9	-1	-4	3	-33	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	30	-19	-3	12	15	51	-13	
-23	0	5	42	27	-43	-31	26	
-15	-34	-25	-48	13	-24	-22	5	
-12	0	-2	-13	17	-14	-24	11	
-4	-4	6	36	-33	20	-42	9	
3	-12	5	-18	10	-9	40	-1	
18	-13	-28	-16	23	3	-18	-14	
5	-7	-4	52	-22	-9	29	-12	
-13	-2	-21	-34	-20	-25	-47	-7	
-3	18	6	-13	-10	-12	-1	8	
7	10	4	-13	10	11	2	-12	
9	5	19	17	8	-5	-1	14	
-5	-16	5	7	-5	3	0	20	
4	-7	-7	6	-1	-4	3	9	
-11	-7	-5	-15	4	4	7	8	
-1	0	4	-15	10	8	12	33	
2	7	-16	0	4	-6	-19	33	
-4	9	-10	3	-14	1	-3	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
13	7	-18	27	-42	-17	8	-7	
19	-18	23	-28	34	-14	9	1	
-5	-4	29	-32	31	20	13	1	
12	8	18	20	21	12	-19	-4	
-3	16	-9	22	-7	-27	-21	8	
-12	-9	8	-16	-27	-21	-20	13	
13	-21	28	27	-10	-19	-37	-3	
14	-14	0	-26	-33	9	-26	-7	
3	-19	-10	-12	7	-15	-22	-8	
-1	12	6	-13	7	24	11	17	
-7	26	12	-9	6	6	18	35	
-9	29	-23	-6	7	5	-5	31	
-1	-16	14	-18	3	-1	12	4	
-15	28	17	-1	-20	-15	-3	-2	
-12	12	4	10	-5	-6	2	9	
-16	-21	19	-8	-16	-17	-17	-4	
-5	3	18	-11	-24	-25	0	7	
-4	-5	-1	-14	-15	-15	-13	11	
11	18	24	4	9	4	-3	-11	
-9	9	21	23	6	-11	-14	-11	
-5	13	4	-1	-16	-9	-3	21	
6	-6	4	-37	-23	-7	-12	-14	
4	-8	-9	2	3	-2	-10	-8	
-17	2	-4	-25	9	3	5	0	
3	22	-11	-29	-27	-2	3	15	
16	2	-30	-15	-21	22	-20	10	
-36	6	-21	-9	-2	9	12	12	
-9	1	-2	-33	-10	-17	3	20	
1	17	12	-17	-7	4	-20	12	
11	17	-12	8	8	-13	-49	3	
-3	4	20	-29	13	26	-18	8	
10	-14	25	27	16	14	-23	17	
12	8	21	20	-20	20	21	3	
3	-15	14	-8	-3	-8	8	6	
3	-13	18	-3	-13	-5	33	-7	
-8	-10	-4	-16	-21	-6	-12	-6	
-8	2	2	15	11	6	-15	-8	
-14	5	-11	0	-8	8	-12	11	
-8	4	-4	-8	-18	0	-9	7	
0	9	0	31	2	-2	-13	-30	
7	21	-4	15	0	11	-9	12	
14	6	0	20	-1	-6	2	31	
14	-8	8	3	4	-9	8	2	
0	-18	13	7	17	18	2	15	
-3	-11	15	-2	8	16	9	2	
9	-13	-11	3	-11	7	-13	5	
1	-15	-7	-10	7	1	-11	-3	
8	2	-5	-4	0	-3	-12	3	
-7	14	-14	-21	-12	-3	-1	-16	
-13	1	1	-2	8	7	-2	-6	
-9	5	11	3	-12	9	-16	7	
-7	1	4	-22	5	-6	0	5	
6	8	4	1	24	6	7	14	
5	-3	13	1	-12	-4	-18	4	
-14	-13	18	-29	-30	-4	-12	8	
-8	4	18	-13	-18	3	-13	14	
2	-9	0	-19	-13	18	-1	-10	
11	-3	-35	-1	-5	-9	2	-15	
0	21	-13	-9	22	-3	-9	16	
-14	21	1	15	1	1	-10	-7	
-1	-18	19	-6	-2	-15	-6	-14	
-4	-17	3	1	-11	9	-1	-14	
13	-15	25	-1	2	12	-4	-11	
