8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	-9	1	-15	2	10	3	-3	
15	0	0	-4	10	6	5	-9	
4	1	29	-3	-2	-2	12	5	
2	-12	-19	6	-15	5	-7	-13	
3	-9	-26	-14	2	-2	-15	-7	
9	4	29	5	3	8	5	0	
-6	-9	-24	1	-23	3	-20	0	
-2	2	-43	-5	-15	-7	-12	-11	
11	1	29	-2	18	6	12	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	8	-12	3	-13	-5	6	-14	
10	6	15	-7	7	-8	1	-13	
18	12	22	0	6	7	-20	1	
0	7	-18	0	-2	-5	-1	-13	
1	0	-3	1	0	-12	-6	-8	
17	6	20	-6	19	-1	-32	0	
11	16	-12	7	-9	-8	-2	6	
-3	10	-4	-11	-2	-5	-8	0	
13	7	-4	3	18	14	-13	9	
-15	-6	-10	26	-29	20	-18	22	
27	33	32	-17	22	16	-26	-7	
-1	-12	-25	-17	0	-18	33	-7	
-13	32	-18	-30	21	14	-7	21	
-30	36	31	-7	29	0	44	-28	
-23	-5	-29	6	-10	-4	-8	21	
-3	-17	-5	-3	5	6	-7	23	
4	17	-31	14	20	6	33	-45	
31	17	8	17	-6	-12	37	36	
12	21	40	10	34	-10	16	-11	
20	-46	-36	-26	-7	-34	28	31	
11	-20	-55	-33	14	17	3	-31	
12	34	-9	34	-38	-20	-18	15	
4	22	-2	-11	-19	-27	-46	-17	
-25	31	-56	-24	7	2	-7	40	
-10	32	30	-30	6	-1	-7	15	
-2	15	-7	7	18	5	1	-45	
8	-3	-24	11	-18	7	8	7	
22	21	-4	-15	0	3	22	1	
9	18	26	7	8	-13	21	2	
0	-4	4	-19	19	-6	-13	-7	
-1	-6	2	-13	9	2	12	-15	
1	6	6	7	12	13	-1	6	
10	-6	-10	14	27	-3	-24	22	
-1	15	-29	-12	7	3	27	-4	
7	23	-32	11	16	7	3	0	
25	4	9	-2	26	5	-7	18	
-8	-50	-31	-22	-28	-1	23	-16	
-19	17	-5	26	-16	-9	-9	16	
-31	13	4	0	21	19	4	-31	
-13	-50	-10	-13	-31	-15	11	-33	
22	17	-3	10	6	6	-12	-33	
-3	35	-7	-26	22	-5	-12	13	
28	-9	26	5	-26	-3	-2	-27	
1	5	3	-4	21	-2	7	-33	
-27	9	-29	6	-10	3	12	-11	
-5	-39	-1	-10	-2	20	-21	4	
34	1	-41	4	2	-22	23	-15	
-31	31	25	-23	13	16	-21	-1	
22	41	25	19	-20	-24	36	-19	
-46	15	21	-18	-38	5	-23	-38	
38	14	-9	-34	-38	23	5	0	
-21	23	-27	-13	15	-13	-17	-2	
43	29	25	12	33	-13	10	15	
-42	29	31	-23	6	4	6	-20	
13	0	-11	-11	0	0	-4	-6	
7	-1	6	-28	-3	-4	5	9	
-13	-11	7	-25	-3	-12	-14	-9	
2	2	-11	1	3	0	-12	-5	
10	-1	-4	5	9	2	-5	0	
1	2	9	-10	6	-8	-18	6	
0	19	16	7	-9	-3	-7	3	
-20	6	8	4	-6	-7	-18	-2	
16	-2	2	34	-15	7	-5	-1	
