8 108
-2	9	6	-6	-3	-3	20	-7	
3	8	1	-5	-8	-10	15	-3	
14	0	-5	-11	-28	3	13	-9	
15	-6	-3	-11	-3	-11	-4	-1	
1	1	0	7	-17	0	0	3	
-14	4	8	12	-17	-1	1	3	
9	-34	-11	-23	-7	-21	-5	-20	
-8	-17	-10	-1	0	-20	7	-18	
-15	-4	3	-4	5	-18	14	-7	
-12	-6	-21	-4	13	-13	1	-8	
7	-3	-38	9	3	7	5	-2	
3	1	-24	10	-11	3	5	-4	
-19	-1	0	-4	-13	-12	-13	-1	
9	-7	2	4	-3	-3	-1	5	
6	0	6	-3	-15	7	7	3	
5	-2	8	-1	-8	-15	-25	-12	
7	-2	5	-2	-5	-6	-13	-14	
2	8	-22	-18	7	3	-12	-19	
14	3	10	4	4	-1	37	-3	
-6	-2	-16	-4	-5	1	34	7	
8	-7	-12	2	-18	3	47	4	
12	-9	31	3	-14	-4	12	15	
0	-15	-6	-11	-10	4	-19	8	
-12	-1	1	-8	-9	-12	-16	-1	
25	3	17	10	6	-4	-5	-18	
14	-9	-25	9	-2	-16	1	-29	
16	-9	-3	5	-29	-16	6	-7	
-4	-7	-2	-5	-6	-17	8	2	
4	-5	-3	-2	-4	-12	4	-15	
12	11	-3	-11	-9	3	3	-22	
-31	0	-17	17	-10	-7	-5	11	
-4	-38	-21	19	7	-7	-3	-15	
-6	-25	-19	-11	3	0	11	-11	
-1	-10	-26	-8	-1	-26	-29	-13	
8	9	-20	-6	3	-15	-9	-18	
0	27	-17	-21	3	-15	-2	-17	
0	5	20	3	-2	-5	-1	4	
-4	-5	1	7	-14	5	-7	1	
-8	23	-9	1	-23	-1	15	-7	
-15	-12	-2	11	0	0	5	-3	
-2	-13	38	31	1	1	9	-3	
-6	-3	-26	14	-26	12	-5	-9	
-5	0	-6	-6	-8	3	3	-27	
8	13	-23	18	0	-4	-4	7	
5	-18	-4	33	-17	-8	10	13	
-10	-25	-14	5	-9	-2	-3	-3	
-7	19	4	-2	-7	6	3	-6	
5	-18	-12	-10	-9	-1	4	-6	
8	-28	1	19	8	-9	-11	-21	
1	13	-23	20	-2	7	-3	-3	
-8	-14	-7	-7	7	-4	2	-11	
13	0	-14	15	4	2	-6	-12	
8	-31	1	10	2	9	-2	13	
0	18	-3	5	14	0	-8	3	
-17	16	25	-24	-31	16	-2	-3	
21	4	33	13	-27	2	-39	20	
-44	-7	-4	-10	-1	-8	2	2	
-34	-28	-11	-4	-13	36	6	19	
2	-3	-17	9	9	6	27	12	
-35	-2	-4	26	-14	-13	-14	-15	
6	-10	1	-3	8	-25	-12	-14	
9	-12	-20	-9	-3	1	-19	-38	
-11	-15	-16	-12	-5	-11	-19	-12	
12	12	4	-1	-21	-4	11	-3	
18	0	-9	-1	-27	-9	-14	1	
10	0	-5	-9	-6	6	2	-13	
2	-4	-2	-22	-8	-21	-22	9	
0	7	-26	-4	-16	-7	-9	-11	
1	-5	-14	4	-2	2	-1	-12	
-14	15	0	-24	-8	-20	-2	-6	
3	4	-9	5	1	-9	2	-2	
-2	-10	-9	-2	-3	2	6	-3	
7	-9	22	-7	-15	-19	21	19	
11	-4	8	8	-16	2	20	4	
19	-3	-14	-14	-36	-28	-8	7	
4	-7	4	-9	1	-16	-18	14	
4	-5	-18	-10	3	-22	-13	4	
3	-4	8	-8	-9	-16	-29	-12	
20	-8	20	-27	12	-17	-12	-35	
3	3	-7	-31	14	-31	-5	-34	
-12	-5	-5	-19	8	-23	-34	-24	
35	38	28	-2	-6	-34	32	30	
13	29	-47	19	-13	25	-49	-26	
3	-5	18	14	19	-30	-19	-29	
24	-10	-45	-53	8	-9	-29	27	
17	-25	-20	-5	-21	-33	17	-29	
-16	-9	-12	-6	10	17	-26	-51	
6	-3	-12	-42	-18	-44	49	14	
-8	35	42	-22	-13	-18	2	-40	
-23	13	-16	-30	-27	-25	-24	-96	
-9	1	11	-2	-15	12	7	1	
0	18	6	9	-17	-12	2	-20	
0	9	1	22	11	3	5	-11	
-1	-10	-28	1	-12	-4	2	17	
-2	-28	-21	11	3	12	-9	-1	
-5	-2	12	4	-7	-11	-5	0	
-1	-5	-9	-5	7	-42	14	28	
-7	0	0	-5	14	-2	-18	-5	
-2	-15	6	1	-6	3	-11	4	
-3	-5	10	3	4	-11	-15	-19	
2	-11	9	2	-4	-5	8	7	
-2	3	15	4	0	-5	-23	-29	
0	7	23	-2	17	4	-17	6	
34	-4	11	-15	16	-28	-4	9	
4	10	8	-20	-13	-11	-16	8	
-2	-9	-36	1	-19	-9	-11	8	
18	-12	-22	12	5	-32	-3	4	
9	11	-19	-4	-3	-37	-17	-19	
