8 108
11	1	-14	8	15	9	-7	-6	
24	-13	-9	0	-6	4	-24	-15	
9	-18	11	-12	-5	-19	-6	-17	
-5	-26	4	-13	0	1	5	24	
6	-15	17	-27	-1	1	16	14	
-7	3	13	-2	27	-18	-4	3	
-14	10	9	11	13	0	-13	7	
-11	6	12	-15	12	-5	-12	17	
-21	9	19	-13	18	1	10	5	
-1	9	-3	-5	4	0	-7	-21	
-5	-7	-1	-3	8	-3	4	-14	
-22	9	14	-7	-5	-23	23	-12	
1	-8	-6	-11	-13	-5	-13	-14	
-8	-9	12	-6	8	-6	-7	-17	
-31	4	15	-1	0	-11	21	-29	
1	-5	-5	-14	-14	-6	-10	-1	
-4	3	6	-5	7	-9	-2	-2	
-13	10	14	-7	-1	-10	7	-26	
-5	13	-5	-1	-10	1	5	2	
0	5	-18	7	-12	4	-13	12	
-15	-12	1	2	9	15	-8	-7	
-8	8	0	1	12	-6	5	21	
3	-25	-8	-3	-2	3	-1	15	
7	4	-20	1	4	14	6	14	
-13	24	12	-13	-16	-3	1	27	
-7	-5	8	-6	-10	1	-1	2	
-3	39	-11	31	17	-7	3	-5	
2	-29	15	-6	4	-22	10	16	
-13	-12	-15	-6	23	6	17	17	
-3	11	14	-20	13	26	-10	34	
-22	1	25	13	-18	-14	5	11	
-13	1	7	3	0	-7	-10	6	
-3	7	6	-7	0	-4	19	6	
-21	-8	-8	3	-2	-8	-21	0	
-4	-4	11	15	-17	-12	-20	-9	
-7	-6	19	14	-27	-22	-7	13	
18	-15	-1	-8	-7	9	19	10	
1	-23	19	4	-5	28	8	-14	
0	-14	5	5	-10	-13	-13	8	
0	9	-6	-10	0	1	-2	-4	
1	-4	-17	-2	4	12	-4	-10	
-6	-12	0	-5	-22	-2	-2	-4	
7	-4	2	-5	3	2	5	-2	
-5	5	9	5	-2	-3	-3	-8	
4	-11	21	11	0	-12	-6	1	
-6	-4	17	4	7	-1	-10	30	
-13	-1	7	-15	14	-5	-1	13	
9	-18	-1	0	20	-22	-3	-4	
-13	3	12	-5	3	4	-8	5	
-22	4	1	-9	4	-1	0	3	
-6	9	-2	-4	5	-8	12	-2	
-18	-19	4	20	3	11	5	19	
-7	-6	9	14	5	2	-5	7	
-17	-9	2	0	0	-18	-2	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	2	15	-1	-20	4	-1	15	
30	-11	31	2	-15	8	9	0	
12	5	-6	1	-12	-9	1	-7	
-19	14	7	8	-8	6	1	19	
-12	-7	11	-9	8	4	5	17	
2	-4	-5	-9	-13	11	-3	19	
-21	34	-7	1	20	-20	-6	-4	
6	32	17	1	-4	4	14	11	
-1	8	5	-11	-39	2	15	2	
-11	5	2	-9	2	-8	4	-1	
-6	12	-18	-17	-12	-8	-17	-4	
-2	7	-26	-17	-20	-9	11	-7	
-2	-15	0	1	12	-2	8	-3	
-14	-14	-4	-18	-2	4	-12	-5	
-8	4	7	-9	-1	-34	-7	8	
6	1	6	-8	0	-18	-8	-12	
-15	13	2	-19	-5	-10	-12	1	
-20	22	0	-20	23	-17	-21	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	-16	-12	-20	20	4	22	18	
-5	2	-23	-27	-4	-12	27	5	
10	11	-11	-7	-14	5	34	4	
15	6	-2	15	2	2	-5	21	
10	27	-8	0	-1	-2	6	26	
-7	-14	6	24	-7	-8	-5	18	
11	-7	10	5	-30	-10	1	-18	
1	7	-2	18	5	2	9	-15	
-1	5	8	12	7	-17	-7	-11	
-16	0	-4	-19	4	-35	13	6	
3	10	2	-20	13	-27	23	-17	
4	4	-7	-17	3	-9	-3	10	
-15	-2	-11	8	23	-33	24	1	
-11	-22	-17	-1	20	-17	9	-15	
-5	3	9	13	3	-5	-5	-22	
-7	-13	4	10	17	-9	8	-8	
-14	-19	18	15	-9	-17	-20	-22	
-5	-11	1	14	-10	-8	-36	-2	
