8 108
10	-16	-6	7	12	2	6	-4	
-4	-17	-21	1	-18	-22	17	-9	
-1	-20	-31	-1	-34	-6	-1	2	
-12	5	-19	15	-7	3	1	-10	
10	-10	10	-23	-37	-9	31	-6	
21	3	1	-19	-17	6	4	-6	
-30	4	-5	0	-7	5	-12	-23	
9	-12	2	-18	9	6	0	-9	
-11	-1	0	-4	4	-13	-9	5	
-4	-5	-4	-20	8	-7	-10	2	
0	-4	4	-17	-9	-2	23	6	
-17	-25	7	-7	-8	-8	28	-17	
6	-8	5	2	-4	-6	-12	7	
-2	-5	5	10	-9	-14	-26	7	
-9	-5	-4	-16	2	-7	-9	-23	
-5	0	-10	-3	11	-6	5	-10	
-18	-9	13	-4	14	-10	2	-9	
-64	-7	-11	-11	24	-6	2	-18	
-29	-12	-15	17	36	-24	-18	45	
-21	6	44	33	-2	28	2	8	
-15	18	-28	40	34	36	15	31	
-15	-8	11	26	19	-30	-24	-16	
-34	-18	-17	-24	15	41	-11	-15	
-24	28	9	3	22	-3	26	-35	
-10	35	19	-15	-9	-24	3	1	
2	17	-21	8	14	-20	12	-26	
-15	14	-19	39	12	5	2	14	
0	15	-11	20	-12	34	32	31	
-3	-20	0	-26	-2	18	25	13	
-11	-10	-2	-26	-5	4	-17	10	
-4	-13	-23	-1	8	16	12	8	
1	-2	14	-25	-2	2	-8	-6	
1	9	-13	4	53	-7	-9	6	
7	-2	9	-7	6	-3	-3	19	
-7	-11	15	-2	18	9	-3	13	
1	3	-11	12	31	2	2	4	
-20	5	4	4	3	-17	-3	-17	
-7	5	-6	-5	-6	-19	2	-11	
-5	-4	18	8	-13	-5	-3	4	
-13	10	10	-9	16	0	2	-7	
-13	-9	-3	-6	1	-5	-8	-21	
9	11	8	-21	-7	10	-7	-10	
-12	6	-8	32	8	-10	4	-16	
-7	-8	-14	-3	-2	-6	-8	25	
10	0	-5	-1	-6	7	3	8	
-21	-20	-7	10	38	-18	25	2	
24	27	38	-30	-38	-35	-20	30	
-15	-22	-4	7	22	17	-12	15	
-32	55	38	11	30	-23	24	-47	
32	-18	43	10	-21	16	2	29	
12	40	17	-14	23	42	10	14	
17	28	21	-6	26	25	-4	-12	
24	-4	-31	14	18	17	-9	17	
-31	41	-24	-17	-12	14	-3	33	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-18	-13	-8	-6	0	-6	-19	-15	
-7	10	14	-10	-14	-8	-6	-7	
2	-2	18	-10	-9	-8	-2	-5	
2	12	-14	-7	-2	-18	0	-6	
-11	11	-19	-10	2	-18	-10	3	
-6	-6	4	-12	-14	-18	6	15	
-3	6	22	3	4	-17	12	-13	
-18	-14	10	2	1	24	-9	-3	
-20	-6	5	-1	-14	8	9	-5	
-29	-12	-27	-23	2	19	-26	27	
21	19	-20	27	-33	37	-8	-18	
-14	24	18	2	13	-38	16	-30	
27	-3	-12	1	28	-4	-2	-20	
21	7	42	-14	19	-35	15	16	
32	15	-9	9	15	15	-19	37	
0	13	28	3	10	7	1	-29	
1	-4	27	-25	1	4	6	-7	
-2	26	-3	-6	20	-23	-6	-29	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	4	0	-4	-17	-4	-21	-53	
0	-3	15	0	-22	-7	27	-8	
22	5	-7	-2	-31	-23	8	-8	
-2	1	5	-3	17	-15	-8	-8	
-7	-7	-14	2	16	1	2	-16	
18	-8	-11	2	-12	-9	-4	7	
-26	-6	-33	44	5	3	20	12	
13	-11	-26	12	8	-11	20	3	
-16	-1	31	0	6	-23	9	7	
6	51	-21	13	-10	36	48	-7	
-5	-24	23	2	-10	17	-7	-3	
27	-8	18	12	-30	7	-34	-4	
-15	-41	18	-33	-23	25	36	-15	
28	-32	-9	-25	16	19	-18	18	
-15	17	10	23	-26	3	-27	-37	
-15	31	-11	5	17	-2	30	12	
-10	-45	49	39	4	-30	-23	10	
-6	-37	-16	45	-21	-17	25	-28	
