8 108
-15	23	0	-17	20	-14	2	-14	
-5	15	3	-13	-15	-5	-14	-17	
4	14	36	-3	-25	3	4	-6	
-7	-6	-5	-18	-29	5	-7	12	
-1	-5	11	-2	-13	-3	1	-4	
0	-11	29	15	15	-5	16	0	
-12	8	-6	-10	20	-4	0	-4	
-16	1	1	5	-4	2	6	-9	
1	-3	7	14	9	5	-1	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	15	24	19	-1	-2	13	0	
7	-7	2	-11	1	10	-4	15	
-14	10	14	-3	12	-11	-8	-13	
-6	18	16	-3	-4	-2	-1	11	
10	17	11	9	-2	1	-11	19	
4	24	-11	10	12	-3	-3	9	
2	-9	11	20	2	-13	1	3	
-10	-12	19	12	3	-5	-7	-1	
12	-8	-3	4	6	9	2	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
23	-23	3	6	14	21	-3	-16	
50	8	24	31	-6	-11	43	-16	
-33	-4	-27	43	35	-29	-21	7	
12	-14	20	-7	43	-34	-15	21	
-5	-21	-20	-36	-34	-28	-8	34	
30	44	10	-16	-17	10	29	32	
27	-29	-15	-1	-39	4	-39	-7	
-1	-2	26	31	4	0	18	-6	
31	22	-2	9	23	-8	-1	-26	
-9	22	-5	22	5	-14	22	4	
-21	-42	7	-36	-33	-14	37	-26	
24	-3	1	-30	-33	-8	-5	-6	
-9	0	3	8	-31	2	17	-5	
-37	-33	24	-1	-2	2	3	-16	
-24	-16	-6	-11	-17	-17	-20	-21	
-4	22	-2	7	15	-5	2	3	
19	-29	-7	-31	-18	1	1	-7	
14	23	-2	-20	-10	-2	16	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-44	36	-29	25	-28	14	-33	
27	-45	-3	-20	-27	-16	-35	16	
-6	2	25	12	46	29	40	38	
2	-1	2	29	-6	-24	0	-39	
31	-16	-28	39	12	40	-24	15	
3	42	-8	19	-3	35	-16	-17	
13	-27	-28	-17	-45	-11	-12	39	
4	-19	13	13	-24	-19	-11	31	
41	4	-4	18	-22	15	35	-10	
-15	38	9	14	7	-11	-4	-24	
-18	-11	49	11	21	-22	-3	-6	
2	-9	6	8	-7	17	11	13	
-45	5	-26	11	32	-2	-10	6	
-3	-12	2	11	14	-3	9	-14	
-3	-15	7	22	16	-3	-4	-23	
-6	22	-19	16	17	6	2	9	
-22	3	2	2	7	-8	-3	11	
-5	0	14	-10	28	2	-8	20	
