8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	6	3	-19	-10	8	13	2	
-11	16	-2	14	-4	-2	-28	-25	
-8	13	1	1	11	9	1	-20	
9	40	6	-4	2	-11	14	15	
14	-39	15	10	6	6	-9	-34	
-10	11	-16	-14	14	16	-5	-19	
4	-18	-1	-1	-9	-12	-11	19	
-5	26	-27	-6	-27	-15	30	22	
-5	24	17	-4	-2	-11	-16	-10	
58	4	9	-17	6	-7	-20	-39	
19	5	-36	-6	-21	-17	-20	-25	
29	27	-69	-21	-27	2	-37	-26	
28	-24	-16	24	-1	-31	-10	-7	
4	42	-33	21	-5	9	-19	-1	
20	-1	-16	-9	3	8	-3	1	
34	-4	26	-3	-7	-4	4	3	
-1	13	6	7	15	6	-8	-17	
5	-4	-33	-3	6	-19	-15	16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	2	-10	13	11	-1	-5	8	
6	0	-7	-20	-17	16	-3	4	
1	-21	-7	0	-1	8	4	13	
-17	15	-9	-5	8	0	-3	-16	
16	18	-7	-5	-3	-4	5	-21	
-30	-4	-10	2	3	-7	7	9	
21	24	-4	-5	3	-3	1	-19	
-14	-27	13	0	3	2	8	-4	
-26	-6	2	11	-3	2	-2	-5	
-12	-42	-18	35	-30	-15	-16	11	
24	34	34	-7	-4	-39	6	10	
13	27	2	3	-14	-16	15	-19	
-10	21	-30	45	28	-5	12	7	
3	3	13	-10	-2	-2	24	16	
12	40	9	0	3	-11	14	-18	
25	16	-23	41	14	-13	8	12	
29	32	10	-3	9	-6	5	-2	
-13	17	-1	-4	0	-16	-5	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
20	16	-11	0	7	8	1	-14	
13	15	0	-7	13	27	0	-11	
0	-11	-8	-17	5	2	-3	-7	
-7	3	-34	-3	-7	15	-5	3	
-9	-16	-23	-1	-18	8	-16	3	
0	-8	-27	5	2	11	9	4	
11	10	-52	-9	12	8	32	4	
-4	6	-46	2	20	14	-2	-5	
11	9	-27	-19	9	1	0	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
15	-1	1	28	-4	-8	-2	3	
-6	7	-17	14	-20	4	2	11	
5	3	-20	28	-10	13	11	21	
-3	2	11	8	8	7	6	-18	
1	-13	2	-8	-6	-5	10	0	
-19	21	-13	-19	-8	-4	21	-17	
26	15	-15	7	-10	-9	-5	5	
8	2	-11	28	-5	-14	0	12	
-29	4	-14	-8	-1	-30	9	-9	
