8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-2	-21	-7	-2	15	13	17	
-21	-6	32	-22	-5	-5	-4	-5	
-6	-7	30	-1	-3	3	-9	-7	
5	-2	-1	11	8	0	-12	4	
-3	15	-7	3	-3	-8	-13	-6	
-19	2	14	-4	7	-5	-10	-6	
-14	5	-14	9	-9	-17	-13	18	
-6	-10	-17	-16	4	-26	0	13	
-13	12	2	8	13	-4	7	17	
-14	-9	-10	-10	-20	-5	8	-10	
-50	-20	5	27	4	-7	-13	20	
30	5	12	4	-23	13	-19	-9	
-42	-41	-12	19	18	-15	4	1	
38	30	5	18	32	3	4	-12	
-14	-45	17	-28	-47	11	11	-17	
39	36	-7	-29	-12	-5	-6	0	
-42	-49	6	11	-10	-2	-2	-7	
-43	18	16	-26	9	19	3	-11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	35	-27	1	-7	6	-1	-15	
-5	14	-4	10	-13	-25	0	-13	
-3	-16	26	-6	-3	-22	28	17	
23	7	13	4	5	2	11	-9	
12	24	-13	16	-7	43	7	-26	
-2	-4	12	24	-11	-4	18	9	
8	9	20	-17	11	-14	-4	13	
8	-10	-1	3	-2	14	-11	2	
-6	15	7	0	1	-1	-16	17	
5	22	-18	-4	-34	6	5	23	
-23	-12	16	-17	12	17	-33	16	
19	-18	-23	-5	-22	8	5	-27	
-7	14	17	-8	-30	23	11	42	
-20	26	-10	24	-11	-12	-20	-35	
-27	-37	-2	1	15	-10	-6	-15	
-4	-14	7	-8	3	-12	-2	-35	
1	-9	1	-1	16	9	-12	-41	
-23	19	2	-16	-24	-17	-8	6	
4	1	-8	6	1	-3	6	-2	
-1	14	-4	0	-2	-3	-3	-11	
16	9	2	0	-11	-6	-30	-30	
-15	12	-4	13	4	-8	-13	-35	
7	-3	-2	-14	23	-12	-8	-16	
1	26	-3	-11	-5	-17	-25	-13	
18	2	-2	32	-3	-16	-1	-9	
26	0	6	18	-9	-3	9	-7	
-5	8	-2	24	-15	-10	-26	-1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-21	-12	5	-3	16	-5	6	8	
-15	-7	-4	-7	-17	-3	-9	4	
-9	-1	1	6	-11	-12	8	-16	
3	11	-9	-11	-7	-5	-13	2	
-13	-9	-4	-8	-5	10	7	11	
9	-15	-9	-12	-2	9	4	11	
-16	3	-12	-10	-20	-16	6	-2	
7	-3	-7	-40	-13	-7	25	34	
2	8	8	-14	-11	-7	3	-4	
-18	2	-8	15	3	2	4	5	
-17	-3	2	3	-20	-16	6	13	
-6	-4	16	-17	-29	15	-9	7	
-3	-6	9	5	2	-14	11	-2	
28	29	18	1	-11	-14	3	-5	
7	29	23	-14	-2	7	4	4	
8	16	15	-16	-12	-2	22	29	
9	14	-7	-9	10	11	0	-6	
15	25	32	37	-8	-6	-7	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	-9	6	1	4	15	0	12	
1	-20	5	-2	-7	2	5	0	
-1	0	-2	3	9	-5	6	-10	
-7	-9	-9	6	-5	10	-14	-4	
-17	15	11	3	2	2	14	-5	
9	2	7	9	18	3	2	3	
-12	-10	6	17	7	-17	10	-18	
-1	-6	-15	13	11	-4	-3	19	
-14	4	1	3	-11	-4	-14	18	
