8 108
2	8	-9	17	-13	0	-4	1	
22	13	-6	1	-21	0	-9	3	
18	-4	0	11	4	-2	-18	-10	
-1	3	-19	-1	-2	-2	17	-11	
9	-15	-21	-13	-7	-9	29	1	
4	12	-11	9	-4	9	5	-5	
-7	12	-9	-8	8	-6	8	8	
-12	1	13	-5	-5	5	4	-1	
3	7	5	6	-19	-2	10	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-41	-21	-15	-45	35	-19	-14	-22	
17	19	-13	-3	-19	-13	-30	40	
-42	29	29	12	-2	1	10	14	
37	-27	-15	-14	-2	-1	5	3	
-16	10	-17	-4	-26	-9	-8	-12	
23	14	-1	17	-32	-15	-22	-19	
2	-41	-7	-8	2	-4	-28	-3	
-25	16	4	23	25	-9	-26	-9	
-22	-29	-16	-21	17	-5	-31	-31	
3	24	-9	2	-1	-3	5	-4	
-4	-13	-8	12	2	18	-9	3	
4	2	-2	8	1	-14	4	0	
11	7	5	23	19	3	-8	16	
13	-6	9	0	6	12	1	3	
22	8	0	-27	-3	15	9	6	
4	-14	15	-13	27	-29	24	12	
-3	-27	-15	-15	-9	-13	-6	-30	
13	34	-15	-1	10	9	25	-22	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
17	-19	-10	11	-3	-18	-11	-34	
-7	31	37	12	-34	-1	26	19	
-19	-18	22	-4	-19	29	9	6	
-16	-30	24	2	-13	29	-37	-20	
-12	29	19	-5	-19	7	3	-20	
-6	29	-4	-20	-13	4	-18	-39	
-18	-14	-11	8	-1	16	16	-8	
-35	-4	-21	-20	10	27	-3	-24	
-12	12	-42	-17	-27	6	-22	-7	
15	5	6	-9	-9	-2	6	-8	
-1	-5	10	-6	-4	-15	10	-4	
0	-6	5	6	24	-26	-15	-5	
2	14	11	7	15	-9	10	-6	
-30	-4	-13	2	-14	-19	11	4	
-4	-19	-14	-8	-13	-8	-11	-6	
2	-11	-1	3	-11	-25	-4	2	
-1	3	-4	-15	2	-21	-7	1	
19	31	-12	-23	3	-11	-3	-9	
-11	-11	6	19	2	7	-2	-1	
30	-24	4	22	12	7	-4	3	
-7	-4	-3	6	-11	18	-14	-20	
-5	-39	-5	-4	-1	8	3	16	
-30	12	0	-17	-16	-8	-7	3	
-5	-12	7	-3	-9	-12	-15	-22	
1	14	-19	13	-3	1	33	2	
-20	15	-15	-6	-10	-11	2	15	
9	-1	16	4	-10	-11	-14	-8	
-31	-19	-21	-1	-22	-5	-19	-27	
-22	-3	3	-23	14	-20	13	-16	
-35	-19	-5	-13	18	-9	1	5	
-21	-25	-8	13	5	-1	-4	-16	
6	-39	24	-21	7	-11	5	18	
15	30	-6	23	-7	-4	-21	12	
-16	8	-2	-21	-9	-7	-30	-11	
-5	-36	1	6	-11	-8	11	14	
16	-1	-17	-13	-12	-2	11	-9	
-13	0	-13	0	-9	13	9	22	
-10	14	-4	-11	-16	-13	-5	4	
-10	15	-8	8	0	-1	-6	21	
-7	23	1	-9	26	10	3	-16	
-8	11	-10	-6	-26	17	1	-3	
-17	8	4	-6	-8	9	6	11	
-23	18	3	8	21	-17	-31	1	
-7	12	3	5	6	-3	-8	1	
10	6	2	7	11	-13	-2	13	
2	15	-1	-22	-14	-17	17	12	
7	28	4	-9	13	6	-17	19	
-22	16	2	0	-5	-3	-3	4	
-42	-17	-5	9	-22	-32	-23	-1	
-3	13	5	5	3	-26	-3	-29	
1	-6	7	12	-23	-12	15	-7	
-27	3	11	5	10	1	1	0	
7	9	9	29	1	-17	0	-13	
12	15	-8	12	5	-10	13	5	
-21	-6	-18	-3	9	-20	-1	7	
-1	6	-4	6	6	-3	6	-27	
-18	24	4	23	-23	-7	8	-14	
-5	-5	-7	-28	33	-14	16	28	
-7	-3	-9	-31	-11	-18	10	30	
-10	-3	4	2	22	-6	18	5	
-19	11	-1	-7	-9	-28	-1	-10	
7	2	11	-11	-16	-15	-7	-19	
4	-8	14	6	17	-21	18	0	
