8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-35	-16	-31	0	0	-40	6	
18	-25	-27	-30	4	-29	-38	36	
-16	3	-23	23	-3	15	-15	2	
-9	-26	27	10	9	-19	-23	25	
17	-16	-22	-18	-21	8	-51	22	
10	18	-21	-5	-10	-18	-25	-1	
-16	-3	5	11	0	11	43	10	
11	-23	-13	-8	-3	-17	-6	-40	
-6	-8	4	0	-6	-9	-11	30	
-1	12	19	15	-2	-8	16	-43	
21	9	-27	19	1	-21	12	-10	
-6	-25	-22	15	20	15	-37	39	
-25	-19	-15	14	2	-17	-6	13	
-22	-16	28	18	2	-31	-29	-9	
7	1	-6	-4	-19	0	36	29	
15	-8	-9	-24	-3	-6	-11	-3	
15	-9	25	12	-5	-5	-33	26	
-8	1	-29	-11	-5	-12	20	-29	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	11	8	-19	-14	-21	6	5	
23	-10	4	2	-5	-4	-37	35	
-6	-2	2	25	-9	11	-17	2	
2	1	4	-32	-5	-24	-7	-24	
7	-3	-1	17	-6	-10	16	-2	
9	-4	9	-3	0	-11	25	-27	
-10	28	-9	-20	-4	-15	-27	-11	
6	3	9	12	-5	-11	38	2	
-7	3	15	0	7	-4	13	21	
-9	12	7	-31	21	14	-33	26	
20	-19	-6	-1	-11	-15	10	-20	
0	-5	13	-36	-16	-21	30	-11	
-12	-5	-8	-25	10	-19	-10	19	
9	-7	10	13	-15	-4	13	-21	
8	-24	-3	-1	15	-16	9	29	
-3	-7	-4	0	-4	-1	0	-23	
-3	4	-8	-14	-14	1	-33	15	
-3	10	-7	-9	3	-3	-17	9	
-39	7	11	19	-32	-18	-42	33	
-11	8	8	22	-6	-35	6	14	
-14	10	0	-2	26	-61	10	7	
-20	-2	24	14	-16	-15	-67	-32	
-6	-17	-39	-6	-8	13	-2	-16	
-5	5	-37	-14	18	21	-1	-7	
-15	25	-2	-14	-5	-15	-36	10	
-6	12	-23	-23	-7	7	-34	-5	
5	-4	-29	-4	5	27	-36	22	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	-17	-5	2	-10	15	-39	-9	
32	-35	-3	-6	-2	4	3	-39	
7	-14	-1	-6	13	-15	42	-1	
11	-7	-3	10	-6	3	-10	-10	
6	-18	17	-14	-4	-11	34	16	
-29	9	1	-7	2	-3	14	4	
5	-16	4	-14	2	18	-22	14	
-5	-15	-7	-12	9	22	-35	26	
7	-8	-11	13	10	11	-37	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
