8 108
12	-7	13	19	1	18	0	-1	
2	-23	-18	-9	-5	12	15	11	
20	30	-22	1	-11	11	-13	9	
-20	9	-17	-2	6	-9	30	6	
-2	5	4	-17	9	-4	22	-1	
11	8	-4	23	-29	2	11	13	
7	-8	7	6	3	-2	-16	-1	
-7	7	-7	-10	-6	4	-17	-6	
-4	7	-19	-19	-35	1	-12	2	
-4	-6	12	-4	15	-4	-17	-14	
2	-5	11	-13	3	-20	3	-16	
3	-3	-3	-14	-3	-13	10	-24	
-14	1	10	-17	-9	6	-1	-15	
-14	-7	10	-8	-8	10	1	-13	
-4	-11	26	-3	0	0	3	-8	
-14	-10	3	-2	-3	4	5	5	
1	-15	-3	2	-5	-1	-20	7	
1	-4	17	4	13	4	1	1	
-4	-6	6	4	3	-5	-2	9	
2	-4	1	-11	3	-10	-6	22	
8	-1	16	7	-2	-5	-8	32	
-8	-3	5	17	5	-3	-8	6	
19	-3	3	9	-9	-8	18	16	
16	-7	12	18	4	-9	-3	-5	
-18	-9	-5	4	13	-1	-6	3	
-6	-10	-6	-1	-3	-4	-4	-4	
-4	0	10	5	2	-17	-22	11	
-6	19	-10	5	28	-5	-4	-1	
-10	7	2	-3	-1	-15	11	7	
-4	22	-4	5	3	-2	6	-3	
-6	-16	6	11	-1	-33	8	11	
-13	-13	9	-14	-4	-13	8	9	
-12	7	-17	-15	16	-9	18	7	
10	-9	12	-12	3	-5	-14	5	
27	-9	2	-14	-13	6	-14	-8	
5	-3	-18	-11	-2	12	10	-14	
4	-15	5	-7	6	10	4	17	
2	-7	-2	-10	-4	-5	-1	-1	
-10	-2	4	-12	1	-29	9	-1	
-2	3	7	-1	5	-3	14	10	
-22	-8	-14	-7	-6	0	-6	-7	
-9	-12	1	-3	9	-31	16	-33	
0	6	8	8	-20	-5	0	4	
1	-13	-11	0	-16	2	-1	2	
20	7	-8	9	-20	-9	3	-5	
11	-27	-1	-2	-2	-5	-8	3	
-6	4	11	-6	-2	2	-4	10	
-4	3	6	6	-18	-8	-8	-4	
14	4	-3	20	-7	-4	-7	13	
20	-5	11	-1	-10	3	15	20	
2	3	-3	6	6	-19	5	1	
-15	-2	2	8	-12	16	-12	16	
-13	-17	-1	7	-27	11	-8	6	
-2	21	-11	-8	-13	31	2	21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	-8	-4	5	-3	0	7	-24	
2	-3	-14	17	3	-6	-1	-22	
-3	-10	-20	26	27	-6	-2	5	
-11	1	-16	7	-6	-19	4	-21	
-9	6	-15	-4	-5	-7	15	5	
-5	-4	6	-12	4	0	-8	2	
-2	9	-16	0	-23	-2	-7	-9	
-1	-3	-14	6	-7	-6	1	16	
-4	-6	5	7	-9	-14	-5	15	
-15	-1	-3	14	-19	-8	-13	1	
-8	-1	0	-6	-10	-6	4	9	
-3	-4	-16	-17	-15	-15	14	18	
1	18	2	-5	11	-8	-10	-28	
6	-29	6	-25	-19	4	17	14	
-4	5	-8	-8	-30	-23	30	11	
-2	6	-16	3	2	-9	-14	-10	
-29	1	-7	-32	4	-11	1	-6	
-7	13	4	-14	-40	5	7	-25	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	22	42	-10	13	-1	8	29	
-5	-10	26	-25	-10	-17	17	6	
8	18	17	-16	-9	2	20	-8	
-2	6	3	-20	0	17	25	0	
-3	-16	-6	-8	-13	2	3	-6	
3	-8	11	-2	-16	11	17	-3	
5	14	-23	10	8	-14	25	-3	
0	-2	-5	1	-1	1	-5	12	
-8	-5	0	3	-6	11	-3	14	
7	15	-22	-6	-19	-4	2	11	
-1	10	4	32	-1	-18	-30	-15	
-8	32	18	38	18	-12	-24	4	
-3	-3	0	-1	-24	13	-5	-2	
-21	-5	7	5	-16	-14	-25	7	
-19	-3	-9	25	-3	-1	-2	3	
9	0	8	-6	6	-11	4	8	
-18	5	8	5	-9	-18	-2	2	
-5	-6	-22	5	-12	-11	-6	-18	
