8 108
-4	25	13	-17	-14	-4	15	8	
2	6	4	5	-11	-2	11	-4	
11	7	-4	9	-12	2	2	15	
0	3	14	-20	17	0	23	-10	
17	-15	9	-10	1	-2	-4	-3	
13	5	-4	1	-24	-1	5	19	
-3	-2	17	2	7	-29	25	9	
10	-4	-4	-5	16	-15	16	2	
12	9	8	-8	-13	-46	1	-6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-16	-16	18	33	-25	-25	-7	
-32	13	-35	2	12	41	-28	-19	
-23	-7	-47	5	34	-25	-32	22	
-30	13	-37	-37	-2	-13	19	2	
-16	-18	-23	23	-5	-19	-28	39	
-2	44	17	-3	9	9	16	20	
-8	44	-15	-23	3	-1	-17	-15	
1	27	29	18	-6	-18	13	19	
-18	33	-56	22	-2	-27	-33	-11	
-11	-7	-10	16	12	9	3	5	
-3	-1	27	12	8	2	-10	-9	
8	26	-1	19	1	14	-5	-3	
-13	-3	-7	8	-11	-13	-16	25	
-8	31	-6	-10	0	4	-9	8	
12	13	-10	19	-2	13	5	-12	
11	9	11	4	0	4	-19	8	
-23	14	-1	-2	-4	-17	-2	-12	
-1	-1	-19	-15	17	-4	-5	-19	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
23	-19	25	14	1	22	-30	-12	
30	27	-12	23	17	10	0	23	
25	-7	-1	24	-14	-26	-23	-37	
13	15	-37	40	17	22	8	-18	
-33	-4	24	38	23	-23	-21	16	
-20	-13	1	-2	-23	-25	-21	-39	
7	18	-4	9	37	-15	5	-27	
-3	5	-8	-11	11	5	-6	-2	
22	-4	4	49	7	-26	-33	6	
-7	14	-1	-3	1	-25	-2	-13	
-17	-8	16	-14	21	-20	-10	-13	
6	-12	9	-5	21	10	12	-25	
0	12	5	14	-10	-3	3	-14	
4	-1	-14	-12	10	-8	-4	-7	
6	-28	-1	25	1	-5	18	-13	
-11	5	16	11	15	15	-20	2	
-28	-7	-20	8	14	5	-2	18	
-19	5	5	-16	-4	-16	24	17	
-8	11	3	-12	0	-15	19	-5	
-3	16	-25	3	14	-10	12	-5	
6	-11	-5	-2	6	-14	-11	-25	
-5	-2	-21	9	-6	-12	-13	-15	
-5	-26	9	20	4	-5	9	-15	
-10	-14	-8	-8	-9	-11	3	-34	
1	6	1	-5	-5	6	5	-7	
9	-10	2	-1	1	3	23	-8	
-5	19	6	-12	-18	-10	22	-4	
1	-28	-40	-7	2	20	23	7	
18	-9	-15	-9	-3	-15	-19	-3	
18	5	25	-21	-11	-15	-7	15	
13	26	37	27	11	-12	-36	-1	
1	9	-35	14	17	-6	-1	-21	
16	22	39	4	1	12	2	-3	
-3	0	28	-9	-3	8	-34	-25	
0	4	37	3	13	-20	-10	-10	
-5	25	28	10	13	5	7	-24	
3	1	5	10	-1	9	-2	10	
-5	4	1	-8	-7	-2	-16	15	
-6	7	-15	12	15	1	12	-5	
7	7	-10	7	4	3	7	0	
-5	-28	-5	-22	23	-1	-3	8	
-6	-6	9	-9	17	-9	8	13	
-4	12	12	3	18	-1	-5	12	
2	27	-1	-3	4	8	-10	-11	
12	-3	2	-5	7	-4	-16	10	
-11	10	-3	-6	-11	-14	9	12	
-3	8	-18	-21	10	3	16	12	
12	-5	-5	-13	-2	-16	-3	12	
21	-16	16	-23	-16	2	23	-5	
3	-20	-1	8	14	0	10	7	
2	-12	2	-8	2	8	5	11	
2	-19	15	6	-10	-15	-7	-2	
3	-24	15	-2	-13	-25	0	3	
2	1	4	3	6	-5	5	3	
8	0	-6	-11	5	-5	-6	-15	
-3	12	-12	18	-5	-12	-8	-11	
-12	1	-26	0	-8	-1	5	-5	
31	1	20	-5	-6	-38	5	-11	
-5	-2	-2	1	-16	-8	20	10	
-5	-23	-3	6	7	-1	28	-38	
-12	3	-19	22	10	-28	11	9	
-13	-8	-28	31	-15	7	-13	-33	
-1	-35	-18	-31	0	-3	8	-5	
