8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-5	-8	-10	-13	-16	-5	9	
-11	-12	-1	1	-11	-8	-5	-10	
4	-13	0	-4	-33	2	5	-1	
-2	-4	7	-2	6	-8	0	5	
-12	-7	15	3	18	-11	-9	-13	
16	6	2	-13	2	13	-6	-9	
-6	-4	-3	8	0	-10	-5	4	
3	-10	1	-6	14	-10	-8	0	
22	-16	15	6	-3	11	-11	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-12	11	-13	19	2	-28	-14	-12	
-12	-6	-1	15	-9	7	-25	-16	
-6	4	-6	15	5	-14	-22	-11	
-4	9	-20	-6	-4	-1	-15	-13	
-24	-1	-14	-6	-14	-6	-5	-15	
-5	-15	7	-3	4	-6	-20	-12	
-7	6	-13	-15	-6	0	-2	0	
-15	-7	-21	-5	-1	12	-7	-17	
8	-32	-8	8	9	-12	2	-1	
5	-5	4	12	-23	17	1	-5	
-13	-15	3	9	-4	5	-3	9	
11	-15	6	-8	16	-31	13	-10	
-8	-15	11	-6	5	22	-2	-5	
-10	2	-3	-19	-7	-39	37	2	
13	-17	-8	-14	23	-38	-32	-22	
-3	-19	-3	13	-27	-2	18	-20	
0	-11	8	3	16	25	-24	-5	
0	-1	9	-6	-7	-29	27	-24	
-6	10	28	6	21	-30	-20	-5	
10	7	-23	-3	20	42	-24	-19	
-9	19	18	-1	6	-20	11	24	
-8	19	-5	22	10	37	57	38	
4	-12	-21	-1	7	-42	0	11	
0	30	-9	17	21	47	34	-4	
23	27	6	9	35	57	45	21	
-5	-8	7	-5	37	47	-13	2	
-2	-10	-5	0	18	41	-24	-15	
2	-13	-6	7	2	5	-21	-11	
9	-3	-9	21	-13	-12	-21	0	
14	11	11	2	21	-5	3	-16	
-3	-11	6	3	21	-21	-19	-12	
-18	-7	-2	21	-3	-3	0	7	
3	12	-2	15	-5	-22	-6	6	
2	0	-9	-4	19	12	6	2	
2	-18	4	-5	1	11	5	4	
10	13	0	-15	-22	-6	15	-4	
17	-24	1	32	15	18	-21	-8	
-3	-18	-12	-24	19	-13	14	11	
-6	25	10	-34	-10	-21	-16	29	
-17	-28	21	-39	-25	-2	-16	16	
-6	-4	-18	9	24	-16	-26	17	
22	13	15	-36	3	-10	-8	-19	
-5	19	-21	-13	5	-14	19	-13	
16	-11	-8	18	-35	-6	-15	-17	
16	7	-23	19	12	-10	-16	-1	
-26	-21	-5	19	-3	29	-6	-9	
-12	5	-5	-19	-43	29	25	-28	
-30	5	-15	5	38	20	7	31	
-9	27	-23	-6	-9	7	5	-35	
24	41	-21	43	18	-25	9	12	
-41	-7	21	1	-40	-20	-12	22	
-1	-12	-29	-31	-6	15	-10	30	
24	-28	9	-28	22	-9	12	-29	
-2	7	-30	43	29	-18	-1	12	
10	-27	-6	10	-11	-3	-4	17	
34	-1	-18	5	1	-15	-30	-12	
-3	-5	-8	19	-9	14	-9	-6	
-8	-13	6	5	-6	11	-18	20	
22	-2	-21	2	14	3	-5	3	
-14	-2	-21	2	11	-11	12	12	
-20	-17	2	13	-18	8	-9	5	
-38	-19	-11	14	-25	3	15	17	
-23	20	4	-8	-6	7	40	-15	
