8 108
1	-5	-13	-11	20	34	-8	-1	
-17	23	11	-24	1	-5	-22	17	
5	15	2	3	-2	-18	-8	-2	
-11	-37	-12	4	-11	36	-8	-1	
0	26	15	17	-8	0	-11	-36	
-15	-36	8	33	-2	11	-17	2	
-14	2	-23	-6	-5	9	20	11	
-21	-7	-27	41	-14	-7	24	19	
-5	-18	-20	-1	-4	-10	-15	8	
3	-5	8	-1	1	14	5	-7	
-3	1	6	-19	16	2	0	-8	
-1	5	4	-13	3	-6	10	-2	
-15	3	-20	-2	-11	5	-14	13	
8	-2	3	-12	-2	11	-3	8	
-4	4	-6	6	-2	8	23	8	
4	-4	-30	17	-14	11	10	10	
5	-4	-17	-1	17	15	1	6	
-7	6	-13	6	25	-10	1	12	
9	-1	-10	3	-13	-6	2	-9	
6	4	2	-4	-5	-1	7	-12	
-7	-8	3	10	12	-5	-12	-9	
1	-3	-2	5	-12	3	-5	-2	
0	-1	4	3	-2	6	-1	-6	
-3	-5	10	1	14	12	4	-1	
-3	-18	4	3	-5	2	9	-15	
6	-18	16	-10	9	15	12	-5	
-2	-16	4	6	13	2	14	-2	
4	20	0	18	7	-11	8	25	
-37	12	-10	20	8	-6	13	0	
-1	27	-2	-2	0	5	1	3	
-5	-18	1	2	7	10	-10	-4	
15	12	13	16	20	7	-17	-25	
-21	11	-6	-18	2	0	5	-6	
7	-5	3	-9	4	14	-2	-9	
-25	-36	15	-1	3	29	-20	-21	
7	10	19	-2	9	-5	-13	9	
4	18	-4	1	-15	-6	-24	0	
-1	-11	-10	6	11	1	-14	7	
12	3	-7	-8	-1	-1	-15	6	
-7	-5	8	-13	1	0	-26	10	
-13	-13	-13	-2	-6	-8	-4	8	
-5	14	-4	-16	-12	-4	11	-3	
7	8	-7	15	2	-8	2	12	
-1	5	-2	37	0	10	-18	-8	
-4	13	-4	2	9	7	14	7	
8	-18	-4	-5	0	-3	3	9	
11	-1	-4	5	-6	0	-6	14	
-14	5	-23	19	0	9	1	2	
-7	-5	-8	-6	5	-9	1	-8	
5	2	-7	-1	0	0	-20	9	
-1	3	-17	11	6	-2	-13	9	
-13	9	4	-6	-5	-4	-8	-4	
-13	-3	6	0	-3	-6	-4	5	
-8	4	-8	-4	13	6	-3	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	1	-19	-17	8	-7	6	-14	
-9	-10	-7	-6	-2	-5	3	16	
0	9	27	-18	0	-5	4	16	
-1	6	-4	-4	-1	-3	-5	-3	
-1	-7	-13	-4	-19	5	-2	5	
17	2	10	-4	-6	-6	-19	10	
-5	6	-18	29	0	-18	-11	-6	
-5	5	19	2	-16	-14	7	4	
6	5	-17	-24	0	1	-6	22	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	2	-1	10	6	-17	-5	19	
19	-8	0	12	6	2	4	6	
27	-1	5	10	7	14	-8	-12	
2	-2	-13	-10	2	-22	1	5	
3	-2	5	3	-3	-13	8	-4	
-9	-8	16	-2	22	-11	-27	11	
-17	5	-15	2	-19	-24	23	7	
-5	-3	1	14	2	-8	7	-7	
-3	1	-20	13	-6	7	-6	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
