8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	0	-4	0	-26	-15	-5	0	
4	5	8	-5	-8	-6	1	7	
-23	-18	6	-19	19	2	-8	7	
-6	0	-10	-4	-17	-14	11	12	
2	-11	-6	3	-13	-4	3	11	
-4	10	-6	-27	2	-4	-16	-7	
-9	7	-14	2	0	0	8	-10	
-13	4	-7	0	-14	-4	12	-5	
-7	15	1	3	-19	-4	-3	-12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	8	15	20	-8	6	3	-7	
2	-5	2	27	6	-6	5	-7	
-1	1	-12	13	-2	9	4	21	
10	-3	16	0	3	-6	-4	-26	
-3	4	-3	20	14	1	13	-16	
-1	-5	-7	-4	-14	3	13	20	
4	-10	-8	-1	-4	-6	2	-10	
-18	-8	-6	27	-6	4	12	1	
-3	-16	-8	11	-4	-2	10	21	
6	10	32	-7	-27	-34	-13	-38	
-5	0	25	-14	20	10	26	35	
0	11	-20	-27	16	-6	8	33	
15	9	6	-7	-12	-34	-29	5	
0	-11	15	11	9	7	20	-26	
0	-14	-32	8	-14	-17	12	19	
15	3	-6	-3	-25	14	-1	-26	
13	-11	-18	-22	-3	15	3	-9	
-17	-14	5	-26	9	9	4	2	
3	-24	-27	20	5	-15	-2	9	
25	-27	-23	10	28	28	21	-30	
-33	-30	-1	-4	-18	36	-11	13	
-4	16	41	4	-35	-2	-31	-19	
-13	-24	-19	-14	-16	-14	25	-19	
0	9	-15	-19	2	12	-7	18	
17	0	-15	-39	-35	30	-7	-28	
-14	-9	-22	-14	4	-31	2	24	
-1	-25	-42	22	-17	3	3	-40	
-17	-7	-4	-13	14	-9	10	5	
3	-14	-18	-24	8	-13	-19	-29	
15	-30	-2	-4	-9	10	-21	-30	
-20	-4	17	-7	-25	-4	13	5	
5	-6	9	-5	-19	19	11	3	
3	-4	7	-12	-17	-6	-3	-6	
-8	-1	20	-13	5	-11	-5	2	
-10	21	-11	-9	13	-14	-12	-6	
3	-7	18	4	-17	-9	1	5	
-8	-24	-19	-4	18	-21	-3	-17	
-12	-28	29	-19	-18	-19	12	-23	
5	-12	-9	-4	-21	-15	-22	-11	
14	-15	28	1	17	-24	-1	-3	
0	-44	38	-3	-18	-10	-14	11	
-16	32	26	-29	-22	-19	-5	4	
-5	-34	38	-18	-13	-10	21	-18	
0	-18	-38	20	8	-25	13	13	
-13	-40	3	11	16	12	-6	-11	
-19	-9	-29	-54	-26	2	-18	-45	
-12	-7	35	22	-6	25	-9	15	
18	44	-6	-34	0	4	27	10	
13	31	-21	4	2	21	-31	-42	
-35	49	3	15	-3	26	-23	-40	
-21	43	16	26	4	-5	21	-40	
-19	-8	-31	14	-2	25	-24	-17	
13	-37	5	35	-5	-17	45	25	
-6	13	44	-10	-15	-21	6	6	
18	-3	-1	-15	16	18	-9	9	
30	-3	-5	25	-22	-10	1	19	
-4	3	-15	-1	23	5	-25	14	
-9	-4	0	6	27	-1	0	-11	
-3	-1	7	3	35	3	15	5	
-2	-1	-27	6	-6	-15	-3	-13	
-17	-3	18	3	-3	-11	-4	-10	
-13	0	9	-16	12	18	5	-18	
5	13	4	6	2	-20	8	-17	
