8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-1	-8	13	-1	22	-3	-8	
-4	8	-14	-4	-5	9	-9	16	
-8	-1	-10	-14	-4	8	18	0	
-20	4	0	9	1	12	-6	-15	
0	-2	-11	0	18	9	-3	11	
-9	-1	-13	-17	-5	-4	7	12	
-12	16	0	2	4	-5	8	-19	
-9	7	-9	4	1	-3	4	11	
-18	-6	-8	-4	-20	-1	-23	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-9	-5	12	-6	7	32	1	5	
-5	0	-12	-3	14	7	4	7	
-9	4	-6	3	-11	-3	-33	-2	
-14	-3	13	-6	1	13	9	8	
-5	6	8	2	7	15	-4	4	
7	8	-8	19	1	-5	1	8	
-9	6	1	-7	-18	2	15	9	
-6	0	-7	-19	16	15	23	-2	
5	10	-12	12	-6	10	0	3	
27	20	-13	28	-12	-4	34	16	
8	-24	-11	13	-23	33	29	-26	
8	-8	4	0	-4	8	-34	-11	
-29	-25	9	-41	-19	13	-3	15	
3	-12	-10	10	30	23	27	3	
-27	-6	16	-33	5	4	4	2	
-21	19	7	-9	-2	7	7	4	
5	2	9	-1	-27	-17	9	16	
-13	-22	-4	37	-15	5	33	-16	
38	43	-4	46	4	-17	17	8	
0	6	-5	41	26	2	20	19	
28	-2	0	-27	40	34	-35	2	
-9	-8	3	-26	0	12	-4	-39	
0	-10	20	-36	-29	-8	-4	25	
21	-12	13	50	36	-12	22	-17	
27	32	-16	52	0	-18	28	13	
-11	14	-6	39	37	22	7	-15	
7	11	-9	-4	-27	0	9	1	
-21	22	1	21	5	-6	7	18	
-9	3	3	-2	8	1	20	11	
-4	11	-2	19	-1	-18	14	-28	
-5	-12	7	-8	1	12	-10	-10	
13	15	1	-11	-7	5	15	10	
2	10	10	-12	-15	1	3	1	
-16	12	1	1	8	-7	-5	-10	
5	16	-2	-1	-5	-3	0	-4	
-11	-2	-16	2	12	-22	-1	8	
-5	-18	-21	-31	10	14	24	22	
-25	0	-13	28	-13	-3	8	-11	
-10	2	-34	-13	12	21	-3	9	
-16	14	10	-11	-16	19	-9	0	
25	-6	7	5	14	-26	6	23	
-18	0	-9	5	-28	-13	-1	1	
12	7	22	-9	-31	-19	1	0	
-13	-16	0	-25	9	26	-5	9	
11	-8	-45	-9	26	18	3	18	
28	26	23	-20	-18	-9	15	-16	
-18	26	15	13	-36	20	22	9	
-29	-13	36	8	-20	28	19	13	
30	19	20	6	24	-11	27	4	
-23	-32	21	27	19	18	-1	-16	
7	-18	15	-6	10	-21	5	25	
-10	4	-26	-6	-20	-9	-9	-18	
13	13	-10	9	-28	-9	3	-15	
3	0	0	-31	-1	25	15	4	
19	11	11	4	-2	-5	-1	16	
-2	0	-3	-9	3	9	7	28	
-10	4	-3	-1	6	19	10	11	
-4	20	2	9	-1	-18	-7	1	
-9	0	9	1	-13	-9	-10	3	
1	17	-3	0	-23	-5	-21	4	
-7	3	5	3	7	-17	-13	8	
-9	-3	-2	1	0	3	-8	-12	
-1	-5	-8	2	-6	-5	-12	-3	
