8 108
-28	-10	43	-7	-7	14	-35	-2	
-19	2	-1	1	-16	-15	-13	1	
17	1	9	2	-7	-19	5	-25	
-20	-23	-3	-17	18	-5	-15	-10	
4	-20	3	-31	20	-8	-7	-2	
14	0	-13	-55	-1	13	14	14	
1	-6	-9	1	-3	-14	-11	-8	
5	11	-9	9	12	0	3	-19	
-6	5	6	7	-14	17	12	7	
-5	0	-9	0	4	-7	-3	3	
-1	4	1	2	3	-9	6	8	
-8	-3	3	3	5	7	-15	-19	
-11	-6	-22	1	-6	-16	5	-5	
-6	3	-6	-6	7	-6	-5	-9	
-9	-9	0	-15	30	-9	-22	-9	
10	-5	-9	0	2	-12	-13	-8	
9	-19	-13	-12	-6	7	3	14	
-9	-1	-14	1	7	14	0	9	
-1	-1	0	22	10	-7	11	1	
-11	-10	3	5	-15	-6	25	13	
-21	2	-2	3	-11	-11	11	4	
-17	-18	-9	10	-5	-6	-4	18	
0	-22	4	11	-1	10	8	17	
-3	8	11	13	1	-9	22	7	
-22	-7	2	-10	-2	-2	-9	27	
-3	-27	-5	-3	0	7	-9	14	
-9	4	0	18	-14	-3	8	23	
-18	15	-5	9	0	-21	0	4	
-3	2	-14	-2	-11	-27	-2	-6	
-2	29	1	-7	4	-2	18	9	
4	22	20	8	-16	1	6	-6	
19	28	-39	8	-14	6	-31	8	
5	17	17	11	11	-8	-23	-11	
16	-8	27	9	-7	-12	13	0	
3	-26	15	4	8	7	30	-12	
20	-18	-6	-1	-13	-3	-2	-12	
11	9	-1	-5	8	-10	14	13	
-9	8	6	3	1	3	14	11	
-4	4	4	-11	-1	4	18	2	
-2	-1	-13	-5	-4	-6	15	3	
-4	11	5	0	-1	1	-6	12	
-31	14	17	-6	-3	28	9	14	
13	-1	-1	10	-4	7	9	5	
1	-3	20	-4	-4	-2	0	9	
11	-12	16	1	-1	8	9	8	
9	-8	-3	3	5	8	4	15	
-2	-26	-4	-6	-2	5	-4	27	
-13	-6	-6	5	3	7	-19	7	
-8	-8	-17	12	-12	-2	-6	9	
-5	-5	-18	-6	-12	6	26	4	
-17	22	-12	-2	0	-7	-6	5	
-1	-4	-13	7	-21	-2	-14	5	
-2	-12	-6	5	-1	18	-8	-6	
4	-10	-6	-10	-1	-13	1	-26	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	24	1	18	10	-22	13	-20	
18	9	-2	4	-1	-23	-8	-23	
-11	3	-20	-6	-14	-25	-3	-12	
23	-10	13	10	-10	-38	29	-5	
29	6	8	-4	-6	-29	17	-21	
-8	-6	-11	-12	-4	0	13	4	
-14	8	13	3	6	5	31	-6	
-6	1	30	-2	0	16	16	-22	
1	7	11	-5	-10	-4	22	13	
-25	-1	-21	15	3	-5	-14	1	
-18	8	-28	2	0	6	-13	22	
-3	9	-9	-20	-16	-6	0	-18	
-6	11	-15	14	-8	4	-17	2	
-1	9	13	-9	4	-3	-28	-12	
16	-37	-11	-27	-27	26	-4	-1	
-22	-8	0	-5	-3	7	-7	17	
2	16	-3	-13	0	-1	-20	-5	
20	11	-6	-15	-17	28	-6	-14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	11	-30	11	5	-7	-17	16	
-10	2	-30	-12	13	-10	-12	3	
-33	-2	-5	-3	2	13	-18	18	
-28	-8	-2	5	11	-4	-13	-20	
-10	-5	7	-7	20	-11	-16	-18	
-17	4	6	-7	-2	-4	-10	0	
-17	13	-7	2	-8	-8	-13	-10	
9	0	6	14	15	13	4	-4	
9	-5	-2	-10	6	-1	11	0	
12	-3	-16	-1	11	3	13	3	
-13	-27	-15	-19	34	5	2	-19	
-18	-23	-2	4	11	4	-2	2	
8	7	-16	-22	2	-21	2	-1	
-1	5	-9	-27	31	-14	-4	-15	
-17	-8	3	9	11	-14	-12	9	
-1	5	-4	20	11	2	6	12	
-1	-7	17	25	10	-6	-6	-19	
6	-11	-16	30	13	-2	-3	5	
