8 108
-1	2	6	4	-2	10	-4	-7	
0	-7	-21	12	-3	-1	-20	4	
11	8	-13	7	-22	1	4	-6	
0	5	0	4	-15	2	6	-5	
5	-15	-7	-9	6	2	5	-14	
14	10	-13	-22	-16	-6	27	-3	
18	-13	-14	0	15	11	-12	-18	
15	9	2	-6	24	-11	19	-16	
29	7	-10	-12	19	2	17	3	
14	-1	-12	-10	-2	16	-34	-3	
14	-16	-33	-12	-6	-2	-20	-22	
17	8	-50	18	-3	-2	-27	-3	
-7	0	8	21	-12	-3	-11	-11	
10	-1	-12	12	0	-1	-26	8	
-1	5	-4	-11	1	-12	-10	20	
-2	-29	-10	11	4	11	21	9	
4	-14	-2	4	14	17	19	0	
-8	-7	-15	-10	20	-4	-12	-16	
26	-2	-28	0	-10	18	-35	-31	
2	16	11	-10	5	22	-16	27	
15	-15	6	-3	-36	-6	15	-1	
-26	-12	2	-29	4	9	34	4	
-36	-14	-25	-29	17	-17	-17	-10	
0	-14	-28	-30	30	8	3	7	
30	12	4	11	-35	20	18	-10	
14	-16	31	14	14	24	-3	6	
2	20	9	18	13	19	28	-8	
4	-24	1	-14	0	12	4	1	
-24	-9	-1	-24	11	-17	-2	12	
8	0	4	-13	14	-15	6	24	
13	-13	-40	-18	-12	25	-2	15	
19	-12	-20	2	2	0	13	23	
27	-10	-12	-12	1	-1	14	-20	
1	11	-10	-52	-31	21	-15	15	
6	-2	-26	6	-37	19	19	10	
18	-12	-23	-1	10	4	20	6	
9	7	-5	-29	-3	4	0	17	
5	14	-3	-3	9	-1	18	8	
7	16	1	4	15	-18	5	13	
-8	-15	-9	-1	-17	-3	-11	10	
-3	8	-17	11	-14	-4	3	-4	
18	2	-11	5	3	2	18	-15	
-1	-14	4	-11	-15	32	16	-11	
-3	11	-7	10	-6	20	11	-3	
5	-4	-3	13	-8	18	23	-1	
0	-19	-7	22	38	-7	-22	-11	
7	0	-20	9	-33	51	36	36	
30	-1	-36	-7	25	5	33	-18	
46	27	25	-5	-18	-2	20	-2	
1	12	21	-15	-39	-10	12	15	
-28	-13	-13	21	28	-1	16	21	
-8	-7	8	-15	-27	28	18	-3	
-5	-9	14	19	0	32	9	-16	
-13	-17	40	29	-20	7	46	-8	
31	-14	-6	4	-4	-12	-18	10	
4	-50	-13	14	-7	3	8	29	
-2	-33	-19	-11	-3	-8	-5	-10	
0	24	-6	-25	-25	-16	-13	38	
17	-6	21	-29	-42	-21	15	-2	
-12	5	-5	0	8	-6	13	5	
25	43	12	-11	19	-28	-24	-1	
3	43	-9	-11	-55	-20	-8	-10	
1	5	-1	4	-12	-11	-16	12	
9	-8	-2	-13	-20	-8	-5	-5	
11	-14	3	1	0	-4	2	0	
14	-5	-7	1	-2	-5	8	9	
11	-3	-14	-1	-2	-2	5	-6	
4	-8	-23	19	17	-4	13	2	
-18	-18	1	19	10	19	2	2	
3	16	-12	-13	9	-3	14	3	
-12	-14	-7	-33	-8	-2	1	22	
-10	-2	-23	-7	-5	-1	3	29	
7	-7	3	1	-14	4	7	-19	
10	7	-10	12	-6	9	-7	-4	
22	0	8	12	6	31	13	-4	
-11	7	5	8	33	11	-35	1	
-2	2	5	12	0	-11	22	-15	
7	13	-34	-15	-6	-7	2	13	
5	0	-5	10	34	8	-1	-7	
18	3	2	6	0	-7	8	-21	
11	-2	-22	-21	40	4	3	3	
23	-10	-17	-17	23	11	22	-15	
-20	-5	-23	-28	5	13	19	15	
-1	6	-3	-25	1	-2	-29	-13	
28	-6	10	-30	-5	-24	2	-5	
-31	12	-13	3	17	-11	12	-17	
-9	-2	-8	-38	2	-8	-8	2	
7	-7	10	38	-17	11	-6	-25	
-2	-3	-17	52	-11	3	-3	9	
25	-3	-10	-33	-4	13	20	10	
9	15	10	-4	-2	4	4	-2	
8	-4	1	-8	-7	-1	3	0	
6	8	-5	18	11	22	11	-12	
6	1	-5	-17	-23	-4	3	-5	
-24	-8	-15	-11	-8	-8	-18	6	
-2	0	2	-1	31	-3	9	7	
-14	5	0	-4	1	7	-5	19	
6	8	-10	24	-4	-5	-2	3	
-18	17	-16	18	-5	-19	1	1	
7	-13	18	-56	-10	6	-18	13	
14	-33	-7	-8	-8	1	-11	26	
-8	28	-35	22	4	-12	25	-11	
35	2	28	-44	-11	27	-31	-11	
-34	-9	10	-41	-21	6	21	25	
-15	-29	-10	14	-34	-3	32	0	
31	-5	14	-47	-18	5	-14	1	
0	2	-8	-30	-15	-14	21	6	
18	-12	32	0	-1	-21	-3	10	
