8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	15	1	3	-9	3	-6	7	
3	20	-8	14	-4	11	-17	14	
-7	19	6	-3	3	3	-4	-3	
17	-6	10	-10	2	6	6	8	
4	-5	0	12	5	6	9	11	
2	-10	14	-2	24	-1	4	5	
3	-2	-3	-1	-21	6	-10	16	
-8	5	5	2	-22	-5	-4	5	
-8	-15	8	-8	-22	1	-4	-2	
-14	23	11	-19	20	-26	42	-35	
-11	1	-5	-8	49	13	4	-31	
-6	34	19	42	-26	-20	-16	3	
-1	-32	-26	-17	-11	-17	31	21	
4	-20	35	2	-20	-20	12	-4	
-4	-36	-2	-2	48	30	-30	-17	
12	-22	14	-19	31	-22	18	-2	
22	15	-4	-5	-1	-14	14	2	
-25	15	23	16	-32	0	35	30	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-9	-9	-12	41	11	6	-16	-1	
10	-14	6	35	-6	23	-12	-1	
-20	-3	-2	4	6	16	12	-5	
-8	8	-7	-16	-5	-13	8	-7	
0	1	5	-26	-6	4	3	-4	
-21	7	8	-33	3	0	-11	-13	
-7	2	-22	21	19	5	-13	2	
-1	-2	-16	-10	-1	-3	4	-16	
-19	7	-5	0	14	-4	-16	-5	
-2	-20	28	-27	33	-13	-8	-19	
57	-18	42	2	2	28	-12	-15	
54	24	-11	35	-11	-25	-31	-15	
-21	17	-10	26	29	40	20	2	
57	-3	-33	-13	-8	-10	35	-30	
36	-6	22	21	14	51	-38	17	
29	11	16	-18	-23	8	31	1	
-15	7	48	-6	17	8	44	2	
-17	-12	-30	-12	14	-33	-11	-20	
-3	7	19	-11	-26	29	5	-3	
2	-10	5	-19	-29	11	-8	6	
0	-22	7	10	-29	10	0	-3	
5	-4	-3	-19	0	14	-5	-5	
5	12	-12	-8	-7	6	4	13	
1	-15	-8	8	-32	7	-7	17	
11	11	0	-28	15	4	8	-16	
7	-7	-23	-7	11	7	3	1	
-4	-15	-2	4	-23	21	0	15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	-9	-12	15	0	-4	-1	-9	
4	1	1	-10	4	-11	-5	-2	
2	-3	2	-10	-15	-13	6	-7	
14	-5	-14	3	7	12	-1	-13	
4	-11	1	6	-13	5	1	-4	
11	6	-1	-11	-8	-6	5	3	
11	-7	-12	9	1	3	-6	3	
-8	3	-14	8	-16	-1	-6	-1	
10	9	-17	-5	7	-3	-14	3	
6	6	-45	-10	17	26	-22	-30	
-7	8	-31	-32	-12	11	-14	-15	
8	-11	-22	-7	-7	0	-5	24	
6	6	-13	19	5	10	-4	-2	
0	19	-4	-10	-17	2	13	3	
16	4	-17	5	-10	4	2	-8	
21	-8	10	-25	6	-9	6	1	
3	2	10	5	-14	-4	-16	13	
16	4	-12	-8	-6	16	-11	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
11	7	-6	-1	10	-10	-6	-1	
1	12	-8	11	13	-6	1	-10	
10	0	-2	-7	6	2	11	0	
1	-12	6	18	-2	-4	1	7	
-3	8	-5	-19	22	-8	-4	-4	
-1	-3	-7	-17	20	-6	-1	0	
11	-15	5	-12	4	9	-18	4	
-1	-1	29	-4	-5	-1	5	3	
-21	-8	-1	17	-10	-2	-4	10	
