8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
8	7	0	7	1	-4	5	-3	
-6	2	-26	8	9	-2	-6	0	
-7	-18	-12	0	-8	-1	17	-4	
-2	-7	-11	-12	5	-8	-10	0	
-16	-14	-2	-24	18	-8	-14	-30	
-7	-29	3	-15	7	0	-7	-20	
-14	-5	1	13	5	-5	9	20	
11	-3	1	33	-6	5	6	24	
14	6	33	22	17	1	-4	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	9	-17	-5	0	-19	-6	10	
-6	11	-30	2	-21	0	-10	-8	
16	-5	-25	3	-30	0	28	19	
8	9	-25	-8	-2	-35	0	16	
16	19	-10	-20	-16	-44	11	-6	
-6	10	-15	-20	-21	-20	30	-9	
3	-15	-16	-3	16	10	33	-2	
3	-1	-15	-13	23	0	26	-9	
0	20	-25	1	30	-37	12	17	
-10	1	-8	2	5	2	-4	9	
-12	4	-29	13	11	-6	5	-9	
-10	-3	-18	15	1	-9	-7	-6	
9	1	-2	28	14	-3	16	-4	
21	1	-6	18	-2	-18	-11	-18	
-8	2	-7	19	-6	-8	4	-16	
0	28	-18	11	-10	9	-4	-3	
2	13	-5	-1	3	0	-2	-5	
1	6	-3	-4	1	-17	-8	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	-4	-9	-10	-3	3	12	-2	
10	-12	-14	-13	7	-3	4	-6	
8	8	-9	-8	-7	7	-1	-8	
-10	-2	-17	-22	-3	-4	3	-4	
-1	3	-1	-26	-3	-7	5	-27	
10	11	-10	-11	-11	-1	-1	-5	
8	-12	-11	7	5	-11	-11	-16	
18	6	1	14	-3	11	8	-8	
6	-2	-4	1	-3	-4	15	4	
-10	0	-27	-10	6	-15	-6	-7	
-12	6	-1	16	5	22	-5	-12	
7	15	3	7	11	14	-10	1	
-2	2	3	11	-3	-12	5	-18	
1	2	4	-6	-2	25	28	9	
-3	16	18	4	-4	25	-5	12	
3	-8	-13	15	-19	-18	-7	-3	
-19	5	-2	9	-5	-11	19	4	
1	10	5	8	-9	8	0	25	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-11	-10	-4	-16	-22	-2	2	
-21	7	-4	3	0	9	1	17	
-19	5	1	1	-7	9	10	12	
-16	4	-6	-3	-20	-31	16	-14	
-11	12	12	-4	-18	-15	10	-14	
-18	-2	-7	-17	4	3	1	3	
3	8	2	7	0	10	-1	-15	
3	-1	0	7	10	9	-2	-13	
-4	3	-11	-5	4	-3	-5	-3	
