8 108
-1	-1	16	-5	4	-4	-11	-10	
11	-1	-4	-8	5	-18	14	-7	
11	14	3	-1	1	20	-3	-10	
-10	-5	2	-18	-2	-2	9	20	
2	-1	16	12	-2	-2	19	-11	
25	3	-22	3	-17	14	-1	3	
10	16	14	-20	-3	-17	3	7	
10	18	31	-5	-7	-19	-2	-3	
-3	-2	19	-1	-10	6	-3	-10	
5	16	-6	11	-8	-9	1	-7	
6	5	-8	6	1	-12	8	-11	
-14	8	-18	-3	10	-2	22	6	
13	15	-10	-23	-6	-6	17	-9	
1	1	1	-7	2	-2	6	-10	
20	-4	3	-15	4	-3	-1	9	
-10	-8	-3	-9	18	19	4	-16	
-8	-15	11	-13	14	0	13	-11	
-12	0	-4	-11	-6	7	2	-6	
-4	3	-15	-15	-14	-30	8	-24	
10	-13	-10	-10	3	-16	-14	-9	
3	-15	-1	2	12	-25	7	5	
-7	-15	32	0	-11	-4	-9	-19	
-1	-2	-4	-12	7	-1	-16	8	
-2	2	-9	2	13	-6	7	14	
3	7	-6	9	-14	6	-12	-12	
9	10	-11	-3	-1	-13	7	-1	
-15	13	21	-7	6	-7	12	-9	
4	1	-27	2	13	-28	-14	18	
-12	-12	-2	5	7	-24	-21	10	
-17	-16	3	10	1	-9	32	-26	
2	2	11	-5	7	-16	-4	9	
25	5	7	12	6	-18	-9	12	
5	4	-7	-4	-2	-5	-10	-10	
-16	2	-5	-4	11	-21	1	2	
14	7	-13	-5	3	2	9	10	
10	5	-15	14	-7	14	0	7	
0	-11	-7	17	23	8	4	-21	
-18	3	-1	9	12	1	-9	-20	
-7	-6	-7	7	10	2	6	-18	
-17	-11	-5	15	31	36	-2	6	
-16	-5	8	-1	21	-3	-24	2	
-10	-14	1	-1	23	17	3	-7	
-22	-13	-5	15	4	16	-15	-14	
-21	0	-14	7	10	-2	-6	-8	
-2	-11	-17	28	-4	0	5	-17	
-14	-11	-18	-3	-11	-4	-19	4	
-5	1	0	-13	10	-11	0	11	
-3	23	-3	9	4	-12	-7	5	
-1	9	9	9	15	1	-12	8	
-2	1	0	4	18	-20	-8	-14	
27	4	-3	-5	-10	-3	-10	-19	
6	1	-14	6	-6	-6	-4	25	
-14	24	-9	-21	-10	-5	-11	2	
13	-4	-11	-16	-13	-6	-1	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
