8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	26	-15	19	-20	11	-6	-10	
-13	-7	-4	5	-24	5	-6	0	
-9	2	-5	-7	-14	-4	-24	-22	
-1	-13	0	-33	-28	-3	24	-6	
6	-2	16	7	-20	3	10	3	
-5	-7	-4	-11	-11	-11	-23	-3	
6	11	4	-8	-18	3	20	6	
-16	-1	-6	-6	6	5	22	-6	
11	6	-4	-4	-17	3	14	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	0	-5	-1	-2	-13	3	-25	
-2	-3	-1	-6	5	-2	-2	1	
2	-9	-8	8	-7	7	-1	2	
2	-10	-27	-25	-3	-6	28	3	
-8	-14	-2	-9	-8	2	18	9	
10	2	-8	7	17	1	-10	-3	
-2	-24	-23	-4	6	-3	-7	1	
11	7	-10	-15	10	0	19	-19	
-7	10	9	0	18	-7	8	5	
6	-6	-3	-1	-1	5	7	-5	
20	-9	-8	1	-16	-1	1	-3	
-12	-12	-6	-5	-10	-2	11	1	
-9	2	-1	-14	-17	-6	0	-10	
-9	-1	7	-18	-26	-7	4	-4	
-2	2	-2	-17	6	-5	-1	13	
1	-4	-5	13	-4	-17	-1	6	
-2	3	-14	2	-11	8	2	-2	
6	-16	8	5	-14	2	-5	-2	
-1	1	-2	6	-10	13	16	-2	
-6	-15	-17	15	-4	17	15	17	
3	-2	-21	11	0	1	-7	2	
2	15	-4	-6	13	0	18	-8	
4	-15	-9	-11	3	-1	3	-3	
-6	4	-24	-13	15	-4	-11	-12	
-7	-1	-2	14	-13	-13	11	9	
-7	-5	-7	10	-10	4	-2	21	
-1	-11	-5	-3	8	5	0	-14	
-44	10	-1	2	-6	5	1	0	
9	-3	-4	-13	-7	-1	8	10	
3	-7	-9	7	5	12	-6	-8	
-12	-28	7	0	-17	2	-14	-8	
8	-9	15	-30	-14	-1	17	5	
-38	-36	-8	-15	-11	-11	9	-6	
-32	23	15	-6	-11	15	-15	-1	
-13	-3	25	-7	-4	10	35	4	
0	-35	3	-6	-14	6	18	-12	
4	15	-29	-4	0	-16	-2	-8	
-2	11	-13	0	3	-10	12	-9	
-7	7	-4	10	-6	-5	6	-1	
-2	24	7	-12	-1	-23	3	10	
-15	8	4	7	-18	-24	9	-4	
-3	10	6	-1	-8	-8	4	13	
11	23	12	-3	-10	-2	-5	18	
0	0	1	34	-19	11	9	-11	
-1	-8	9	9	-24	8	18	-15	
-11	-7	-8	-3	12	-8	-14	21	
11	-15	3	0	2	-11	9	-3	
14	-25	3	-6	5	3	13	-12	
3	-7	6	-22	14	-15	-16	18	
-10	-5	14	-4	13	-16	9	3	
-9	-23	4	-18	9	-22	-9	-6	
7	5	23	-20	8	-21	-6	9	
4	-3	20	-4	12	-12	21	0	
-3	-23	14	-4	0	-20	3	10	
-1	8	-9	3	3	10	5	-4	
3	2	4	-13	-23	18	-5	19	
1	-3	6	-5	-5	-16	11	-4	
-26	-5	-13	2	-6	-6	12	-37	
-23	-13	-8	-21	1	16	5	-1	
-12	-10	12	-8	4	3	-1	19	
-10	20	-7	8	20	-12	-2	-18	
-12	-21	-3	5	20	12	9	20	
-13	-12	4	0	-2	0	16	-1	
