8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-12	-8	7	-6	-6	-12	20	7	
-11	-3	8	17	8	-23	0	-6	
-8	-2	9	-15	-3	-5	-15	16	
3	-2	0	-26	15	-5	-7	0	
17	-2	15	2	1	-11	-13	-3	
-20	-18	5	-2	-13	-33	-13	2	
-18	2	-5	-21	-2	-10	20	-9	
37	11	-23	-21	-23	-1	12	-24	
2	4	-20	-25	-11	-21	-29	-21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	6	-5	4	-12	3	-11	13	
27	-20	-5	0	-8	-9	18	9	
25	-4	1	-28	2	-4	2	-7	
24	-1	-3	-2	-1	11	-4	6	
10	-9	-6	-11	-19	8	2	1	
-3	-13	12	-20	8	-1	-8	4	
11	1	3	-29	-2	9	-15	-13	
13	24	-3	11	5	12	-5	-16	
-30	3	-6	16	23	-6	-7	11	
12	-4	-13	0	17	4	5	-7	
32	25	-6	-3	10	14	-5	7	
3	13	15	6	-21	11	5	5	
8	11	8	-9	11	-8	-9	-14	
14	3	-2	-19	-11	0	5	7	
16	-5	-10	-6	-2	-6	-5	7	
-3	-1	3	-3	5	0	-25	-13	
15	-21	-10	-9	9	10	-4	4	
9	-5	4	0	-1	7	-7	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-11	3	16	-17	5	6	11	8	
-17	8	9	8	13	4	9	7	
-2	-8	5	9	8	-4	15	0	
-12	7	25	-5	-10	12	-1	-1	
2	7	17	-19	-17	-11	-6	0	
4	-12	-1	-3	-10	-6	-16	-19	
7	-3	13	-2	8	2	-5	4	
-9	9	-2	10	19	-9	-6	2	
0	7	-3	-1	-3	-12	5	3	
9	-4	12	5	-15	13	25	3	
-4	-7	2	18	-12	23	12	0	
-6	-7	-21	22	9	4	10	18	
-12	5	-12	3	6	7	-1	-13	
-14	-1	5	4	-20	9	3	-18	
-9	-4	12	4	11	13	11	-9	
-4	15	-20	-3	-30	4	-13	-11	
0	1	3	-21	-17	8	10	8	
8	-9	-5	-21	18	-13	-12	-10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-2	-10	-6	7	-9	-6	0	
-2	-2	1	-2	4	2	3	-3	
-6	9	8	-3	-11	1	8	-8	
-4	-13	-19	-9	0	-23	7	-1	
0	-4	-16	-1	-4	-12	11	1	
-5	6	15	-8	-15	2	2	-6	
12	3	-5	1	-22	-18	0	18	
12	5	-12	16	-1	-2	-1	4	
2	1	-2	8	-10	1	8	4	
