8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	-37	-1	-27	-9	-11	-14	-46	
-3	-36	-13	35	6	-22	-29	-31	
-8	-5	-7	-29	5	-23	-32	-29	
12	-15	-20	-20	-10	-10	-26	25	
-4	-24	-16	16	-29	-28	-23	-20	
15	-23	-14	13	5	11	35	-19	
-21	-1	-59	0	13	6	-35	1	
-17	22	-16	7	-1	-25	-29	15	
6	29	52	-9	33	-11	26	-31	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	13	24	1	8	6	2	9	
22	5	-17	12	-18	-2	19	-14	
-3	-44	-11	0	-28	-39	17	10	
13	27	4	-11	36	33	4	-11	
-6	31	7	-4	18	-6	7	-18	
-18	53	13	-18	-35	8	2	-14	
20	-21	-25	-10	-12	-10	0	-4	
27	-37	-16	-5	-6	8	-13	20	
25	-17	5	9	-22	7	-4	-4	
1	9	-23	-18	-28	-7	-10	-27	
7	-8	2	-20	-22	-5	-18	-25	
-4	0	18	-19	-6	-3	-16	-22	
3	-2	63	-3	-4	5	-14	-8	
1	-3	35	-2	-11	2	-20	-16	
-2	11	16	-20	-5	0	-18	1	
4	-4	-3	22	-1	-1	-10	-9	
7	-5	-17	12	-8	-1	-12	-5	
-10	9	-9	7	-3	-7	9	-6	
6	-7	3	25	29	17	-4	0	
-2	-14	-34	-2	16	6	3	6	
3	16	-16	1	15	-1	7	15	
15	2	-35	-10	15	9	-2	-5	
6	-9	-33	10	-12	16	9	-3	
-1	17	-16	-5	-4	15	22	-22	
30	30	-12	-5	-19	-2	-4	-9	
14	-4	-21	0	-6	0	15	3	
15	5	-34	6	27	15	3	27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	12	-16	-29	4	-10	-1	-8	
3	2	-21	-29	3	-16	6	-4	
-5	8	3	-17	-7	-9	12	-17	
11	28	-18	-27	-23	-3	-12	-8	
-6	17	-12	-40	-24	-10	-3	6	
-14	6	7	-30	-15	-16	12	-5	
-4	3	8	1	13	-1	-18	-5	
-3	1	-2	10	11	-9	-16	-3	
-5	1	7	-10	7	-5	-7	-12	
9	3	-6	7	-5	12	2	-22	
-5	-15	-30	19	-16	18	-9	-3	
-21	2	-18	7	-40	11	7	0	
-6	8	-4	1	-1	-15	9	-13	
-8	7	10	11	-13	-13	-2	-5	
-23	-18	-17	1	-28	-16	2	-8	
2	13	-10	23	17	0	-11	26	
-5	6	13	12	4	-26	-12	-11	
5	8	-9	12	-11	-21	3	-6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
