8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	-5	-24	0	0	-18	-21	-13	
-10	-1	-1	-8	-11	-1	10	-6	
-6	-8	-9	19	2	-13	9	3	
-10	-16	3	-14	-1	-36	-9	5	
13	8	23	-5	-4	-17	-11	-10	
-11	2	-16	-11	-13	-13	-5	-17	
3	13	-1	-21	4	-11	9	7	
-6	18	10	-23	-22	-6	11	8	
-1	5	6	-14	-17	-6	4	-6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-22	2	10	2	-7	-26	-25	2	
-30	5	-9	-24	-9	-8	-6	7	
-31	30	-18	-12	-15	-6	18	7	
-9	2	-2	6	6	4	2	0	
18	-11	30	11	-11	21	-1	2	
6	11	33	34	-8	9	-18	-12	
-11	15	-2	-12	7	16	-10	6	
-11	20	19	-10	11	32	7	6	
-17	22	31	42	12	-28	12	-10	
16	4	-1	-6	-5	10	-2	17	
-11	-3	3	-7	-7	-4	-7	-21	
-6	-4	-23	7	9	3	-1	-16	
9	8	8	-7	-10	-1	-6	18	
3	1	13	2	-7	2	13	-11	
-12	-15	-16	-1	-2	5	15	-2	
-2	-11	10	-6	-9	-8	4	3	
11	-14	-8	-1	3	-17	6	-17	
-18	-20	-13	-7	-12	-5	10	-15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	5	4	43	-9	2	-11	-1	
11	13	2	25	-2	9	-13	8	
16	26	-8	15	-12	-21	-12	9	
-16	-8	-16	-10	-21	-9	5	-18	
1	6	-14	-10	-17	-2	9	-16	
-4	0	-17	-11	-7	-4	-7	-23	
18	12	-9	11	-5	-1	5	11	
9	10	7	4	7	1	-4	6	
0	6	-8	-6	-2	0	-16	-5	
7	-2	-7	-13	-1	7	-15	2	
-7	-3	23	-29	11	13	7	-4	
7	-15	1	-18	17	6	7	8	
5	-17	-18	-10	16	-8	-18	2	
5	-8	7	-32	1	-11	9	-1	
8	2	-13	-27	9	-15	6	-13	
-6	-25	10	2	-10	16	7	4	
-10	4	14	1	-21	-1	-1	1	
6	15	-9	-10	10	-25	3	-15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	9	2	7	-4	0	9	5	
-8	5	12	3	-22	-2	6	-4	
1	12	3	-3	-2	0	10	1	
-6	-5	-7	4	2	-9	0	-13	
-5	0	2	3	-4	-10	-10	-5	
3	-9	8	-4	3	-11	11	8	
-12	8	7	-8	-2	-21	18	-5	
-1	3	12	-5	4	10	10	-1	
-4	-5	10	5	8	-3	10	3	
