8 108
6	-6	8	1	30	3	-13	1	
-6	11	4	23	20	5	1	0	
-5	-4	6	31	8	16	-4	12	
-9	-11	2	-12	15	4	-16	-4	
-16	8	4	14	0	-17	3	5	
-9	8	10	30	-6	11	16	11	
-13	8	2	-9	3	-2	-11	-11	
-9	6	4	26	-9	-8	-11	-12	
-4	10	-5	-3	3	2	1	-5	
-5	2	-9	8	26	15	-12	-25	
-8	5	-16	9	12	13	0	-9	
-16	13	-19	32	27	2	-2	-4	
14	-5	-17	13	-1	-9	-23	-2	
6	8	-8	9	-3	-16	-5	-23	
-21	4	-8	7	-14	-19	-16	6	
10	-20	-19	-12	13	5	13	-12	
-2	-15	-7	-18	17	0	16	-2	
-17	-43	-3	0	4	-4	26	-4	
-9	-22	-6	-1	-31	24	-19	28	
10	-15	11	-13	-26	50	2	-7	
-15	7	11	-18	34	6	-44	4	
2	-15	18	-11	7	-7	46	35	
10	-25	-12	7	-20	28	46	-24	
-20	-17	-4	2	-15	21	24	18	
1	-22	-13	-10	25	8	-17	-12	
-8	-17	2	-3	7	16	1	34	
-8	18	18	4	-28	-34	-4	16	
8	-26	-14	-3	11	-1	7	16	
-12	-7	-4	-15	1	-14	-15	6	
-24	1	-2	-26	5	-2	5	-7	
5	-22	4	14	-14	2	4	23	
1	18	12	8	2	-29	11	-12	
-16	10	-14	-11	-4	-17	10	-9	
-17	-20	2	22	-10	8	-12	21	
-12	9	1	23	-5	-15	-1	5	
-31	13	-37	2	-20	-29	32	-16	
4	-4	-9	1	-2	-2	-20	-3	
-6	-9	15	-6	9	9	-15	11	
-24	15	6	-4	0	9	-13	11	
10	1	-6	-2	-10	-14	-25	-3	
9	12	21	10	-17	-15	-13	-17	
3	-7	-12	2	-8	15	16	-9	
-13	-10	6	16	-4	0	-25	6	
-7	-2	3	4	-14	13	9	-13	
-17	-9	-15	19	-20	0	20	-20	
-29	-50	11	-1	-7	-12	-2	44	
37	20	6	21	41	-15	3	-30	
37	35	15	0	-12	2	-13	-16	
13	19	-36	-19	17	-10	18	-39	
36	33	13	38	11	-10	8	10	
-6	-4	1	-10	-13	-3	-9	1	
-1	-35	-17	-6	-12	15	1	-2	
2	4	12	-22	12	30	27	-10	
2	5	-5	45	16	9	32	4	
-9	-20	-8	-1	4	1	7	-12	
4	-2	-2	11	0	21	-6	13	
-9	-16	7	33	24	-12	3	-3	
14	0	-9	13	-8	-6	-4	-3	
31	37	-8	-14	-3	-3	-5	-17	
1	-14	4	5	-7	17	14	-3	
-22	-26	-4	9	11	22	-6	49	
-17	0	-7	-1	8	9	0	42	
-9	-10	-8	19	-3	19	0	-26	
-12	18	3	1	6	-14	-3	2	
-2	9	1	-5	5	-12	2	5	
-4	15	1	6	0	5	-2	-7	
3	5	3	14	23	9	6	-8	
4	5	-14	4	4	27	0	-19	
5	13	-12	-11	-14	4	13	11	
1	-5	19	-21	1	-16	16	6	
13	-10	33	3	-14	13	-4	-17	
-2	-14	22	35	-6	-1	-17	-3	
5	-3	-2	2	29	25	1	-15	
-18	-1	-12	7	-11	-2	12	-17	
-13	10	10	5	-17	8	-4	1	
9	7	-3	5	14	-32	-16	-6	
1	12	6	-7	15	-48	8	2	
-3	-17	-5	-12	-22	14	-8	16	
-3	9	-12	-9	-5	-17	4	5	
-14	3	-4	-11	-3	-25	-11	6	
-9	14	-19	-17	-15	44	-8	-5	
34	-30	-8	-2	21	2	39	-4	
-2	-28	-1	-10	24	7	-7	-4	
-28	-38	-1	-6	4	-1	-36	15	
6	-13	-11	13	15	-2	15	-1	
-14	11	-10	-9	30	16	-9	-18	
-32	1	6	-2	-10	15	-17	33	
10	2	-4	0	56	25	2	-1	
7	-10	-26	-12	3	0	32	2	
-20	-51	-18	-11	2	24	10	12	
-3	6	-5	-9	6	1	-6	-4	
14	-1	-17	-1	-5	-4	6	2	
-12	-6	-14	-22	14	13	26	-5	
-1	5	-9	-10	20	-9	-8	-1	
18	-2	-12	-5	8	-4	-6	-3	
-25	20	-4	-4	-8	-35	-17	-9	
-11	5	11	-22	5	6	17	5	
19	20	0	-3	-19	-19	5	11	
10	4	-14	-5	16	-2	-3	33	
7	-27	-12	33	-12	10	-28	22	
12	30	-2	-9	-16	-5	-24	-16	
-3	14	27	18	9	-1	16	-12	
-1	-25	13	-19	-7	7	-20	29	
-6	-17	-25	6	-23	-4	-15	0	
-30	16	26	-27	3	10	-1	-20	
-12	-17	-11	2	-16	-1	-29	25	
1	-6	-12	-13	4	-2	12	14	
30	-10	-11	8	17	-17	7	-9	
