8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
26	-41	1	-8	6	8	23	-25	
-18	15	-16	1	-21	-24	15	15	
-15	41	-34	15	-7	11	-22	-24	
17	16	35	-4	-15	-10	11	-17	
-12	-28	-14	0	-3	-15	-1	20	
-26	1	5	-21	12	-41	3	3	
-17	-15	-9	5	8	-13	-21	32	
-35	50	17	12	31	-1	-15	-7	
-2	14	-5	21	-4	30	-16	-24	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-41	-4	-23	-53	6	9	1	-3	
22	0	-17	4	-26	-1	-19	0	
14	29	-17	15	2	-29	7	-6	
0	-12	6	7	-17	24	0	13	
17	6	10	-17	-20	-14	-37	24	
11	7	5	44	-14	15	-4	17	
17	-7	2	24	-11	-30	6	21	
-20	2	14	12	19	-3	-20	-25	
-21	5	-3	26	4	-6	-3	-9	
10	7	12	8	-13	-21	9	-5	
7	11	-6	-8	-12	-19	22	-7	
8	-2	13	1	-4	-3	18	-10	
34	-3	-10	-9	-15	-15	9	-20	
28	11	-5	-10	-12	-5	32	-3	
17	-3	12	-2	-5	-4	18	-11	
8	-21	5	1	-10	-24	21	-16	
16	-17	-3	-2	-5	-22	21	-5	
12	6	11	-7	-8	4	11	-27	
5	-9	-2	-4	-19	-20	10	-19	
12	-8	0	-15	-11	7	15	12	
24	9	-7	-9	-15	-13	-6	-2	
-18	22	4	-17	-12	-32	11	-39	
-22	-11	-19	-8	-14	2	4	-19	
4	6	-8	9	-5	-2	-19	-8	
-2	-5	20	-11	-15	-15	-3	-24	
2	-8	-11	-7	-27	-10	2	-26	
-21	-9	10	13	-11	-23	15	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	-10	-10	17	30	7	-12	-13	
1	-7	-16	13	20	14	-20	-34	
5	2	-13	10	16	10	10	1	
-27	-15	-6	-5	37	19	5	-12	
-5	-15	1	20	13	21	-9	-18	
8	-4	-2	-1	14	15	6	5	
-26	-13	-15	13	33	1	-14	1	
-12	-14	-18	13	21	7	-22	-13	
-3	-14	-21	21	18	5	0	4	
9	4	-21	14	9	-28	12	22	
11	1	15	1	-4	-23	-1	6	
16	13	3	-2	-4	16	-11	-7	
6	3	-27	4	8	-8	-20	-6	
2	10	-22	-11	15	4	-21	5	
4	12	-32	-12	6	16	-7	5	
-11	-1	-30	5	11	-3	-12	-4	
15	4	-40	1	3	-10	-12	13	
19	3	-35	9	11	-23	-4	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
