8 108
9	-22	-3	-1	15	-2	-23	-9	
16	-21	-3	25	-13	-6	10	-8	
18	6	-7	-26	5	-4	3	-3	
-28	-6	-2	-10	5	-11	-17	-5	
-7	27	3	-34	5	-23	-11	-37	
-26	-2	-2	4	15	-10	23	-12	
8	7	5	-14	4	-15	-10	-3	
16	20	7	-9	-46	-26	-5	-10	
9	-9	4	6	-20	-1	-12	-12	
7	-8	-6	-23	-12	-2	-8	-5	
-4	13	-5	-3	-11	-22	-1	-6	
16	-4	-6	6	-8	-11	-20	-5	
1	9	4	-26	-19	-15	-4	7	
11	10	6	4	-16	1	-4	-23	
20	5	-4	12	18	4	-7	-18	
-19	8	-1	-31	1	-4	-5	16	
-6	8	5	-11	-17	-3	-3	-21	
1	5	19	9	4	13	8	-10	
-10	-7	-4	19	-9	-4	-5	-10	
-1	-5	-6	15	2	4	-9	-5	
4	0	-14	11	-17	-1	-10	13	
2	2	-1	1	-15	-6	1	-2	
7	-8	-10	5	-3	2	-6	25	
3	-7	4	14	-2	-9	7	19	
-7	-4	0	7	5	3	5	-8	
-18	-12	-17	1	15	6	5	-2	
-12	-16	4	-5	-4	-1	-5	-5	
-28	-12	30	14	-36	-4	14	14	
-24	-1	10	-2	-24	-1	-7	5	
-22	6	9	2	23	-7	-9	12	
-2	7	4	-8	-23	-13	2	-4	
-13	-8	15	17	4	6	-23	14	
-17	12	17	30	7	15	1	-23	
-7	16	9	3	-5	-5	3	-13	
-45	-8	-6	-13	3	8	-28	19	
-16	-13	-4	0	-19	17	-13	8	
-11	-10	16	-12	-11	1	-9	-11	
18	-6	12	-9	6	14	12	-28	
3	-3	-1	1	8	10	2	-9	
2	-26	-20	15	-3	-12	-3	12	
36	-18	6	-22	0	16	0	-28	
18	-10	2	-21	-2	11	2	13	
-6	-5	-14	26	12	-6	-10	5	
8	4	5	-9	6	4	-31	-10	
3	5	7	-29	6	-6	10	7	
-4	-1	-10	3	5	-2	-8	-4	
-2	-4	-17	6	13	-1	-13	1	
6	11	-6	3	6	-4	-13	5	
-2	3	6	24	8	14	15	3	
-2	4	4	38	12	6	8	9	
19	7	-13	16	-5	1	-2	28	
-7	-10	-6	-23	8	7	-4	-2	
-3	-10	-6	-16	15	3	-10	12	
-13	-9	1	-5	16	-6	-1	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
13	10	0	-6	-6	-18	-4	-15	
-7	-1	-4	-5	1	-10	-2	5	
1	-9	8	4	-6	-13	2	1	
4	-14	3	0	0	-23	6	-5	
2	-3	-16	5	3	-14	1	6	
2	17	1	10	-14	-6	-11	4	
11	-9	3	4	1	-10	3	16	
12	4	-10	-17	-8	-1	9	9	
14	-9	-7	6	-23	-1	-9	-5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	-10	1	-5	-26	4	1	-6	
-1	11	2	-5	-16	-1	-15	-5	
13	-4	4	17	-10	-8	-22	7	
6	-6	-1	0	-12	-13	-2	11	
5	-2	4	16	-4	1	-11	13	
26	14	1	25	-19	0	14	-27	
-13	22	-3	-12	-5	3	12	15	
2	-2	11	15	28	-5	-9	2	
9	6	-16	12	-7	-13	18	-6	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
