8 108
-10	-5	-2	-14	2	7	1	8	
9	-4	-6	-12	8	-11	-14	-4	
-6	-6	16	2	9	-8	0	2	
-2	-16	-13	-13	24	12	4	8	
20	0	-2	-26	8	4	-2	-9	
4	15	19	-8	23	-14	6	-14	
4	-12	-4	-11	-13	4	-39	-3	
0	6	10	-8	-6	-9	-36	0	
16	7	3	-5	-24	-17	-17	-5	
20	-6	8	3	25	-2	8	8	
6	-4	-7	11	-11	-14	2	3	
14	-7	-6	23	-14	-8	11	2	
-1	-8	6	8	-1	1	2	-11	
-9	-13	9	-8	-27	3	-3	10	
-8	18	0	16	1	7	-12	4	
-3	-5	-21	-14	-4	-14	-15	-17	
-16	-8	3	-11	0	-14	-16	-3	
6	13	-22	-1	-15	-7	-17	3	
-9	-13	-10	1	11	19	10	-14	
-14	44	-2	44	13	9	-36	29	
-44	12	-2	18	-16	-14	24	12	
29	40	6	11	32	16	-13	3	
51	10	-11	16	-19	-13	19	-23	
10	43	16	36	-15	-11	-10	29	
38	16	-20	8	28	6	-10	-13	
-19	51	-13	31	-36	-6	13	18	
33	-16	-25	-28	32	-2	23	-10	
8	13	8	-4	-8	-18	24	8	
-12	21	12	-7	-5	-4	-4	16	
4	45	1	5	11	-4	-20	-1	
-6	-7	3	4	-17	-7	4	11	
-16	-12	10	15	-19	5	-5	7	
-19	24	-8	0	7	11	-1	13	
-5	-9	21	10	-11	3	-15	9	
-19	-20	-1	-17	-11	17	-32	-20	
-20	5	4	-4	-3	-1	-30	-13	
9	2	-9	-11	-8	18	-23	16	
2	-3	1	-12	-19	14	-6	17	
22	1	9	2	-2	14	-15	26	
12	-3	-12	0	1	6	-25	-5	
14	-7	-29	1	6	-6	-3	10	
-7	17	-29	5	-5	11	-7	16	
-25	-33	2	-18	-1	4	-25	12	
-9	-3	-12	-10	-15	29	0	1	
-9	16	1	-13	-6	29	-18	3	
1	16	-12	-28	-1	21	-8	35	
-26	-30	20	23	36	-3	8	35	
1	10	-30	-13	17	-15	-23	-15	
-27	30	16	12	12	16	-8	-6	
14	26	-13	-3	28	5	30	-3	
26	17	26	21	38	-25	-1	4	
1	20	-8	27	7	-16	6	23	
31	3	7	-2	36	-26	-11	31	
19	-25	35	-6	42	0	-24	24	
-7	4	21	-5	-37	-14	-18	15	
10	-2	9	-11	-33	-7	20	9	
-15	-5	-17	-3	-54	8	-34	-12	
9	-7	14	5	1	-7	-16	9	
-10	-4	-5	-30	-21	2	30	18	
18	29	-23	-12	-42	-12	-30	-17	
28	-4	-4	30	58	-16	-14	6	
2	31	-7	26	-33	0	51	8	
14	-7	3	-1	-49	0	4	-3	
-14	-6	0	7	8	2	0	1	
-16	-22	-16	10	-9	-4	-12	2	
-3	-25	-2	-7	-15	-9	0	-4	
-5	7	-17	-29	-23	-17	4	33	
-19	2	-4	-28	-13	-25	2	-18	
10	19	0	-4	29	-9	-11	-20	
-10	17	-5	0	-10	4	-8	-1	
-23	-26	0	3	5	23	13	-4	
-17	-25	11	14	-4	-2	1	-5	
-32	36	-13	16	-15	-2	-18	8	
-47	-44	-2	-8	5	2	-41	8	
-16	-14	18	-2	8	13	-12	-13	
-34	5	4	1	-20	-4	-31	-6	
12	11	-8	-14	-12	-23	-51	-1	
24	-15	8	2	48	14	-79	2	
19	27	-4	13	1	2	-42	0	
-3	-13	4	-4	-2	-17	-39	6	
19	30	-8	1	11	-8	-27	6	
-3	28	3	-2	9	-7	0	-10	
-13	22	56	14	-12	-20	2	5	
-10	-24	-9	-11	1	-2	9	6	
-20	2	-21	-2	7	-17	-2	3	
-6	-6	17	24	0	-23	11	-8	
14	-30	5	11	-3	-16	5	15	
19	-22	-16	11	7	-7	10	25	
-15	21	-13	15	13	-5	0	20	
9	-5	28	11	0	-2	-11	11	
-9	2	7	-17	1	-1	-2	-1	
12	11	-3	-16	-1	13	5	1	
-12	15	5	3	-7	12	4	-3	
-14	24	-17	9	-18	-12	-16	41	
-13	17	-9	-10	7	1	9	-6	
6	6	-3	2	16	11	2	-13	
-2	1	6	23	-8	10	-4	4	
-1	1	6	6	-10	-4	17	1	
-7	20	0	-20	1	-1	24	9	
4	1	21	6	-22	-6	-10	0	
-6	4	-13	12	-42	-13	-16	-18	
19	27	-14	7	-1	12	-9	-8	
-16	-3	-5	-19	15	-20	4	16	
14	-16	13	-18	-22	23	-42	-18	
27	22	37	17	-35	5	-61	-3	
-10	8	7	-5	-28	-12	-19	28	
4	4	-19	-3	-25	5	-61	-7	
8	8	29	20	22	-2	-60	18	
