8 108
2	-15	6	9	1	-13	-1	1	
-1	-8	17	15	10	2	-5	21	
-6	-7	-6	-4	18	16	-9	23	
-12	-14	-16	-1	6	2	-5	-2	
-7	-6	-13	8	11	11	-4	0	
-1	9	6	-20	-7	-28	-2	11	
-2	-22	-18	-5	0	-4	-1	14	
3	-10	-23	3	-1	34	2	8	
-2	-4	-15	-4	-11	7	-2	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	-2	-8	8	0	2	-4	-1	
4	8	-5	2	-4	-3	-9	1	
-3	0	34	-3	-6	1	42	9	
-1	-4	-12	15	-6	-10	-13	-2	
6	-4	1	3	2	-22	1	-3	
-2	-20	28	1	4	-4	12	9	
3	-8	-13	30	-4	-13	-26	2	
-1	-7	-31	9	14	-9	5	-10	
-6	-2	13	2	15	25	11	8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
29	-26	31	38	-18	9	-15	10	
30	-10	7	17	-17	-9	-19	-28	
13	28	12	20	34	22	2	-21	
12	-52	-32	-19	12	-10	-14	27	
-6	43	41	32	-27	52	29	-6	
-37	-27	-20	-21	34	46	28	10	
-25	-13	27	-21	-24	18	-15	-18	
-36	8	-4	18	-22	24	0	44	
-48	35	3	-6	-27	8	30	18	
33	16	17	-20	-17	-16	-14	39	
-25	-3	0	-35	-15	-29	-39	31	
4	-46	-12	2	-26	-16	-16	9	
-16	-12	-12	-23	-16	26	6	-30	
-4	-34	12	25	5	32	-31	-9	
-30	43	54	16	14	23	-20	-14	
-21	17	39	20	15	-11	30	-22	
9	12	2	-12	33	13	-15	10	
16	-15	-19	8	-17	1	-4	-25	
1	-34	-13	-8	-10	1	-6	-8	
1	32	-17	-19	6	11	-9	-4	
-3	-37	25	-15	9	-1	-16	-13	
-13	29	-11	18	-15	-14	14	6	
-15	-25	3	-9	-19	-5	5	5	
-4	-15	-30	-17	-12	0	-1	18	
-1	16	-21	-12	-10	-4	-6	-11	
10	-39	21	-10	-5	11	-14	-17	
3	-31	0	-9	-5	-8	2	1	
-35	-13	-7	-41	-44	32	-12	4	
3	-25	6	8	-21	33	-15	-28	
5	21	-2	-2	-46	17	15	-23	
25	-11	-22	11	18	29	-29	17	
-21	12	-32	-7	-32	28	47	-40	
-17	13	18	45	-17	-11	30	1	
8	26	-10	-8	11	-45	10	-21	
3	4	-1	57	7	-25	25	-22	
14	-12	40	-6	-23	5	13	12	
32	23	-11	19	-14	15	6	26	
12	25	-1	-12	-7	27	19	39	
9	-12	-10	4	-16	18	-19	9	
-11	-13	-31	26	6	-18	16	46	
-24	-4	18	-19	-4	-6	27	30	
10	-21	1	38	3	2	-15	-18	
-9	34	12	19	3	11	-16	27	
22	-24	12	9	42	34	-10	38	
-4	-5	-19	-30	-8	-22	-23	-1	
0	-19	-9	-5	-8	16	-15	1	
-14	-29	-1	3	-4	20	-5	-40	
-16	-18	7	1	3	22	14	-3	
4	-1	-2	-13	-21	-3	1	-27	
10	-9	5	-6	-6	14	-12	-39	
-2	0	5	28	-18	13	-5	12	
2	3	-10	23	-8	8	-5	-5	
-12	-5	-6	4	-6	-16	-13	-27	
-10	-6	-8	-34	19	-9	-6	-16	
