8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	10	-15	-26	-6	-1	9	4	
-8	10	1	-10	-4	1	6	2	
4	15	-15	-17	-5	1	-10	-3	
-1	-2	-12	-11	8	-12	-15	5	
-4	-10	-3	5	1	12	10	-1	
-4	14	-3	3	-6	-1	-18	-4	
0	4	-13	-15	3	-9	-14	1	
3	-5	-1	3	-2	-12	-7	-17	
-8	-13	6	-10	-13	2	-22	-10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-17	2	-3	22	-5	-5	-12	-30	
-1	4	9	-3	-5	17	-1	-4	
-6	-18	-8	14	-11	11	-8	6	
11	5	-11	7	5	-7	-4	-22	
19	5	0	13	-15	-9	-4	1	
-9	-1	4	5	-6	13	2	3	
2	-5	-1	5	11	-2	-2	-1	
11	4	-16	13	8	-15	-19	3	
-2	4	-10	9	10	5	7	1	
-17	34	-33	10	-15	3	-39	2	
-2	40	-25	-22	-15	-12	23	-18	
11	-11	-34	-1	-18	-17	14	26	
2	13	13	-7	9	17	24	-13	
-9	35	41	-25	14	-27	-17	15	
-32	16	-37	4	10	-13	-18	0	
7	-8	32	-1	-23	-23	20	-19	
9	34	1	27	10	14	-11	15	
-1	14	-32	12	-26	-34	-12	1	
30	39	-32	-11	29	49	18	32	
16	-5	35	-18	11	-31	-26	18	
25	14	-48	-40	29	-6	32	-4	
-18	29	35	-8	33	-33	47	29	
-3	-20	50	-37	20	25	-1	-37	
-27	-31	-3	-22	-10	4	-5	13	
2	-12	0	4	-12	-18	-11	-19	
-27	52	-8	19	14	-8	12	-8	
-6	-35	51	-28	2	-25	-11	-7	
9	-13	29	-6	1	-9	-18	14	
-18	-11	4	-11	-5	0	-14	-3	
-12	-2	1	-14	0	-18	-30	-6	
-22	2	3	-8	-2	-15	-27	16	
13	-5	-8	-7	7	14	-6	13	
4	34	0	-21	-2	6	-15	-20	
-16	15	8	-8	-9	-19	-15	-8	
-2	1	29	-6	8	-16	-21	18	
-17	17	-2	-4	5	14	-21	-12	
12	0	-36	1	28	-39	-7	8	
-11	-11	33	-21	-26	7	18	8	
23	-11	4	-50	13	10	33	-11	
15	-3	-14	-2	-33	16	10	-33	
-23	-9	-14	-28	-28	1	-11	-6	
-11	9	-5	-26	26	-7	-4	11	
9	-23	-3	13	28	-7	-24	-29	
4	-16	13	-1	31	-2	-7	18	
-18	-3	27	11	17	-28	15	21	
-23	40	-40	18	13	-9	3	-6	
-30	20	-1	-28	34	15	14	34	
-1	17	21	-22	-37	31	25	23	
24	-26	-37	-35	-30	-31	18	2	
34	-5	43	24	13	-28	-40	46	
43	31	-33	41	15	-8	-10	13	
32	15	4	-28	-34	33	16	-28	
-40	-20	11	-1	-37	10	-28	-38	
16	7	15	-13	-9	27	-8	1	
5	6	-20	-4	-10	4	-32	9	
-1	3	-26	9	-3	-9	-32	-3	
8	8	-6	-1	-6	-2	0	8	
23	13	0	-4	8	1	-16	12	
13	-19	25	10	8	-3	-13	-14	
7	-5	11	-1	13	4	9	-4	
4	5	-2	-8	24	-14	10	7	
4	3	-26	-2	6	12	-2	6	
-14	-10	6	14	3	-1	5	-17	
