8 108
-8	-2	-13	3	29	16	-3	-5	
20	-28	24	-10	14	35	21	1	
28	-30	39	12	29	-6	-28	-33	
-7	9	-24	8	-9	-18	21	7	
-9	-4	-23	4	-15	8	3	-26	
-24	-9	25	3	21	-33	-2	-17	
-22	4	17	-1	10	2	-6	4	
-21	-21	14	10	5	4	5	-3	
12	-20	-1	-5	-20	11	-7	-1	
19	-16	1	-23	-5	2	-22	11	
-16	-15	-10	-33	-14	6	11	-8	
2	3	15	-11	-16	15	32	-5	
15	3	2	-2	-5	9	-5	12	
-15	-8	2	6	-26	-4	0	8	
-2	3	1	13	-32	1	34	9	
-8	2	18	0	-21	-5	-1	-7	
7	-7	3	28	-14	-7	-8	5	
10	13	2	1	29	-7	-13	46	
-8	1	-1	5	18	1	-2	15	
-4	-11	-9	8	7	-5	-15	1	
7	-3	-2	-4	-2	12	5	0	
-1	22	10	-16	2	-13	5	-8	
-9	12	1	-4	-9	4	-10	8	
17	2	12	6	8	27	1	9	
21	6	-4	-10	17	-2	-5	10	
1	-10	7	9	7	8	9	1	
4	-8	12	-11	-1	11	-6	3	
3	-17	-36	-19	21	-10	12	10	
0	-7	40	12	4	32	-23	-19	
14	27	-3	10	-34	-42	42	1	
-18	-17	-10	-18	-16	5	30	-2	
38	3	-14	27	-1	-5	-16	-15	
13	-2	-5	-23	-34	26	18	-6	
-12	-12	-34	3	-11	16	-9	-5	
-3	9	-37	-33	18	29	-18	3	
10	-10	5	-28	-9	24	21	5	
6	2	-1	-12	7	-3	-2	-21	
4	6	-4	-2	-4	11	6	-14	
-4	-2	4	3	-21	-2	2	13	
4	0	-16	-11	-12	-12	-5	0	
-2	-5	-4	-11	-1	14	-6	7	
12	-19	-17	-1	14	-5	-33	18	
2	-1	0	-17	-22	0	1	13	
-12	-7	10	-6	-14	-6	7	-1	
0	-22	-24	17	-4	34	-2	-8	
0	1	-1	-4	5	30	-17	-15	
-14	2	1	-20	-6	22	-15	-14	
7	-1	1	-12	5	10	-1	-8	
3	-10	3	33	28	5	-6	13	
17	-27	10	-2	-2	9	-24	34	
23	0	-10	-6	-10	0	-25	9	
-23	-15	2	4	1	-5	-1	7	
7	2	36	10	-20	-1	-1	2	
-10	6	-11	11	-16	-2	4	-5	
9	-5	-36	-30	4	-17	-18	1	
19	-15	-43	-15	-11	-20	-27	18	
9	-7	-22	-4	-7	-10	-24	10	
-28	20	11	-11	-15	11	-27	24	
-18	0	13	-14	-9	18	-7	12	
-4	-1	-3	-9	6	-14	-8	-3	
4	-1	8	3	8	9	1	2	
-8	-5	12	3	-1	14	-4	-8	
-5	-4	-5	-10	0	-5	-3	-9	
-15	-4	-12	-8	-6	-11	-32	11	
12	-23	20	-12	6	5	-15	12	
0	2	5	-14	-25	8	-6	10	
-14	-8	5	-16	-12	0	-20	-7	
0	-19	24	-14	-4	-3	-17	-8	
-15	16	0	-7	-17	-11	-32	5	
-4	-17	-5	-7	-6	-8	-7	-12	
8	-7	-21	-3	4	-21	-5	2	
5	7	-8	6	4	-10	17	9	
-12	17	-8	6	17	-5	5	1	
5	5	4	-7	12	8	-15	9	
-9	-1	-3	3	6	-5	-8	5	
-6	10	4	9	10	1	4	-3	
6	7	22	-7	2	4	-5	-3	
-2	-7	0	0	6	-1	-8	-4	
21	8	7	-1	8	10	12	1	
8	4	31	-9	-10	-17	9	10	
-6	-3	15	3	-6	-5	2	-1	
18	-17	10	-4	4	12	41	25	
7	4	3	-17	-6	-29	16	-1	
3	0	14	-24	-6	-13	-3	-16	
-5	7	-3	-8	12	7	13	3	
5	13	1	-4	-16	-12	-4	-4	
3	25	12	-26	-7	0	-15	-4	
8	-10	-13	-24	12	0	0	-17	
-2	-17	-12	-15	-6	10	-6	-13	
6	-24	-14	-17	1	7	-7	-16	
17	10	-8	23	9	3	-12	0	
-31	-8	-1	-6	-14	-12	-15	11	
10	2	-1	-21	11	14	5	0	
-5	25	-13	-7	18	2	5	4	
-11	9	14	14	24	-14	-22	19	
-7	-16	19	-5	22	-13	1	26	
-23	6	11	1	-7	-19	12	-3	
3	-13	16	-3	-8	-11	6	8	
5	-8	0	-6	-3	12	15	-1	
-1	3	-3	-5	1	6	0	-9	
2	12	14	-10	7	-7	-11	2	
2	4	-1	-7	-14	-4	10	23	
-2	6	-1	2	-6	1	5	-5	
-5	3	12	-15	2	7	-7	-7	
-4	0	-15	-17	-20	-14	19	0	
-3	-6	-13	1	-1	-1	-13	-18	
2	-10	8	-17	9	5	-5	-18	
-7	7	-13	-9	-14	-7	13	-1	
