8 108
10	13	-3	0	27	-5	8	-5	
13	21	-6	-25	18	4	-24	-9	
14	8	-3	-27	19	-10	-10	6	
-7	6	9	-12	-3	-11	12	-10	
-12	4	21	11	0	-6	-13	-10	
-7	0	14	-8	12	-11	-2	0	
0	-11	22	-12	0	2	5	0	
-11	-1	12	-2	0	14	6	-3	
-8	19	21	-6	-13	-11	7	-9	
3	20	10	12	-17	6	-11	4	
12	6	-17	15	1	1	-7	-31	
9	-1	-22	-23	4	10	-11	-21	
1	10	-5	-11	-6	-2	9	-26	
-16	5	-3	-4	1	-4	4	-29	
-13	1	-13	-1	-11	-5	-13	-10	
14	3	-6	-9	2	-6	-2	-4	
8	4	-17	-13	18	-1	1	-12	
-4	-9	-26	-10	8	2	-14	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	3	-19	-3	-10	-17	12	-2	
-13	26	-13	10	-13	-29	-12	-20	
4	0	-6	-1	12	-17	1	-1	
8	-2	4	-14	1	-14	-1	4	
-5	-7	-7	-4	-4	-10	-11	-2	
-5	8	-19	-3	10	-9	12	-17	
-5	-8	-2	-10	2	5	3	-8	
2	-7	-7	-19	-3	13	-6	-10	
-2	1	-26	-7	16	-4	-4	-22	
-9	-2	-8	5	9	1	4	-10	
-5	12	-10	-2	-3	-3	12	1	
5	5	-10	-12	6	-1	-3	-1	
-6	4	10	2	6	-18	-4	-1	
14	1	-12	-11	13	-11	7	17	
15	2	-12	-7	14	0	17	16	
-7	4	9	-16	-1	4	7	4	
-3	-14	-11	-17	-6	-4	18	15	
-8	1	0	3	5	1	17	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-8	21	39	-9	9	-11	-13	-12	
7	-24	4	19	-21	-29	30	-3	
-15	-15	31	-22	-23	-20	-10	-29	
0	-16	12	-8	3	-17	10	-14	
-37	24	14	12	6	-6	-29	-17	
-28	0	4	-19	30	-28	19	-17	
-12	18	16	2	-18	2	24	-21	
-18	10	6	-16	32	-5	14	7	
-37	9	13	-6	-15	4	-9	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	3	14	-16	-26	-39	-2	14	
-27	6	-14	-40	35	15	-39	24	
1	-14	13	16	-6	28	-20	1	
11	17	20	22	29	-14	-30	-22	
-52	6	-38	-3	-41	-9	-24	-22	
-41	2	-9	-12	-23	-16	-20	10	
-26	23	-13	27	-8	5	25	-15	
6	-6	2	22	21	12	32	2	
18	-6	-5	13	-28	34	24	7	
