8 36
28	61	54	17	-52	59	-12	-34	
-19	51	-28	-38	52	35	28	27	
55	-30	48	22	-34	-53	-8	39	
-48	-25	-13	47	41	33	62	-65	
37	-44	-60	40	-5	64	-40	4	
21	-5	-58	-46	-64	-56	-36	-35	
-58	58	-14	0	58	2	-23	18	
0	-18	57	54	-7	-1	41	-63	
-10	-62	-3	-35	9	-23	-46	40	
-6	-22	-1	23	-45	-25	32	1	
3	43	18	26	29	28	-5	-52	
-37	11	32	45	-15	-11	40	2	
-67	28	17	46	-52	-31	58	1	
-28	45	35	-11	61	-65	10	-28	
-2	-5	13	-36	48	-64	-15	-4	
36	-14	-40	-34	7	-14	43	1	
38	-27	11	-26	-5	62	45	-40	
-17	42	41	-30	-20	46	3	-15	
10	4	32	-15	-9	13	7	-42	
6	-58	11	49	31	3	-42	-16	
-8	49	-44	12	-10	-25	36	-22	
55	-60	-7	8	-51	27	-27	46	
-21	12	-22	47	-43	27	-27	66	
-5	40	22	78	-32	28	60	8	
24	-48	-20	-39	47	50	-38	-6	
-14	-20	-27	-38	-76	14	-19	31	
-41	-20	51	43	30	-52	6	-52	
4	0	-1	12	-36	-28	-13	-17	
-29	-15	-56	-24	-10	-2	23	12	
-33	-6	-41	37	9	4	-36	0	
-44	60	2	-6	25	-19	24	-14	
-4	27	32	24	-5	-73	-21	-73	
57	-15	-58	-29	-56	-43	-52	27	
-29	58	-49	26	51	-52	-38	-45	
27	0	46	-13	-18	-48	-68	-70	
40	-29	45	-31	-33	34	-29	-23	
