8 108
7	-2	-23	3	-11	0	6	7	
6	-2	-23	8	-8	11	3	5	
-9	1	-16	6	-30	9	10	4	
-3	-2	0	11	-18	8	2	0	
-11	3	2	15	-23	7	10	-2	
-3	-1	-2	13	-6	7	11	-3	
-10	5	5	19	-22	4	15	-8	
6	8	11	22	-15	14	21	-9	
-15	3	8	23	-31	1	22	-9	
-33	25	10	39	14	5	9	40	
14	-8	-15	17	30	2	21	12	
15	9	36	-50	38	-4	-37	31	
25	-23	-1	36	-54	5	50	21	
-9	-19	-27	20	-17	-4	54	41	
14	14	9	-36	39	0	-34	-29	
8	48	-45	-1	-21	-7	30	7	
30	57	32	31	-62	21	1	37	
-20	-12	-20	13	-21	-8	8	28	
17	21	-46	10	-26	-58	-35	11	
24	11	-6	-7	-9	0	9	-26	
-1	26	1	0	3	-35	-17	8	
0	37	7	17	15	17	-15	22	
16	20	-31	-9	18	23	-27	23	
-2	43	-5	2	-15	-16	1	67	
8	23	-6	12	-1	8	54	19	
-14	33	33	6	42	26	21	-8	
5	11	37	13	19	16	7	45	
-3	0	-1	0	10	-5	11	-10	
0	-2	-20	-4	-5	-6	11	-10	
-1	-2	2	-5	-6	-6	10	-9	
-5	5	-9	0	11	-3	8	4	
-7	2	-6	-3	2	-1	11	4	
-3	2	8	-3	-3	-4	7	4	
-7	7	1	-9	-5	4	12	1	
-9	6	-4	-11	4	2	12	-2	
-3	2	2	-12	-4	0	10	-2	
5	14	-32	29	35	-1	-4	8	
27	4	34	-28	-24	-17	-45	43	
26	16	-32	12	4	-35	4	-3	
3	6	6	41	-4	20	-5	0	
31	-19	10	-12	-6	17	-31	53	
-2	35	-6	10	55	-17	-18	66	
-47	14	48	-11	-21	-31	-6	24	
2	-22	-30	-23	-19	-4	20	-24	
19	-13	1	-24	-14	-4	8	37	
-12	-21	14	10	44	20	7	-4	
-16	-26	-31	-13	-6	15	4	23	
-6	-19	7	-9	16	12	5	35	
-7	-10	60	-19	34	18	54	-12	
9	-2	34	-12	7	20	49	0	
14	7	10	31	45	-8	47	25	
21	8	-34	-30	-31	8	36	-40	
26	8	0	-38	-27	-1	29	-28	
27	24	-26	-25	-28	-6	42	-25	
8	-15	-19	-37	54	-2	21	25	
-41	19	65	-4	-21	-30	31	-45	
-31	46	-7	26	13	-39	-43	-29	
15	-36	-63	-18	-48	-34	-53	29	
25	12	-59	-19	49	28	11	-31	
-19	40	-43	17	-36	16	9	-10	
-26	43	-51	24	-30	-34	-38	5	
40	-18	-44	-30	3	-49	6	40	
36	43	67	-31	-24	-40	4	-7	
-11	-18	10	-5	-2	-19	-4	29	
-5	8	7	12	20	16	5	-12	
6	-9	4	-12	5	19	1	-12	
-8	-7	10	17	-1	5	4	12	
7	-2	7	-3	11	31	3	-16	
1	-23	-9	-18	-13	-1	-15	-8	
1	2	3	-2	-1	20	3	-1	
-9	-11	-5	-10	-5	8	-6	-15	
-6	-16	-6	-4	-5	-16	-10	-20	
-10	46	40	69	25	51	24	-13	
-45	54	-4	-19	-52	31	-42	-68	
38	19	-45	4	12	52	32	34	
-9	9	72	-45	63	-70	-6	-54	
20	-5	-39	27	-52	-59	56	13	
-50	28	-55	-36	11	30	-28	-12	
-62	3	-47	-49	46	-51	-62	-8	
1	0	-14	18	33	3	-43	-28	
36	-34	-58	-75	-60	11	-62	-18	
5	-26	-10	56	-10	-17	-32	14	
13	-36	51	42	29	-6	-16	61	
7	-12	25	28	-31	13	42	18	
-14	-17	45	40	-22	-4	-7	-41	
-21	-22	21	-10	-46	43	38	-1	
-28	32	7	-50	40	18	62	-3	
38	-46	0	49	38	-31	12	-10	
-20	-34	-49	35	-22	11	11	-15	
42	-27	6	37	-10	19	19	-31	
53	12	29	52	33	-11	-20	-23	
23	14	-9	1	6	50	1	16	
-13	41	-4	-4	1	24	26	-7	
47	-11	-6	14	4	40	-3	-14	
-15	35	-20	-19	-1	50	42	-19	
-18	45	14	3	18	-10	9	-40	
0	1	-7	-2	-7	38	31	-25	
-25	24	6	-7	12	-4	17	-29	
-10	6	3	8	10	-3	-23	-12	
-49	-36	-70	3	37	40	16	11	
-2	26	37	-79	-19	14	-28	3	
1	-33	-7	-50	51	-17	32	-1	
26	-43	14	-26	-47	-43	-36	-25	
-67	-1	-56	38	3	-72	-11	-22	
0	14	-31	5	-19	-14	-46	-5	
-38	-7	54	-54	30	3	-58	-9	
-22	-18	-10	-30	4	-18	-54	-34	
5	-30	-16	-7	-56	-63	21	-49	
