8 108
1	15	15	25	-2	-28	2	-34	
47	17	27	-1	31	9	28	31	
33	-2	49	-23	-4	7	-15	29	
56	-28	24	-15	-19	0	24	21	
-7	26	17	-23	10	-23	12	39	
1	35	31	-13	14	-13	11	21	
50	4	38	-42	17	-16	17	40	
-21	2	-38	-33	11	-57	31	68	
25	33	-20	6	60	-25	1	-22	
17	-26	45	35	24	-17	-2	-42	
25	-27	15	12	22	-26	-10	-26	
-16	87	-39	33	64	24	56	37	
35	1	12	-19	-58	-1	-33	39	
-29	0	34	15	51	16	56	36	
-9	-32	37	13	-1	18	14	46	
-12	26	-47	-42	-36	12	19	73	
75	-8	-1	18	-19	-52	0	64	
62	-35	-52	-27	20	-28	-60	21	
-4	-13	-5	-24	8	-12	-12	13	
-12	-2	-1	-20	11	-6	-12	18	
-16	-2	4	-21	9	0	-2	13	
-9	2	5	-8	14	4	2	9	
-10	5	10	-8	16	10	6	1	
-11	5	9	-11	12	9	5	2	
-11	5	12	-7	16	12	5	-5	
-9	2	9	-9	13	13	4	-3	
-12	3	8	-2	11	9	5	0	
-36	3	11	11	-14	22	31	8	
7	-12	42	40	-25	54	28	13	
-17	1	24	-22	-5	34	33	19	
-14	37	52	-2	51	40	11	-1	
27	-7	2	47	-6	32	7	0	
26	-4	-38	-35	-45	-24	-30	15	
7	45	12	50	16	-16	5	-24	
48	6	5	17	-14	-2	-17	-12	
33	-3	-18	10	-29	-41	-19	10	
59	15	-24	-16	-4	42	49	9	
63	26	7	-5	9	-12	-8	-10	
27	10	-52	2	38	-1	2	29	
36	32	-24	-10	55	25	12	26	
-6	-17	-1	-2	-20	21	24	2	
22	10	-62	46	7	2	51	-4	
-54	-40	26	-54	-1	13	14	-26	
-48	-26	-42	-13	18	-28	53	-40	
-71	7	34	-32	25	27	48	-51	
18	-2	49	33	34	-6	-6	14	
21	-2	22	26	5	-9	-5	16	
19	-2	-2	22	13	-3	-4	15	
16	-2	4	20	9	2	-3	13	
19	0	-7	22	8	5	1	13	
17	1	-10	14	4	4	3	11	
11	-1	-4	-3	-9	3	-3	5	
13	2	-13	2	-5	-2	0	4	
14	2	3	9	-11	-1	0	4	
-22	-47	-30	-9	-45	47	-79	46	
-41	-1	-82	-49	42	-51	-33	-27	
-16	-11	4	23	-51	-63	-6	18	
47	28	-38	-59	-5	-40	7	-53	
21	40	-4	-23	-50	29	53	-26	
36	-1	-31	1	27	-48	39	-56	
-33	67	0	50	4	39	37	30	
-21	42	30	9	51	63	38	-27	
11	-46	59	-38	29	4	-11	-35	
34	5	45	0	-6	23	-8	-28	
22	46	-43	-22	-23	56	-28	-35	
-1	30	45	11	46	-11	14	-19	
51	-15	75	-16	-5	-7	-23	35	
63	-45	49	-38	22	4	50	32	
-6	5	-30	33	15	15	53	47	
36	27	-3	-53	-2	26	-54	-17	
29	-21	-32	-63	7	18	-46	-10	
30	-1	-37	-14	20	-8	2	17	
50	13	54	-12	-47	-35	-30	-3	
-1	11	56	-7	-53	-18	-19	-62	
1	17	60	-50	48	-36	56	29	
35	14	20	35	-44	5	18	-42	
-37	-54	17	54	-37	-34	67	-66	
-33	40	12	-23	19	39	-24	16	
30	-29	-9	6	-62	-18	-67	-7	
30	27	-55	-9	-33	41	-55	43	
-36	2	-12	-21	58	42	0	-17	
-60	-12	69	-1	50	-33	-15	8	
-25	-15	40	-44	39	-67	17	-38	
11	-24	-28	-30	38	-63	14	-12	
-28	5	59	19	-50	-29	-48	72	
-6	-8	-59	-44	38	-19	-48	91	
7	8	13	-32	36	11	1	24	
36	-25	-18	31	-43	-6	45	-11	
28	38	26	-45	-49	-5	28	14	
48	0	-32	5	-5	27	-8	49	
-15	45	23	39	-24	-24	-37	-11	
50	30	33	-8	-20	0	3	52	
43	40	-11	-20	39	29	-15	34	
2	73	-29	28	-47	12	-53	26	
58	60	-9	-26	7	15	-27	-55	
35	70	64	54	44	-51	4	-55	
36	57	13	-25	2	9	-5	-6	
13	64	35	30	51	-16	-53	4	
4	32	40	25	50	36	-74	42	
-10	3	58	-5	51	-37	-36	8	
-32	8	10	2	1	-14	20	11	
-49	30	43	-23	33	12	0	-4	
-44	-36	38	-70	-6	37	2	-6	
-43	-22	29	0	-67	24	-8	-11	
-52	9	40	-51	-16	24	8	-31	
-54	-20	4	6	41	-42	16	-54	
-26	1	-33	10	-16	-28	24	-33	
36	-3	-60	-66	31	7	18	-60	
