8 36
-27	-40	2	-30	-36	-23	-3	8	
-21	-12	-11	8	6	2	-36	-31	
-10	-2	19	-17	22	34	-13	-2	
28	-44	21	7	35	1	-24	-13	
40	-45	13	-6	39	3	3	-29	
37	1	3	-6	36	0	16	23	
24	4	-23	12	11	40	-15	17	
26	-17	8	11	-19	4	10	8	
44	-16	-30	-5	-19	17	-22	32	
-11	-29	10	20	-10	-61	-55	-34	
-19	-27	-27	13	-16	-25	-34	-30	
-22	-17	24	-14	-26	-5	8	-23	
-18	-47	-56	-2	-23	7	-13	5	
-23	-33	-33	-39	8	37	15	-15	
-26	-32	-18	-50	-26	20	52	-39	
-14	9	2	-34	11	31	37	-5	
-7	17	-21	1	38	7	4	-22	
-14	9	-11	-5	25	-17	1	4	
-1	-2	-7	14	-13	-2	-1	-4	
-16	-16	-16	11	-24	-2	-1	-7	
-18	-18	-8	-8	-7	10	5	0	
7	4	4	-2	-21	-5	-7	-14	
2	2	-5	-16	14	6	9	12	
-1	4	18	-5	8	13	3	22	
16	19	-16	14	6	15	20	2	
23	9	18	-4	-2	18	27	17	
-6	13	7	-12	5	18	11	35	
1	5	-2	-22	-13	-22	-4	-17	
10	-2	1	14	-24	-17	-2	-21	
11	-1	-26	-3	-14	-17	1	-19	
2	-4	-21	-3	11	-10	11	-5	
11	-9	21	-2	-18	-11	11	-10	
12	-4	-2	-3	22	-15	19	-15	
-10	-7	-12	16	26	5	30	9	
1	-3	-10	5	-2	24	35	10	
11	-4	25	17	4	21	28	9	
