8 108
-5	19	0	-2	6	0	-2	0	
1	-4	0	27	8	0	-6	0	
-2	5	0	21	17	0	-16	0	
-8	2	0	-5	15	0	-8	0	
-4	-16	0	5	17	0	9	0	
-1	10	0	3	13	0	20	0	
-3	-11	0	-7	-6	0	1	0	
-5	-7	0	-18	14	0	-13	0	
30	-7	0	-1	12	0	5	0	
-10	-19	0	9	-21	0	-13	0	
-12	-3	0	7	-25	0	-14	0	
-6	-3	0	-9	-19	0	5	0	
-21	15	0	3	10	0	-8	0	
1	21	0	-7	4	0	-6	0	
7	11	0	0	-7	0	5	0	
10	11	0	-1	12	0	17	0	
-3	6	0	-10	-6	0	18	0	
-13	-1	0	-8	-16	0	11	0	
5	-8	0	2	15	0	-20	0	
-13	-7	0	-3	19	0	-5	0	
-21	4	0	-20	6	0	9	0	
-2	-12	0	6	4	0	1	0	
4	-11	0	-22	2	0	-20	0	
-4	0	0	-8	4	0	-9	0	
22	-3	0	1	15	0	6	0	
0	-3	0	-10	1	0	18	0	
-33	3	0	4	-18	0	36	0	
11	0	-11	15	-14	8	11	0	
10	0	3	6	-9	-9	14	0	
23	0	-16	18	-12	23	9	2	
23	0	-8	1	-5	-8	-3	-1	
6	0	-10	-18	-2	0	0	0	
1	0	-8	8	0	-2	33	1	
22	0	11	14	-2	17	17	-2	
9	0	-13	4	23	15	-5	-2	
2	0	-3	-3	-5	-6	-7	0	
16	0	23	20	-17	38	17	1	
20	0	17	14	12	-19	-4	0	
-6	0	20	6	3	-12	6	-1	
8	0	14	6	-7	3	30	0	
17	0	14	4	-13	14	17	0	
13	0	-2	-5	-6	4	14	-1	
7	0	8	5	13	6	-12	0	
-2	0	4	14	-10	7	-35	0	
4	0	3	2	1	14	-5	0	
-30	0	12	-10	9	-21	8	0	
-4	0	11	5	4	-12	-25	-1	
8	0	26	-16	-8	-23	-10	-1	
7	0	45	0	-18	5	12	0	
6	0	12	20	3	-24	-10	-1	
1	0	-4	-4	4	-39	-6	-1	
2	0	-15	16	-2	-9	36	-1	
-5	0	-4	17	3	-7	10	0	
5	0	-10	2	24	-10	-12	0	
12	-9	0	-6	-2	0	6	0	
9	1	0	21	8	0	8	0	
3	-4	0	-5	-16	0	4	0	
5	-7	0	1	17	0	-8	0	
-6	-16	0	17	11	0	-4	0	
-10	-2	0	-10	5	0	-24	0	
8	-21	0	8	7	0	-13	0	
-13	-19	0	2	-7	0	2	0	
-10	-6	0	-17	-9	0	-22	0	
17	10	0	2	9	0	4	0	
3	0	0	-2	-14	0	-2	0	
3	-22	0	-18	-15	0	-6	0	
1	-20	0	6	-10	0	-2	0	
3	-12	0	14	20	0	-3	0	
0	-13	0	8	-6	0	-19	0	
-16	-14	0	-2	-24	0	-12	0	
1	-4	0	1	-11	0	-23	0	
6	-6	0	-2	7	0	-7	0	
-7	-19	0	24	-7	0	-7	0	
23	-15	0	-5	-22	0	0	0	
-5	3	0	2	-16	0	-10	0	
10	1	0	14	18	0	-31	0	
24	-11	0	11	-19	0	-1	0	
-11	-7	0	-4	-17	0	-11	0	
2	-24	0	11	8	0	25	0	
-5	-4	0	12	-19	0	-1	0	
-13	0	0	8	-15	0	-5	0	
2	0	15	-8	-17	-2	10	-2	
11	0	-7	0	-11	9	15	-1	
-8	0	-12	15	-9	0	-8	-1	
-9	0	7	-3	6	-21	-4	-1	
-10	0	1	-1	-4	5	-15	1	
6	0	-12	10	-11	29	2	1	
-4	0	-10	21	-2	-1	-21	-2	
1	0	-4	-11	1	-5	-17	0	
14	0	-13	-7	7	15	-16	0	
-22	0	24	16	-12	2	-19	2	
11	0	4	-2	-2	-16	-1	0	
2	0	-10	8	32	-8	-3	-1	
-3	0	-15	22	-1	-8	-27	2	
-10	0	-11	18	-8	-11	11	1	
7	0	-41	-9	-3	2	29	0	
-16	0	6	20	6	-8	7	1	
-9	0	-2	-7	3	-17	25	0	
-13	0	-15	7	-5	1	43	1	
-21	0	11	6	-3	-16	24	-1	
-8	0	-2	9	-22	-9	5	-1	
-15	0	-3	11	-8	-11	39	-1	
-9	0	4	-1	7	10	18	0	
-1	0	2	-1	4	-7	-3	0	
5	0	-30	2	18	-16	1	0	
2	0	16	-9	10	2	-17	1	
7	0	-2	7	-4	1	-1	1	
-2	0	-10	-7	9	10	-10	1	
