8 108
15	0	11	1	-17	0	13	3	
3	0	26	1	-7	0	4	9	
-7	0	-1	0	-5	1	-1	3	
-13	0	8	1	-5	0	-1	-9	
2	0	13	0	0	0	3	4	
4	0	-14	0	13	1	5	-15	
-5	0	-14	1	-17	0	25	11	
-8	0	-4	0	-1	0	38	-39	
9	0	-21	0	15	0	15	16	
20	0	-1	0	-1	0	12	-2	
5	0	-5	-1	-12	0	-6	-19	
2	0	-8	-1	-22	0	-5	-3	
3	0	-17	0	1	0	-1	-19	
-13	0	-4	-1	-6	0	2	4	
5	0	9	-1	-6	0	-6	20	
-26	0	-9	0	-3	0	14	-8	
-5	0	15	0	-21	0	-3	-21	
-15	0	57	0	-23	0	20	5	
-4	0	-4	0	19	0	69	3	
-4	0	-1	0	-9	0	-4	4	
-3	0	-2	0	-42	0	-31	7	
23	0	-1	1	7	0	60	-12	
-18	0	8	0	-9	0	9	-8	
-16	0	-3	0	-34	0	-24	-18	
-18	0	-14	1	0	0	14	-28	
-27	0	44	0	-14	0	-8	-8	
-1	0	9	0	-10	0	-17	9	
28	0	15	-8	-12	17	0	2	
-8	0	-3	3	-8	-3	0	-1	
-23	0	-15	9	-4	-6	0	4	
14	0	4	-17	-14	0	0	25	
-13	0	-6	-10	-7	15	0	-4	
-4	0	-5	13	-12	-4	0	-29	
19	0	-14	20	-2	-18	0	21	
4	0	4	-17	0	-22	0	-12	
-1	0	4	-5	10	-30	0	14	
-11	0	-30	5	-20	-11	0	13	
-3	0	-15	-17	10	7	0	2	
-9	0	-15	-8	8	-9	0	2	
20	0	9	-4	-28	-1	0	14	
-23	0	0	-14	28	-8	0	-2	
-5	0	-16	-29	11	0	0	13	
48	0	-14	1	-31	0	0	-2	
29	0	-12	16	-20	6	0	6	
-36	0	-22	-24	-3	9	0	15	
32	0	-10	9	-12	-13	0	-26	
-42	0	-8	-4	-22	3	0	-11	
-16	0	-1	-42	12	-7	0	5	
6	0	5	14	3	11	0	-33	
4	0	-19	-17	-13	-2	0	-12	
-18	0	-10	-10	6	12	0	9	
-17	0	-10	-8	10	8	0	-8	
-33	0	-5	-14	28	15	0	9	
-22	0	-7	-3	15	26	0	-2	
8	0	37	-1	7	1	-18	7	
6	0	11	0	13	1	5	0	
2	0	-7	0	-16	0	-18	15	
-3	0	11	0	-3	1	-6	4	
2	0	-11	0	-11	1	-5	6	
-24	0	-19	0	-7	0	-10	19	
-12	0	14	0	16	1	4	11	
5	0	2	0	-10	0	-4	24	
-11	0	-4	0	-1	0	-9	3	
-12	0	-8	1	-5	0	-37	-6	
19	0	-4	0	-18	0	-20	-2	
-17	0	-9	0	-15	0	-13	5	
-27	0	-6	0	12	0	-4	7	
-12	0	-1	0	14	0	-27	5	
-3	0	-2	0	-9	0	-1	12	
-17	0	5	1	13	0	-1	-4	
-17	0	0	1	38	0	-26	-2	
-12	0	-1	0	-9	0	19	8	
5	0	-5	0	18	0	4	2	
7	0	-5	0	21	0	-3	-7	
-18	0	-14	0	12	0	-43	-6	
13	0	16	0	-36	0	-9	-17	
13	0	3	0	5	0	-15	-1	
-3	0	-21	0	13	0	9	-16	
-7	0	14	0	-27	0	47	35	
5	0	-20	0	-29	0	-2	33	
-14	0	-9	0	-3	0	18	18	
-6	0	1	-7	3	14	0	5	
4	0	-10	22	-12	-5	0	-6	
15	0	-10	24	-6	-7	0	-7	
17	0	-11	-6	7	-6	0	-7	
-5	0	-15	-6	7	-8	0	5	
-12	0	-25	11	1	-1	0	-11	
6	0	-10	6	2	-19	0	-18	
46	0	8	-3	-4	9	0	3	
-1	0	-4	4	1	-4	0	22	
-30	0	-15	-1	17	6	0	8	
14	0	-22	-10	-3	10	0	-14	
7	0	-34	-14	-17	23	0	4	
-3	0	-7	4	16	0	0	-10	
-22	0	-8	4	-6	-6	0	-1	
27	0	-6	-5	-13	3	0	3	
-23	0	-4	-6	5	10	0	5	
-10	0	0	-3	32	-3	0	-7	
20	0	0	2	-3	-9	0	7	
-18	0	-3	-15	-13	-3	0	13	
-2	0	-9	3	-14	-4	0	28	
-8	0	-14	23	6	7	0	13	
26	0	6	31	3	-5	0	21	
23	0	3	34	1	-10	0	16	
0	0	0	20	-5	-3	0	-12	
-28	0	-16	14	-9	-2	0	5	
-1	0	-18	-13	-8	5	0	9	
9	0	10	16	-7	-7	0	1	
