8 108
11	-24	-6	-44	1	-9	-8	0	
4	-21	-15	-10	-5	0	-14	-1	
10	11	-2	5	3	0	-2	-1	
-6	0	-2	-10	12	8	-5	-1	
4	2	-1	-20	14	10	13	0	
17	26	-2	15	-1	24	28	0	
0	-2	-31	30	5	-15	2	0	
-6	-7	-35	-6	2	-7	7	0	
1	9	-12	1	-12	10	28	0	
0	14	8	-27	-5	9	-2	1	
-2	2	-15	-14	-2	-26	-2	1	
5	6	-3	5	-7	-18	-3	0	
6	-4	3	14	-2	-21	-8	1	
-5	-3	-10	-16	-13	-26	-4	0	
10	-9	4	-7	8	10	-4	-1	
-16	-5	12	0	-15	10	3	0	
-16	6	1	8	-23	-20	-16	0	
2	8	9	28	1	-12	-1	0	
-12	6	5	15	-15	29	11	0	
-2	24	-14	3	3	-8	3	0	
12	37	-12	13	0	-56	-27	1	
-10	-10	8	6	-17	-20	-9	-1	
11	22	3	-3	-1	-12	1	0	
-13	37	5	15	-1	4	-1	0	
3	6	-3	12	-6	-30	-10	0	
9	5	18	1	-11	17	-6	0	
-15	13	3	-12	-1	-7	1	0	
-11	-2	-14	0	-9	-24	0	-2	
10	-8	10	-2	15	-21	9	-12	
12	-1	3	-3	-5	-9	19	-17	
8	1	-5	0	19	-9	-6	3	
-2	-13	7	-1	16	7	-5	42	
-1	1	11	-2	-24	-22	20	-6	
9	18	7	-1	-6	42	14	13	
15	-2	6	-1	22	40	17	17	
-13	-29	9	-1	14	-40	24	-12	
-17	14	4	0	-15	40	-8	6	
-20	10	2	0	4	-28	-15	8	
7	-14	5	0	14	18	-31	5	
-9	19	1	1	-4	-12	-14	-12	
-9	12	-1	1	6	-15	-7	6	
4	18	-10	0	5	19	16	-8	
9	-1	-6	1	-16	-5	21	21	
17	-15	-1	1	-12	-16	3	22	
10	3	-5	1	5	5	3	19	
-8	-23	5	-2	-3	0	8	1	
15	14	-23	-3	22	16	-12	-1	
24	5	11	-1	3	12	-39	-9	
-26	14	-6	0	-7	-23	-22	-1	
-5	20	-3	-1	-15	-6	22	17	
6	9	36	-1	-27	18	-5	16	
1	-1	-11	0	-17	20	-12	-20	
3	7	-11	-1	6	13	25	23	
26	16	-23	-1	9	10	32	22	
16	-6	16	6	-1	30	8	0	
0	-11	3	17	3	10	-5	0	
0	-2	4	-4	-8	16	-7	0	
2	-16	-1	20	-2	-12	-17	0	
3	-15	-20	21	1	-13	19	0	
19	-20	9	-3	-3	10	21	0	
7	-2	-12	-5	19	-6	-1	-1	
-17	-3	-10	7	1	14	-2	0	
-6	-5	-4	21	4	7	19	0	
0	-1	15	-1	-25	-16	8	0	
4	-5	-6	6	18	-15	4	0	
-3	-8	6	-20	3	-16	3	0	
-7	-4	-8	-10	-17	5	-10	0	
-3	7	-30	-2	-2	0	5	0	
-12	26	-1	-5	2	1	9	0	
-16	0	22	-2	2	-1	-10	-1	
-18	-1	-5	3	16	12	-3	-1	
6	5	-7	-9	26	-19	-3	0	
18	-3	-2	-29	-15	3	-8	0	
-8	1	21	-23	-15	-3	-19	0	
4	10	8	-13	-13	-1	-15	0	
2	15	4	-11	-15	-21	2	-1	
6	-2	1	-22	6	-14	-20	0	
7	8	-7	-7	-5	6	3	0	
-14	20	-16	-19	-15	0	1	0	
-11	-15	-24	8	-7	1	15	-1	
-6	-9	-39	-3	3	-8	15	0	
-4	-9	13	-1	-16	0	-6	8	
8	-10	9	-1	-23	52	-10	5	
5	-2	-16	-1	-20	-21	-30	-16	
8	13	14	0	-13	-1	15	13	
-3	3	-27	0	6	8	5	5	
-8	-11	-4	0	10	-51	19	-16	
-4	-9	24	-1	-5	-6	1	-6	
-4	-33	-3	-1	1	1	-14	4	
8	-29	22	0	16	-9	14	-5	
3	-5	-5	1	13	-9	3	6	
-4	-8	-1	1	-5	2	18	-11	
1	-2	0	2	-28	-26	-8	-10	
10	-17	1	0	1	-15	2	6	
-14	7	8	-1	-8	-4	10	7	
-15	14	9	0	-10	-16	-5	5	
3	2	2	0	1	9	18	-14	
3	6	8	-1	-23	-14	17	-9	
-3	7	4	-1	1	-25	4	-1	
-13	-14	4	1	11	-13	0	-3	
5	-10	-14	0	-11	-6	-5	-17	
13	-18	-29	0	-12	5	-10	7	
-8	9	6	2	-8	-11	5	-4	
10	22	-7	1	-13	-6	-3	-10	
-4	19	-3	1	-10	6	10	8	
-3	7	13	1	-3	10	6	-18	
12	15	8	1	-23	7	-1	-9	
9	12	-9	2	1	9	-6	0	
