8 108
14	0	7	0	-9	0	22	-26	
11	0	17	0	18	0	2	11	
10	0	-11	0	-12	0	-3	14	
-3	0	7	0	-12	0	-2	-8	
4	0	26	0	16	0	7	14	
6	0	3	0	29	0	2	-20	
-21	0	18	0	11	0	17	6	
-22	0	15	0	-9	0	6	12	
-16	0	7	0	13	0	-5	-11	
-14	0	-3	0	8	0	-17	-12	
50	0	6	0	13	0	-14	-1	
6	0	-10	0	7	0	-16	-19	
-12	0	-7	0	-19	0	3	14	
14	0	7	0	6	0	-29	19	
10	0	10	0	6	0	-2	29	
8	0	-2	0	-4	0	7	3	
5	0	6	0	-12	0	14	29	
-13	0	7	0	-9	0	14	6	
1	0	2	0	1	0	17	9	
-7	0	27	0	-14	0	-7	15	
0	0	11	0	7	0	-24	20	
7	0	-3	0	-21	0	-20	14	
1	0	-10	0	-11	0	-29	1	
-9	0	4	0	4	0	-45	11	
-9	0	-19	0	9	0	-3	-6	
-19	0	-20	0	-3	0	-10	-21	
1	0	-2	0	7	0	-7	10	
17	0	4	-7	-9	6	0	10	
8	0	-16	-25	3	1	0	-8	
-7	0	-10	14	15	9	0	-14	
-18	0	-18	-4	-9	4	0	-1	
-32	0	-3	-8	9	-7	0	-23	
-4	0	12	-7	16	-11	0	16	
-10	0	-4	0	-5	-6	0	16	
8	0	-14	19	2	-19	0	7	
17	0	-7	29	1	-11	0	8	
23	0	2	4	18	4	0	0	
-5	0	-12	-5	-1	-25	0	-7	
-54	0	-23	-12	-11	11	0	-18	
29	0	-8	25	13	4	0	2	
-6	0	4	7	-3	-26	0	12	
-26	0	-6	4	-20	5	0	4	
30	0	2	-1	10	-23	0	-21	
9	0	-9	6	8	-31	0	4	
8	0	-19	9	6	-7	0	14	
5	0	-2	4	1	7	0	10	
-13	0	-17	-22	4	0	0	13	
-8	0	-24	-13	16	16	0	9	
-21	0	5	28	4	14	0	-11	
-10	0	-22	42	7	11	0	-10	
-15	0	-20	14	-2	7	0	-4	
-15	0	10	-10	5	23	0	17	
-16	0	-10	10	-1	3	0	-11	
-9	0	-41	1	-8	-11	0	-19	
7	0	6	0	-2	0	-18	-19	
-5	0	-4	0	-13	0	-21	-15	
7	0	-16	0	-27	0	-23	-12	
5	0	-12	0	-10	0	22	-6	
-21	0	-15	0	-21	0	12	-8	
-30	0	-10	0	-17	0	-12	-8	
1	0	-3	-1	0	0	-5	12	
-13	0	-10	0	-1	0	-21	-17	
-1	0	-25	0	-20	0	-26	-10	
4	0	9	0	-28	0	-17	2	
-9	0	1	0	-1	0	5	-12	
1	0	-17	0	-13	0	7	-9	
-12	0	3	0	5	0	-4	-13	
2	0	-1	0	-12	0	17	15	
1	0	-28	0	-6	0	32	2	
6	0	-3	0	6	0	6	2	
7	0	-11	0	0	0	-3	16	
6	0	-11	0	-1	0	6	18	
-6	0	-1	0	-37	0	-4	18	
-28	0	-13	0	-22	0	-3	-12	
1	0	2	0	-16	0	-8	-8	
-11	0	6	1	-18	0	10	-9	
13	0	-8	0	-23	0	4	-25	
-6	0	-6	0	-15	0	-18	10	
7	0	2	0	1	0	21	10	
-10	0	-18	0	-22	0	-1	5	
-2	0	-7	0	-2	0	-3	-23	
41	0	11	18	-1	-12	0	10	
19	0	-6	6	-16	-4	0	16	
15	0	3	1	5	8	0	-7	
27	0	4	1	-1	-12	0	15	
1	0	6	5	-8	4	0	14	
-19	0	-18	-3	3	10	0	-7	
-1	0	2	2	-21	12	0	-9	
-8	0	7	-4	-3	8	0	-7	
-31	0	-18	12	14	12	0	-13	
-17	0	33	-20	-20	-5	0	21	
50	0	-7	-7	-10	-4	0	-8	
37	0	-36	26	-26	10	0	-1	
0	0	-10	-3	-13	-11	0	11	
5	0	0	-10	-4	4	0	-1	
46	0	15	-7	-2	4	0	14	
27	0	-20	-5	2	-4	0	-27	
-29	0	-12	-12	-21	3	0	-11	
-13	0	8	1	1	-20	0	10	
25	0	-4	-21	1	-21	0	-34	
13	0	16	-3	-14	4	0	-4	
-24	0	10	-5	-26	-13	0	21	
-38	0	-13	2	-2	3	0	-17	
-4	0	17	-5	-14	6	0	3	
-2	0	6	-11	-5	-5	0	10	
3	0	-40	-3	0	-3	0	5	
-19	0	3	1	-4	-1	0	35	
2	0	9	-14	-5	14	0	9	
