8 108
-7	4	0	-9	-14	0	-12	0	
13	8	0	-7	16	0	-3	0	
3	-10	0	0	18	0	10	0	
-8	-10	0	-14	8	0	8	0	
8	-16	0	-4	2	0	22	0	
-9	-12	0	-19	-6	0	0	0	
17	4	0	-6	4	0	-1	0	
2	-1	0	7	-2	0	8	0	
-24	-6	0	-30	-2	0	28	0	
-7	29	0	5	15	0	-15	0	
-1	-1	0	7	22	0	-23	0	
-5	-16	0	-5	-1	0	-15	0	
-30	9	0	-11	6	0	15	0	
-22	5	0	-15	-28	0	33	0	
-9	-11	0	-6	-29	0	-23	0	
-12	-1	0	-8	29	0	-5	0	
-5	-19	0	-21	3	0	-5	0	
20	-12	0	-16	-14	0	-2	0	
17	12	0	3	19	0	-8	0	
20	-5	0	8	-1	0	-11	0	
4	-3	0	-14	-17	0	-37	0	
12	17	0	15	20	0	27	0	
16	-2	0	26	25	0	-2	0	
13	-14	0	5	-6	0	-4	0	
33	5	0	1	26	0	-5	0	
-7	0	0	-2	-2	0	16	0	
-22	-9	0	-3	-10	0	-12	0	
4	0	51	-2	50	36	0	-1	
-13	0	40	5	-3	15	8	-2	
-10	0	6	13	-6	-20	-2	0	
-4	0	-35	2	-23	-1	0	-1	
11	0	-27	-7	-16	-12	-25	-1	
-12	0	1	27	-16	0	-23	1	
-15	0	-9	4	-13	-6	-21	-1	
-9	0	-18	15	-2	3	-18	0	
4	0	-7	30	8	-18	-10	1	
16	0	-25	-3	-22	-3	8	-1	
-11	0	9	-4	-12	12	25	0	
14	0	12	-10	-22	-11	18	-1	
0	1	-19	-14	-6	-24	-17	0	
-15	1	5	-16	-1	-2	-17	1	
7	0	11	12	-5	11	-16	0	
-21	0	4	1	-14	-14	0	1	
-14	0	-19	-4	5	7	23	1	
6	0	1	-4	-10	32	14	1	
-5	0	24	-14	8	-27	-5	1	
-11	0	-12	0	4	-5	-2	1	
-1	0	4	12	-14	28	14	1	
2	0	-11	-2	-4	5	-5	0	
-5	0	-15	-19	5	9	0	0	
5	0	-23	-3	15	-12	26	1	
-3	0	0	5	-10	-2	-15	0	
-10	0	-6	-14	-12	-8	-11	1	
10	0	-4	15	8	-8	16	0	
19	10	0	15	24	0	-27	0	
-22	-9	0	-13	-11	0	-14	0	
-21	-13	0	11	-21	0	11	0	
-23	13	0	10	-2	0	20	0	
3	-1	0	1	16	0	-16	0	
10	-20	0	26	2	0	-14	0	
9	-3	0	3	29	0	-12	0	
-7	-25	0	-1	-12	0	-21	0	
22	-4	0	-2	11	0	27	0	
-8	-10	0	3	-19	0	3	0	
-10	-19	0	0	-13	0	4	0	
-22	-4	0	7	22	0	-17	0	
-7	0	0	-2	2	0	-26	0	
19	-22	0	-6	6	0	-14	0	
-18	-27	0	-2	11	0	14	0	
0	14	0	-4	17	0	-13	0	
21	-12	0	-8	-10	0	18	0	
3	-6	0	-11	-17	0	4	0	
19	-20	0	3	7	0	-18	0	
0	4	0	-15	26	0	11	0	
-4	-3	0	-30	18	0	-16	0	
21	4	0	4	-31	0	-15	0	
-8	0	0	-9	-39	0	5	0	
-16	0	0	-22	-25	0	-13	0	
-7	0	0	2	-8	0	-1	0	
-13	9	0	7	0	0	13	0	
-6	3	0	-2	2	0	2	0	
-2	0	-16	8	30	-23	-8	-2	
-2	0	-3	-13	4	-6	6	-2	
-8	0	-4	-10	-7	3	-13	-3	
-1	0	7	-11	-9	11	-19	-1	
-11	0	-4	-16	-6	-3	26	-1	
-12	0	-9	-3	7	17	-6	-2	
-3	0	22	-10	-12	-9	-31	-1	
5	0	9	6	3	-14	-23	-1	
14	0	0	16	-2	-13	17	-2	
9	0	-22	-23	-9	-19	-5	0	
13	0	17	-3	-18	-28	5	0	
6	0	4	28	13	12	16	1	
0	0	23	-22	8	-2	-17	1	
12	0	-4	14	-20	1	-5	1	
8	0	8	9	-27	4	0	1	
-13	0	5	7	6	17	-11	1	
-26	0	-20	8	2	-1	9	0	
1	0	17	-9	-11	-3	33	0	
9	0	10	-2	-1	-13	-12	0	
6	0	-18	-9	-17	18	0	0	
8	0	9	-16	-13	2	-7	-2	
-3	0	-17	18	-14	9	-7	2	
7	0	-13	-5	-9	0	-9	1	
15	0	2	-11	-11	-15	-10	0	
-7	0	2	-4	-7	17	0	3	
-8	0	6	6	-4	18	27	2	
18	0	-4	10	-3	7	16	1	
