8 108
-17	10	0	-15	-1	0	-22	-10	
2	20	0	14	-15	0	-30	2	
11	8	0	-7	-9	0	-10	-10	
-18	8	0	-14	11	0	-27	-11	
-25	12	0	-23	-33	0	-18	2	
-10	-14	0	-9	-19	0	16	3	
-2	-8	0	-4	-7	0	-11	-6	
-8	-18	0	-19	-31	0	3	14	
-22	-26	0	12	-10	0	24	-5	
-5	2	0	5	-22	0	5	-25	
-4	-12	0	22	-27	0	1	-40	
-3	13	0	-26	-1	0	7	-7	
7	7	0	-5	-21	0	17	-5	
9	6	0	-10	-30	0	19	-6	
22	11	0	-1	-19	0	2	3	
-11	6	0	0	-21	0	-2	9	
-7	-1	0	13	-22	0	2	10	
-19	-9	0	1	-42	0	3	-10	
27	3	0	21	-1	0	13	2	
0	-6	0	28	-7	0	7	0	
-5	-18	0	-5	-8	0	-22	-16	
5	24	0	3	-9	0	7	-1	
17	-1	0	5	18	0	-4	7	
2	-14	0	-9	-9	0	-9	26	
11	-5	0	11	-27	0	-5	1	
14	-5	0	-13	-25	0	-7	4	
11	-4	0	13	-25	0	-10	-5	
-21	0	0	1	-12	-26	-5	29	
-1	-4	0	4	-2	-19	-14	7	
23	-10	0	4	-23	1	-5	2	
-12	9	0	7	-13	-16	-22	12	
-1	12	0	-11	-23	-14	-6	-11	
35	-9	0	-8	3	-10	-11	-5	
8	20	0	-1	-12	-9	11	-10	
30	-14	0	42	-31	4	3	-25	
5	-20	0	31	9	-3	5	19	
9	-10	0	7	-11	-34	-11	-15	
-1	-17	0	21	-25	-9	6	21	
-25	6	0	1	-22	-13	-28	35	
10	21	0	23	21	7	-2	-5	
-33	2	0	14	12	-7	5	-20	
1	14	0	4	-24	-9	-8	1	
12	7	0	7	0	0	-1	4	
-3	-6	0	-10	-17	4	-14	-8	
-10	-32	0	-11	0	-40	-27	6	
-19	2	0	11	6	17	-3	0	
-13	5	0	31	3	-7	-4	19	
-5	19	0	14	19	-15	-5	-12	
-4	-3	0	5	-16	19	-10	-9	
7	-3	0	13	-11	7	-11	8	
-14	1	0	4	-7	-19	-13	6	
8	10	0	9	-30	-24	-18	-18	
-16	-13	0	25	-20	-3	-23	13	
-14	1	0	31	6	-13	-10	12	
9	-29	0	-22	-6	0	2	7	
-8	-13	0	-14	-15	0	-3	10	
2	-38	0	-2	-26	0	-3	-26	
-12	-7	0	-5	9	0	1	-3	
-5	5	0	-12	-20	0	-2	4	
1	-9	0	-2	-19	0	-2	-18	
1	5	0	2	-2	0	5	2	
21	5	0	1	-19	0	-17	10	
14	-14	0	-20	-24	0	-4	9	
20	-5	0	-8	-4	0	-12	-18	
-12	5	0	-17	14	0	-25	-13	
-26	-4	0	26	-4	0	0	-10	
17	7	0	1	2	0	0	-10	
-9	9	0	-10	-20	0	-7	-1	
-12	-13	0	4	-17	0	-2	2	
37	-24	0	-12	-9	0	-12	4	
9	-2	0	10	-3	0	-5	-21	
7	-4	0	3	-18	0	-16	-23	
-5	-9	0	-7	9	0	-6	27	
3	-11	0	-5	14	0	-9	33	
-8	14	0	-5	-13	0	-4	27	
11	8	0	-1	-9	0	-12	-32	
4	14	0	-16	16	0	-9	-25	
-3	0	0	1	-38	0	1	-16	
-1	-11	0	-12	-19	0	-20	0	
-8	16	0	-3	31	0	-3	-3	
-25	6	0	-22	-19	0	10	7	
-1	-15	0	6	-2	-9	-13	0	
-13	-9	0	5	3	-10	-4	27	
3	-14	0	-3	13	13	-33	-4	
26	-1	0	8	0	2	-5	-2	
-11	5	0	26	2	5	17	1	
1	-12	0	-17	3	-15	-22	-6	
26	8	0	-19	-19	10	-13	-23	
-7	7	0	-6	-24	4	17	19	
9	21	0	-9	-15	2	12	-11	
10	-23	0	-6	0	-1	-1	-9	
-12	-12	0	2	-10	-2	-14	20	
0	-17	0	-4	-4	-14	-18	-7	
-12	-9	0	3	2	0	-18	-4	
-17	-4	0	-5	-4	-36	-21	15	
12	-15	0	7	23	-16	-2	-10	
4	-4	0	6	8	-4	-7	-15	
-4	-11	0	48	6	-16	-16	-14	
20	-5	0	35	-1	-18	3	-5	
-3	-2	0	-9	-15	-8	-15	1	
-6	27	0	-4	-7	7	1	2	
2	-11	0	-4	20	13	0	3	
9	-1	0	-7	8	-1	-8	-36	
3	-9	0	-14	-10	-3	16	-7	
-6	-8	0	-10	-6	-6	-4	19	
-14	-9	0	-8	2	3	-10	-32	
-2	6	0	-7	-3	-15	-13	-30	
2	-10	0	-5	8	-10	-4	6	
