8 108
17	0	6	0	0	0	-7	13	
0	0	17	0	-6	0	-21	0	
5	0	27	0	3	0	-6	-1	
3	0	21	0	-6	0	-11	25	
0	0	3	0	-21	0	-10	-18	
-6	0	0	0	-6	0	-4	-7	
5	0	0	0	-10	0	-3	-2	
-4	0	3	0	-10	0	-3	20	
-3	0	7	0	4	0	5	-4	
13	0	-4	0	-11	0	-1	-11	
9	0	-7	0	6	0	5	-9	
-5	0	-8	0	-25	0	20	5	
-11	0	4	0	-4	0	4	-7	
18	0	-15	0	-19	0	26	-2	
-9	0	-7	0	-26	0	19	-18	
-16	0	13	0	13	0	-9	-12	
-15	0	-9	0	-1	0	13	0	
-12	0	-16	0	-4	0	18	-9	
-20	0	-10	1	21	0	-3	-8	
10	0	-3	0	-13	-1	22	-18	
13	0	-34	0	-42	-1	17	-7	
-13	0	1	0	-3	0	-17	5	
-19	0	7	0	21	0	23	-14	
-16	0	-4	-1	2	0	-21	-5	
-11	0	9	0	-31	0	6	23	
-1	0	32	-1	-4	0	-1	-10	
-2	0	38	-1	-7	0	12	-1	
2	0	4	5	-4	-2	0	19	
-22	0	32	4	9	-14	0	16	
12	0	28	12	-12	7	0	6	
-25	0	6	4	-11	-13	0	8	
-10	0	1	-1	14	-5	0	22	
31	0	5	-5	9	-12	0	5	
-9	0	-9	13	-21	12	0	-1	
26	0	-16	-11	7	18	0	-13	
14	0	-8	0	18	12	0	-18	
-14	0	0	32	-2	3	0	16	
-18	0	-15	10	-5	4	0	6	
-12	0	3	-15	15	-9	0	25	
-6	0	-10	24	-20	-12	0	2	
-36	0	-21	11	-4	10	0	-11	
-16	0	14	10	23	0	0	-12	
0	0	6	-15	-43	19	0	20	
23	0	-7	-6	-1	19	0	-8	
28	0	17	-8	33	10	0	-12	
-1	0	11	-4	-18	16	0	3	
-7	0	-9	8	-2	-28	0	-11	
4	0	-29	-19	32	-24	0	-12	
-4	0	7	-7	-18	-1	0	13	
-26	0	-14	-14	-3	2	0	-5	
-24	0	-26	-10	43	-6	0	-1	
42	0	13	-6	-10	-12	0	4	
11	0	2	6	16	17	0	17	
-22	0	-8	2	9	-8	0	-13	
8	0	-3	1	-39	0	-36	14	
-10	0	10	1	-29	0	-16	-12	
22	0	3	1	12	0	-21	9	
-22	0	9	1	2	0	-21	5	
-1	0	-6	1	-1	0	-9	13	
-24	0	14	1	-20	0	-6	3	
-7	0	7	1	5	0	-14	25	
-10	0	-15	1	3	0	3	0	
-3	0	5	1	-5	0	-18	-3	
-23	0	-17	0	5	0	-23	-4	
-7	0	2	0	-21	0	43	-2	
-4	0	-5	0	-4	0	12	-13	
-1	0	2	0	-6	0	1	17	
9	0	-4	0	-23	0	-4	25	
-3	0	12	0	-23	0	-1	-13	
-3	0	-6	0	-10	0	-9	-4	
-7	0	10	0	-12	0	-11	-16	
-15	0	-4	0	-7	0	-2	-5	
4	0	-10	-1	-19	0	-4	-4	
27	0	-1	-1	-7	0	5	10	
-1	0	0	0	-5	0	40	3	
1	0	3	-1	13	0	6	3	
24	0	9	-1	-10	0	4	30	
2	0	2	0	-6	0	-3	-16	
8	0	10	0	16	0	-8	1	
11	0	8	0	-28	0	1	-5	
20	0	13	0	-15	0	-10	19	
-31	0	-30	-14	37	0	0	23	
-32	0	-19	-9	0	-12	0	3	
-36	0	-16	-32	-21	12	0	14	
-27	0	-21	-34	24	19	0	12	
-37	0	0	-7	35	1	0	13	
-35	0	-2	-14	-7	10	0	-2	
-9	0	-14	-10	14	-6	0	-1	
2	0	21	12	21	-6	0	11	
-18	0	-5	-2	-7	14	0	13	
-4	0	-11	-24	-12	-1	0	-2	
-28	0	-8	4	-3	-5	0	-2	
-40	0	9	3	-8	14	0	6	
50	0	-27	-6	-5	-6	0	-14	
-20	0	-19	0	-8	-10	0	1	
14	0	-13	3	-5	9	0	7	
-17	0	-10	-2	-9	12	0	-14	
39	0	-18	15	0	26	0	0	
-23	0	-21	-10	-1	18	0	18	
-16	0	-3	23	-6	2	0	-15	
-14	0	6	6	-5	7	0	-13	
-18	0	24	-2	11	-6	0	-6	
-3	0	2	-7	1	10	0	24	
1	0	2	4	-19	11	0	5	
-1	0	-3	-13	-6	-2	0	-7	
16	0	-3	-8	7	-9	0	-12	
-11	0	9	5	2	8	0	11	
-24	0	-17	-7	12	12	0	10	
