8 108
15	-11	0	-2	-4	0	-1	-2	
33	0	0	-1	-22	0	3	-9	
30	16	0	-3	-37	0	2	9	
-37	-8	0	-13	-33	0	16	-5	
-8	-13	0	-13	-2	0	12	11	
19	4	0	3	-13	0	5	6	
14	12	0	1	-21	0	-1	17	
5	-9	0	-14	-19	0	4	6	
-9	0	0	2	-6	0	3	-1	
2	-8	0	9	-19	0	-8	1	
-17	2	0	-5	-16	0	-10	4	
-26	1	0	32	1	0	-3	1	
3	-12	0	9	-12	0	-17	-19	
-21	9	0	9	-6	0	-9	9	
-3	-6	0	3	5	0	-17	30	
16	-2	0	-6	-14	0	-1	-7	
-11	5	0	-1	-26	0	4	-13	
4	-9	0	6	-13	0	-12	0	
-11	-6	0	21	-9	0	8	-16	
-15	-4	0	4	-16	0	10	-9	
26	2	0	-8	-24	0	-3	-2	
-4	-7	0	7	-3	0	-5	7	
-8	15	0	3	-1	0	-5	-6	
-2	-10	0	-11	-22	0	-9	-4	
-13	-12	0	-6	-36	0	-7	-21	
-31	3	0	-6	-36	0	5	-13	
-12	-1	0	17	0	0	5	24	
18	-13	0	-1	6	-18	-24	6	
5	-6	0	4	2	-8	28	-10	
11	-26	0	0	-1	-2	-11	7	
8	17	0	-15	-24	6	-13	13	
-7	11	0	-17	-5	24	4	-7	
-10	-15	0	6	18	0	-14	-9	
1	6	0	20	-23	25	22	6	
-18	-13	0	2	-6	20	-3	-4	
-9	-8	0	5	-26	-13	5	15	
-12	14	0	6	-24	-13	-8	-2	
-8	-6	0	19	14	-1	0	-20	
-15	-21	0	1	-3	7	-8	1	
-29	3	0	-8	-5	15	-17	-18	
2	-4	0	1	5	7	-23	-11	
-16	-32	0	-20	-15	19	8	0	
-1	2	0	-1	-5	3	9	-17	
-1	7	0	13	-10	0	24	7	
12	-17	0	2	15	-3	-2	-3	
23	13	0	-11	14	-21	-37	-26	
5	-9	0	11	7	17	-11	18	
6	2	0	10	-16	13	-2	0	
0	13	0	-5	7	5	-11	-11	
-10	5	0	-6	-9	-3	-5	14	
-18	-21	0	-29	-16	-4	-13	-21	
-19	5	0	-18	-19	-6	-11	-11	
1	-21	0	-15	11	-30	4	38	
-8	-23	0	3	-1	-5	-1	17	
13	-9	0	-8	-4	0	-9	3	
-7	-7	0	7	-22	0	3	0	
10	-4	0	6	-8	0	-1	-2	
13	-1	0	-22	3	0	-11	4	
5	2	0	-14	-7	0	-4	3	
-2	-14	0	-12	-25	0	-3	-1	
3	-1	0	-8	4	0	1	8	
13	7	0	6	19	0	7	-3	
-1	1	0	-25	-31	0	8	5	
5	-15	0	4	-11	0	14	-9	
5	9	0	13	-14	0	3	-16	
-4	-13	0	8	8	0	-3	10	
7	10	0	-8	-8	0	3	-4	
-18	6	0	9	-8	0	-11	1	
8	-5	0	-3	-15	0	-15	-9	
3	0	0	-25	10	0	0	13	
4	-10	0	8	-14	0	-12	4	
-10	-4	0	15	-9	0	-4	9	
-8	-6	0	2	30	0	-3	13	
-10	5	0	-4	-12	0	2	2	
4	-10	0	11	-25	0	-3	7	
15	-5	0	19	-9	0	-4	4	
4	0	0	10	-8	0	-5	-5	
10	-7	0	2	15	0	-15	-5	
-4	-1	0	-11	-10	0	-1	15	
21	1	0	-3	-32	0	3	18	
11	6	0	2	-14	0	1	-5	
15	-6	0	-5	-13	14	14	31	
-2	21	0	-17	0	-8	32	6	
-1	2	0	12	10	-1	5	7	
-6	-3	0	4	-17	-17	4	18	
-17	-1	0	-3	1	-15	-5	3	
-25	-25	0	13	33	-26	15	2	
20	2	0	21	-11	-1	-5	26	
9	9	0	-3	-24	-6	14	-19	
-2	1	0	5	-4	-26	2	-11	
-20	18	0	-8	-6	-13	14	-14	
9	6	0	11	14	13	-2	-2	
24	1	0	2	19	11	-13	-21	
-17	11	0	-19	-13	-17	-2	-30	
4	-8	0	-22	-13	-8	17	-9	
24	5	0	-2	-5	-17	17	-21	
-26	3	0	14	-13	-12	-2	-13	
1	13	0	-13	20	0	-36	6	
4	18	0	8	4	8	-28	-7	
9	5	0	-18	8	2	-3	-17	
-9	-17	0	15	-2	-17	-29	-12	
1	-25	0	-16	11	-8	-29	-3	
8	-1	0	12	12	-10	1	7	
-9	-6	0	-11	13	22	10	-4	
14	-31	0	-2	28	-2	14	-2	
-12	10	0	24	-6	-7	-13	9	
-16	7	0	-10	0	-7	-8	-3	
-7	-7	0	-14	-6	-10	0	-1	
