8 108
-30	13	-1	-12	0	6	-4	0	
-11	-4	0	-1	0	0	13	1	
-9	-3	0	13	0	-5	-4	1	
-10	-9	0	7	0	2	-1	0	
5	-24	0	-9	0	-6	-37	0	
14	-5	0	-9	0	-19	-6	0	
-22	-7	0	5	0	17	28	0	
12	-8	0	27	0	7	-36	0	
0	-17	0	-6	0	2	49	-1	
-23	-2	1	-1	0	46	-15	0	
6	4	1	-3	0	2	-12	0	
-7	1	0	-2	0	-29	-7	0	
-30	-14	1	-4	0	3	-3	0	
-9	4	1	6	0	-16	21	0	
0	-22	0	0	0	-16	13	0	
-13	-9	1	-6	0	-7	2	1	
6	8	1	-6	0	11	15	0	
10	-6	1	-9	0	2	1	0	
-18	-20	1	-15	0	7	8	0	
3	0	1	-12	0	17	7	0	
5	19	1	17	0	-25	17	0	
-22	11	0	11	0	-4	-9	0	
-34	5	0	-2	0	-35	-16	0	
7	-11	0	-1	0	-26	-10	0	
-14	7	0	12	0	-1	3	0	
-8	-7	0	-7	0	-7	4	0	
15	-15	0	4	0	-17	16	1	
-2	-2	-10	3	-26	7	0	9	
18	-21	16	2	-8	8	0	20	
-14	2	-9	0	19	27	0	1	
-5	-13	-10	4	-18	0	0	11	
24	-19	3	13	-9	-9	0	-18	
18	-24	-15	-2	1	11	0	-11	
3	-4	-17	-12	-28	2	0	-18	
12	-3	1	-13	-11	12	0	-27	
32	1	-11	-1	-6	-11	0	-2	
13	-8	-7	0	-1	15	0	3	
-9	14	-23	-6	9	-10	0	-21	
-5	8	-5	-6	-6	-14	0	-5	
-11	3	-7	-19	-6	25	0	4	
-2	-8	-1	-14	-6	-4	0	6	
-8	-19	4	-9	1	-9	0	-3	
-7	5	-7	-12	-21	-5	0	29	
-12	-8	-2	-3	-8	18	0	11	
-9	3	-17	-1	9	9	0	9	
-7	11	-2	8	-15	1	0	17	
7	25	-6	5	7	11	0	-9	
-8	32	-5	-15	-8	-7	0	-7	
3	-10	-6	0	22	12	0	4	
12	3	9	3	1	10	0	-3	
2	-12	0	-14	-13	21	0	6	
-24	-14	-23	-2	0	-21	0	18	
-25	1	-19	18	13	-3	0	-8	
-15	2	-2	11	7	4	0	8	
24	-1	0	-2	0	-8	-11	3	
17	-30	0	-2	0	-20	-19	2	
9	-5	0	-1	0	-14	-2	1	
0	3	0	3	0	-5	4	2	
3	-11	0	-10	0	-14	9	1	
2	-5	0	-1	0	-4	30	1	
-24	-9	0	10	0	-12	-11	1	
-1	7	0	0	0	-2	-8	1	
-8	7	0	18	0	1	14	1	
-4	-3	-1	10	0	-13	0	1	
5	-5	-1	9	0	-32	-14	1	
-4	17	0	-1	0	-11	-2	1	
12	16	0	-6	0	14	-8	1	
0	-5	0	-6	0	-4	-10	1	
8	17	0	6	0	-12	-2	1	
-1	22	0	18	0	27	-5	1	
2	-8	0	0	0	9	1	1	
3	17	0	-6	0	-8	-6	1	
-18	-3	0	-24	0	1	15	1	
-9	-4	0	-21	0	-1	-5	0	
-5	-5	-1	-16	0	-6	1	0	
-9	-2	0	-12	0	-12	4	0	
11	6	0	-13	0	16	-11	0	
-6	6	0	-21	0	14	-1	1	
4	7	0	23	0	-39	34	0	
-14	15	0	11	0	10	15	1	
-12	7	0	-10	0	33	8	1	
-9	7	-13	1	20	0	0	8	
-2	3	-15	-7	-1	1	0	24	
-1	-12	-7	9	4	-15	0	11	
4	4	8	6	4	3	0	-4	
2	6	9	-1	10	9	0	-12	
25	0	13	25	-16	-8	0	-15	
12	4	-16	11	18	9	0	7	
10	-12	-20	12	-2	8	0	-1	
22	-8	1	17	21	5	0	19	
9	-4	-8	0	1	10	0	-3	
-7	-8	-16	-23	15	8	0	4	
6	8	1	8	29	-10	0	2	
6	5	-16	-1	2	14	0	-7	
0	3	-4	-13	22	-3	0	-10	
-1	1	2	7	20	12	0	-4	
-18	8	1	3	-19	15	0	1	
2	11	1	-15	-10	-3	0	-2	
10	0	-31	0	22	-2	0	-16	
-1	0	-6	-1	0	15	0	31	
13	3	-14	-2	-9	10	0	26	
6	1	-23	7	0	15	0	9	
-3	-30	-7	3	6	0	0	14	
-6	1	-7	-3	-3	10	0	1	
0	-5	-9	6	19	10	0	-9	
-12	-17	-16	7	7	8	0	-3	
-10	15	-6	1	1	1	0	15	
0	23	-16	-12	5	6	0	16	
