8 108
-14	0	-1	0	3	0	27	1	
4	0	-6	0	16	0	-17	-6	
-8	0	-2	0	7	0	-14	18	
23	0	5	0	-6	0	12	-6	
-3	0	7	0	-16	0	-32	17	
5	0	-18	0	5	0	-17	1	
-5	0	2	0	41	0	3	-37	
5	0	-7	0	22	0	-13	-14	
1	0	-4	0	54	0	1	-13	
-5	0	-19	0	-20	0	9	22	
-11	0	-2	0	-11	0	22	6	
3	0	-14	0	-13	0	9	11	
-9	0	0	0	-24	0	-11	10	
-7	0	3	0	-12	0	7	-16	
-8	0	-7	0	-6	0	21	38	
0	0	12	0	-12	0	-5	20	
-9	0	5	0	-10	0	10	-8	
-17	0	29	0	-8	0	12	28	
4	0	18	0	-5	0	0	-2	
1	0	36	0	-18	0	14	-20	
0	0	10	0	8	0	8	-17	
8	0	-1	0	1	0	15	-12	
-7	0	22	0	-7	0	-18	-18	
-6	0	-26	0	-20	0	-18	-14	
-16	0	-9	0	0	0	-6	-20	
-2	0	-20	0	3	0	-5	-21	
2	0	-37	0	-21	1	1	-9	
-21	0	0	2	10	-5	0	-12	
-21	0	-26	16	5	0	0	-2	
20	0	7	25	-13	-12	0	10	
-6	0	-10	-18	12	7	0	16	
-7	0	-7	-1	11	18	0	5	
11	0	-6	12	-9	4	0	0	
-13	0	-31	54	7	27	0	5	
-17	0	-15	41	33	14	0	1	
37	0	-1	25	0	-12	0	-12	
12	0	-7	3	2	3	0	9	
-25	0	-14	7	9	-13	0	-10	
-15	0	-17	-4	10	-1	0	0	
-17	0	-7	-3	7	-8	0	-11	
-12	0	-12	4	12	2	0	21	
0	0	-8	-16	1	11	0	-2	
25	0	-7	-26	2	13	0	-9	
-37	0	-9	-21	10	3	0	6	
-23	0	-11	-14	-1	-5	0	2	
-24	0	-12	-14	-12	-6	0	-7	
-7	0	-5	-8	-1	11	0	1	
-24	0	-21	-18	10	7	0	8	
33	0	-15	4	-7	10	0	-1	
-2	0	-14	0	0	11	0	-16	
-31	0	4	-18	-7	-3	0	-5	
4	0	-22	-9	-4	-12	0	-12	
-24	0	-5	-15	4	-9	0	7	
-23	0	-5	16	-11	-3	0	-10	
-30	0	-11	0	2	0	27	-15	
3	0	-17	0	0	0	-24	-2	
-8	0	3	0	31	0	16	3	
-28	0	3	0	-6	0	-16	7	
-27	0	1	0	2	0	-16	-4	
18	0	-8	0	-18	0	-15	-13	
-34	0	17	0	-1	0	-16	7	
-7	0	50	0	-12	0	16	14	
-18	0	1	0	-9	0	15	4	
-9	0	-12	0	36	0	-5	-38	
3	0	-15	0	-9	0	24	13	
4	0	4	0	-32	0	11	10	
-6	0	-8	0	9	0	-24	8	
-2	0	-8	0	10	0	13	14	
5	0	24	0	-20	0	-38	-34	
-14	0	-13	0	-9	0	-3	-16	
-11	0	11	0	-4	0	18	-9	
-11	0	37	0	-14	0	5	2	
4	0	18	0	-3	1	-6	-2	
2	0	-8	0	4	1	-25	5	
-9	0	-15	0	6	1	1	3	
-11	0	0	0	-16	1	-13	-9	
-12	0	-5	0	18	1	-15	3	
-27	0	-15	0	2	1	-23	-3	
-35	0	9	0	9	0	-6	9	
-7	0	-9	0	15	1	-22	-6	
14	0	-22	0	-9	1	-7	5	
-12	0	11	56	-8	20	0	-10	
1	0	-23	55	-13	21	0	5	
-7	0	-13	-4	-7	-3	0	0	
-22	0	-7	-19	-17	-12	0	-4	
-13	0	-15	11	-14	0	0	4	
0	0	1	-1	0	12	0	5	
-42	0	-15	17	9	-11	0	-23	
-23	0	-4	4	2	-5	0	20	
-5	0	-30	-7	8	-1	0	-27	
10	0	-9	-11	8	8	0	-15	
31	0	7	-23	21	7	0	0	
-18	0	8	-21	9	-3	0	24	
-17	0	16	3	0	13	0	-1	
4	0	0	4	10	11	0	-12	
-5	0	-7	-21	15	-6	0	-5	
25	0	16	-3	-11	11	0	20	
15	0	13	-7	12	-3	0	-24	
-28	0	2	-42	16	-20	0	-10	
9	0	-34	6	-24	-2	0	-16	
18	0	-6	11	0	-12	0	-9	
10	0	-11	-9	-8	-12	0	-5	
-30	0	-12	-4	-24	12	0	1	
7	0	1	12	-13	-5	0	-19	
36	0	-11	9	-18	12	0	-3	
0	0	-13	-9	-8	3	0	-13	
17	0	2	-4	-14	-19	0	-20	
51	0	1	10	-20	-2	0	-16	
