8 108
12	7	0	11	-15	0	-19	0	
14	-7	0	1	-13	0	-6	0	
-28	9	0	10	6	0	-2	0	
-9	3	0	6	3	0	-19	0	
-6	-2	0	-5	-9	0	-18	0	
-28	11	0	3	4	0	19	0	
-20	2	0	-1	7	0	21	0	
-12	12	0	9	14	0	11	0	
-2	-14	0	-10	27	0	-11	0	
3	13	0	-3	8	0	-13	0	
-14	-21	0	-1	-17	0	0	0	
-11	18	0	4	-1	0	6	0	
3	7	0	-20	-7	0	3	0	
-2	0	0	11	14	0	-24	0	
-3	1	0	-6	10	0	0	0	
-8	-16	0	-6	-16	0	0	0	
-10	11	0	17	6	0	17	0	
-6	23	0	4	3	0	-10	0	
-5	-12	0	30	-9	0	-18	0	
-5	0	0	32	7	0	-13	0	
5	-1	0	22	1	0	-13	0	
-6	-4	0	8	-1	0	-19	0	
-19	9	0	8	-6	0	-10	0	
6	9	0	19	-13	0	-10	0	
-18	0	0	1	-17	0	-2	0	
-6	-3	0	14	-17	0	10	0	
-12	-2	0	0	-5	0	2	0	
-9	0	3	11	4	-20	-5	1	
-7	0	10	2	-6	-24	-5	2	
2	0	5	6	-19	5	3	4	
6	0	-24	-6	-7	-2	-1	0	
-1	0	5	12	-8	11	14	2	
-12	0	-1	-6	-27	6	13	1	
-10	0	1	0	9	-3	2	1	
13	0	-5	-1	1	6	-12	1	
10	0	-26	-20	1	1	-2	1	
-15	0	14	-3	-18	-5	15	1	
-18	0	26	6	2	-9	-1	1	
-1	0	4	5	2	-13	-13	1	
-10	0	-20	6	-2	-3	6	1	
-2	0	-15	5	2	-4	4	1	
6	0	3	9	-1	15	2	1	
-16	0	-12	8	-2	-4	1	2	
8	0	1	4	-8	5	0	1	
-12	-1	-7	-5	-10	-16	20	2	
-27	0	-1	8	-12	51	-19	-1	
-14	0	-22	10	-16	33	-2	-1	
24	0	-68	8	-24	24	-2	0	
-14	0	-16	-7	11	4	-7	-3	
3	0	-23	4	-2	-7	0	-2	
-13	0	-37	1	0	-9	-3	-1	
-2	0	21	4	-9	-4	5	-2	
8	0	7	13	-1	10	-12	-2	
9	0	-2	10	-24	1	2	-2	
-16	2	0	-4	-17	0	-14	0	
-3	-9	0	-6	-39	0	19	0	
18	8	0	-4	24	0	-7	0	
-16	-23	0	-14	-14	0	-26	0	
0	11	0	-6	-11	0	-27	0	
-15	39	0	8	14	0	-13	0	
-24	-7	0	-10	-5	0	-1	0	
3	-7	0	1	-1	0	-13	0	
10	24	0	24	18	0	15	0	
19	-26	0	-9	13	0	34	0	
-13	26	0	-9	13	0	-20	0	
4	-5	0	21	27	0	17	0	
13	-25	0	5	17	0	17	0	
3	21	0	18	-16	0	-6	0	
11	21	0	29	18	0	-14	0	
8	8	0	8	21	0	24	0	
-3	13	0	7	1	0	-3	0	
-18	-9	0	8	18	0	15	0	
-4	0	0	13	54	0	9	0	
-8	-1	0	7	-5	0	10	0	
-17	-8	0	-5	-29	0	14	0	
6	19	0	9	19	0	7	0	
-12	9	0	3	-26	0	-8	0	
4	-8	0	-11	23	0	-19	0	
-3	-9	0	-22	14	0	-15	0	
4	24	0	11	3	0	-16	0	
4	5	0	-10	-12	0	-16	0	
-6	0	-7	-3	23	-18	31	3	
8	0	0	-6	-7	-11	29	2	
7	0	-15	13	0	-1	15	1	
-4	0	23	7	12	-5	30	1	
15	0	28	7	-9	13	15	1	
14	0	16	13	2	-11	2	1	
-1	0	-11	-4	-10	-6	2	1	
0	0	-8	7	1	0	-1	0	
0	0	-19	-12	14	12	19	0	
-3	0	6	-17	-3	-5	9	0	
-8	0	-17	-13	-11	-12	4	-1	
10	0	-14	-8	-11	-12	14	-2	
1	0	7	-7	-21	0	-15	0	
-2	0	-13	5	0	10	-10	-1	
6	0	11	4	0	-8	3	-2	
35	0	-11	-2	13	-2	-26	-1	
-2	0	-6	-7	-14	-15	10	-2	
8	0	-13	9	-21	-14	2	-1	
5	0	7	-1	-10	-11	-7	1	
-2	0	-11	5	-6	-13	21	2	
-15	0	-22	7	-22	-16	3	2	
-19	0	-2	-12	28	6	-14	0	
-16	0	15	-8	-17	19	-6	1	
-21	0	5	2	-18	16	4	1	
5	0	-1	6	-2	12	-10	-1	
-3	0	-13	-11	-14	-21	10	0	
-12	0	-13	-4	-16	-6	-16	0	
