8 108
-12	-5	16	17	11	-16	-6	0	
-3	-6	-6	-24	11	-20	-8	-1	
-16	-7	24	2	21	-24	13	-2	
0	-26	34	-9	-6	45	-1	0	
5	-13	4	-12	-5	27	-12	-1	
11	3	-18	10	3	-13	12	-1	
-28	2	-6	28	-13	5	21	-1	
2	12	-27	19	4	-9	1	-2	
0	-5	-28	17	-5	-4	12	-2	
13	-4	-9	14	15	31	-1	-1	
25	-23	-4	32	4	17	-7	-1	
5	7	11	16	7	25	-17	0	
13	7	-7	-5	-13	-24	-6	0	
-4	0	-2	-11	-15	-14	-8	0	
-2	22	-2	-7	-7	0	-12	0	
7	-4	14	-2	-12	-12	-20	0	
-9	-6	0	-22	-17	-3	0	0	
-2	5	-1	-8	-7	-9	-20	1	
-13	-19	-7	-18	9	-20	3	1	
5	20	1	8	-10	-10	31	0	
0	13	4	18	10	-26	23	0	
-14	-4	4	-6	18	25	4	0	
-4	0	-8	-12	28	13	-2	0	
4	-9	-20	3	2	1	-12	0	
-2	-5	-15	-5	-13	13	14	0	
-5	3	-17	-10	7	12	4	0	
-10	-1	-16	0	-5	27	-7	1	
-8	-3	11	0	2	24	-14	-15	
-11	0	12	0	3	7	-2	-7	
-27	3	-8	0	-22	-2	-7	-4	
1	-2	-2	0	-11	-9	31	35	
4	-7	15	0	-19	-24	0	15	
-6	12	-11	0	-3	6	-17	-8	
9	4	11	0	8	-11	-13	0	
-20	-19	-9	0	-19	-3	-6	-10	
1	-4	-20	0	-20	9	-8	-13	
-4	-11	11	-1	21	-35	13	9	
-9	4	28	0	6	31	3	-22	
-17	-3	14	0	12	17	2	-1	
-19	1	4	-1	8	49	7	13	
-5	3	0	0	6	-13	7	15	
-15	-21	-23	0	7	14	-3	25	
5	-1	-8	-1	-6	5	10	4	
2	-2	-14	0	-13	-13	19	-10	
8	0	12	0	12	-27	22	18	
20	-22	20	0	-3	-1	7	25	
3	-3	-12	1	-11	-13	6	-1	
1	15	-20	2	-17	-23	-5	-17	
-5	-12	9	0	4	-11	-2	20	
-16	-2	7	1	-2	0	-2	7	
4	25	-13	1	-17	-12	14	-2	
4	-11	0	0	12	23	-13	12	
-1	1	12	1	-6	18	-28	14	
4	5	-3	1	-13	3	-16	10	
-5	24	-3	0	-31	-10	-8	0	
-13	13	-5	0	-21	4	37	-1	
-8	13	21	-5	-1	4	-6	0	
-6	-8	16	0	-9	-23	-4	0	
-12	-8	18	4	2	3	-7	0	
3	6	6	10	17	4	-2	0	
-12	-21	-14	22	-32	-19	1	0	
3	5	10	18	4	10	-15	0	
21	-5	7	6	23	-1	-12	0	
13	10	-8	-8	-11	7	9	0	
10	5	9	12	-7	-10	12	0	
-18	1	11	-13	-4	-12	2	0	
-3	2	-35	9	-14	16	-8	-1	
-10	-16	-13	3	2	-10	0	0	
13	-14	-20	26	0	-6	-10	0	
2	-12	-17	7	-11	9	-17	-2	
25	-2	-24	-6	-22	-5	-4	-1	
33	2	-17	-9	-31	21	3	0	
11	-21	-3	10	2	1	-4	0	
3	-17	-1	5	5	15	10	0	
-5	-16	11	0	15	15	1	0	
-3	9	4	2	-8	-37	-6	0	
-13	-7	-8	25	-8	-10	1	0	
13	6	5	13	11	-8	1	0	
-8	0	-7	-3	12	-2	-9	0	
3	-15	11	23	26	-14	11	0	
4	2	14	19	19	13	-1	0	
-9	-6	-26	0	12	0	4	11	
8	-13	-32	1	24	3	22	10	
5	-10	-36	1	16	-31	14	11	
-8	6	-10	0	-9	5	19	7	
3	0	-18	1	1	19	3	-13	
7	-15	8	1	25	-6	11	-7	
-7	8	2	0	-3	58	14	7	
1	0	10	1	-16	-14	10	-7	
1	0	28	1	20	54	17	-1	
2	-10	-6	0	20	-17	-1	16	
10	7	21	0	16	-3	-4	-28	
8	-6	-30	0	1	-10	4	23	
2	10	4	1	8	-3	10	-14	
7	17	-7	0	-9	-28	-6	-22	
-10	8	0	1	12	13	22	11	
-2	-9	-3	1	8	-2	-5	-16	
4	2	3	1	-2	9	15	-1	
-13	-6	-2	0	8	31	20	3	
1	7	-2	-1	-12	32	1	4	
10	5	-2	-1	-2	18	2	1	
9	0	-10	0	36	30	-1	1	
-15	4	1	-1	-27	-28	-12	10	
-8	2	8	0	12	-5	-13	15	
1	1	-20	0	12	54	-14	7	
32	-15	5	1	-19	-6	9	-16	
23	-3	10	1	-9	-33	4	-6	
-2	15	-12	1	18	-26	5	20	
