8 108
16	0	6	1	-12	0	11	-4	
15	0	11	1	2	0	-5	7	
16	0	2	1	-23	0	11	3	
41	0	-12	1	31	0	1	13	
32	0	-6	1	5	0	14	-1	
-12	0	1	1	-19	0	13	-10	
-4	0	0	1	15	0	0	-16	
-16	0	8	1	11	0	-10	-11	
-8	0	-3	0	-10	0	-6	4	
-1	0	-2	0	-17	0	-28	-3	
-14	0	19	0	3	0	2	-23	
-6	0	-23	0	5	0	4	5	
-13	0	-5	0	-9	0	-33	26	
-18	0	-23	0	-10	0	-41	13	
10	0	-34	0	-6	0	-8	-10	
-9	0	-1	0	-25	0	-10	2	
-14	0	-8	0	10	0	-13	26	
-25	0	-30	0	35	0	-19	11	
1	0	-3	0	-11	0	9	8	
-21	0	-19	0	3	0	-20	-3	
-1	0	-18	-1	43	0	4	14	
49	0	6	0	19	0	17	-14	
-21	0	-1	-1	14	0	26	-5	
-5	0	1	-1	22	0	2	-1	
30	0	2	0	26	-1	27	-3	
-22	0	-7	0	-2	-1	0	31	
-27	0	-4	0	-14	0	0	0	
12	0	-1	-21	-4	-1	0	9	
38	0	13	12	22	-3	0	2	
-14	0	-25	26	-4	8	0	-3	
38	0	-25	-14	-3	-4	0	-1	
-42	0	-11	11	6	2	0	-3	
-18	0	-8	1	-10	-9	0	-3	
9	0	-3	-15	-23	0	0	-1	
17	0	26	-2	-4	-1	0	13	
-35	0	4	-1	-10	-4	0	1	
-35	0	1	-51	26	0	0	-12	
-14	0	0	-8	-23	-18	0	-15	
20	0	-33	-9	2	-16	0	12	
5	0	-12	-25	20	-5	0	13	
-14	0	-23	-17	13	5	0	-2	
15	0	-25	-4	-7	-6	0	4	
-36	0	0	-18	9	-1	0	-4	
10	0	-23	-16	19	-18	0	-12	
5	0	7	-22	-8	2	0	4	
0	0	9	31	19	12	0	-3	
-7	0	13	3	4	15	0	2	
-1	0	-5	-2	7	-3	0	6	
-18	0	14	-5	6	3	0	1	
-27	0	2	5	-8	-4	0	-3	
-23	0	-18	-4	-5	-6	0	-1	
-25	0	-7	-5	4	11	0	7	
-11	0	-11	-4	-17	1	0	9	
1	0	-10	11	-10	16	0	21	
7	0	0	0	-4	0	-9	-4	
10	0	-11	0	-13	0	-4	4	
11	0	-4	0	-21	0	-17	-10	
-2	0	0	0	-10	0	42	12	
3	0	16	0	-40	0	25	7	
0	0	-6	0	-32	0	-6	-8	
-22	0	-7	0	-15	0	9	-3	
-19	0	7	0	-26	0	-6	-21	
-27	0	6	0	-32	0	-11	2	
-6	0	-10	0	-24	0	-13	-9	
-9	0	-3	0	-6	0	-24	-13	
-14	0	7	0	-18	0	-10	-30	
-13	0	15	0	2	0	-12	8	
-1	0	3	0	-24	0	-9	10	
-7	0	9	0	-9	0	-13	-14	
-13	0	1	0	7	0	-15	-5	
-4	0	-17	0	2	0	0	2	
-8	0	7	0	-2	0	-6	15	
-2	0	-12	0	-27	0	-9	-1	
-6	0	27	1	3	0	-27	4	
-15	0	13	0	29	0	-11	-1	
-39	0	5	0	-15	0	18	0	
-17	0	10	0	-5	0	1	12	
-2	0	-6	0	9	0	-12	21	
5	0	27	0	-8	0	37	-7	
-14	0	22	0	3	0	23	-3	
1	0	-2	0	3	0	-10	4	
-4	0	-17	-2	-12	-26	0	0	
-13	0	-16	-13	11	-14	0	8	
-16	0	1	-6	-18	-4	0	-3	
-8	0	0	-14	6	4	0	18	
-12	0	-24	-8	19	10	0	-8	
-22	0	2	-5	11	10	0	-9	
-27	0	1	-3	-17	1	0	-16	
-9	0	-30	14	12	8	0	4	
5	0	-8	-17	12	-3	0	12	
11	0	-21	-13	15	-10	0	8	
-18	0	-6	-11	1	11	0	-6	
14	0	2	-3	-4	5	0	-2	
21	0	-5	-6	-9	3	0	6	
22	0	8	-11	-4	9	0	7	
11	0	4	6	2	0	0	-8	
-17	0	-4	0	-3	2	0	18	
-32	0	21	-5	-8	15	0	-16	
-30	0	18	-11	-14	-14	0	8	
-14	0	0	38	24	-17	0	-1	
-6	0	20	9	1	1	0	-8	
4	0	-18	-2	13	3	0	2	
-30	0	-5	15	12	-14	0	-10	
-19	0	-15	-15	10	1	0	-3	
-12	0	-10	-7	6	6	0	19	
-23	0	-23	3	1	7	0	-19	
-7	0	-19	-2	11	15	0	-7	
-12	0	4	2	4	-7	0	12	
