8 108
-34	-10	7	6	-1	-8	-13	-1	
-18	6	20	17	3	-16	19	-1	
12	-20	15	14	4	14	26	-1	
-23	5	-11	-22	-11	27	-7	-1	
1	7	0	14	-2	4	30	-1	
-25	-4	-21	-10	14	6	-4	-1	
16	-1	-13	21	-1	-2	5	-1	
2	-7	-3	-5	-12	5	-10	-1	
-4	0	-16	-1	-9	-3	-17	0	
-21	-2	-7	-9	-3	16	3	0	
-22	-7	3	-4	-16	-4	20	-1	
-14	-1	13	12	-20	15	8	0	
21	19	-2	0	-16	3	-1	0	
3	5	-12	-8	6	4	-15	0	
8	-2	-18	-1	-2	1	-10	0	
-13	12	6	7	-8	10	-2	0	
-10	-7	-4	-12	4	2	13	0	
-1	-5	-13	0	17	0	-3	0	
-30	-2	8	17	-8	40	-5	1	
-27	16	-5	-16	-8	6	3	1	
-3	5	-14	10	1	-30	5	1	
-6	2	14	9	-8	10	0	0	
17	-26	0	15	-17	8	12	1	
-6	-12	-2	10	3	-18	9	1	
29	-4	4	10	0	-16	-16	1	
24	-13	7	1	7	3	37	1	
-19	8	3	-7	-27	-1	24	1	
4	-25	-25	-1	-5	-8	-9	0	
11	-6	-23	0	27	-20	-13	11	
-12	18	-4	-1	31	12	-6	-3	
12	-13	-20	0	14	-15	3	28	
6	-7	-7	-1	22	-18	-4	8	
8	-7	34	-1	-10	28	10	-2	
-8	10	-12	0	26	-32	13	-17	
-13	11	0	0	16	-40	-2	14	
10	-4	19	-1	4	34	24	-2	
-11	7	-2	0	-3	31	-10	-16	
10	18	-4	0	6	2	-1	2	
-6	5	1	0	10	-14	15	-17	
-10	13	16	-1	2	27	-8	-7	
2	-13	-25	0	-15	17	9	-5	
-19	-16	-25	0	-20	22	-9	-31	
7	7	-9	0	-16	-2	8	9	
-3	-1	-13	0	1	-23	1	7	
-26	-22	-13	-1	-6	-6	9	0	
15	9	-6	1	22	-14	-2	-16	
14	-11	14	0	12	25	7	-7	
16	-12	0	-2	-3	-4	8	-13	
2	5	-16	0	15	6	3	-11	
-1	8	4	-1	0	-7	25	26	
6	9	4	-2	-13	-1	14	11	
-5	-16	-13	0	4	-10	-10	-6	
2	-6	-2	-1	-20	-11	-5	-7	
-2	6	-10	0	-16	4	0	-3	
18	-16	-13	16	0	-7	-4	-1	
5	-1	-8	18	-8	-5	-11	0	
13	12	0	17	-3	-19	-6	0	
12	-17	-7	18	13	4	3	0	
-6	7	4	1	0	8	-11	0	
6	16	-11	-11	-2	-14	-2	0	
10	7	10	21	2	7	-18	-1	
8	8	-19	17	2	19	5	0	
23	21	3	-10	-13	-18	-4	0	
10	3	-6	-2	-1	-4	-27	-1	
1	-3	9	4	-7	9	12	0	
7	10	-24	1	28	11	-8	1	
5	8	0	-27	0	-2	-21	0	
-15	0	22	-14	-24	-2	-20	1	
-13	-2	6	-4	5	3	-6	1	
11	-12	-10	11	14	-19	8	0	
1	3	-3	-5	8	7	-23	0	
-11	7	20	-1	-5	3	-1	1	
21	0	23	4	5	0	-36	0	
30	-8	18	3	-3	10	-23	0	
-6	13	-34	-19	-24	-9	-25	0	
23	-7	-11	-5	13	-26	22	1	
18	6	-9	-12	3	8	11	1	
-1	2	-12	-12	-35	-5	7	1	
-28	16	-10	5	-9	-19	4	2	
-19	-11	-1	7	3	6	0	2	
20	0	-2	19	-25	6	-12	2	
9	-16	-7	2	-4	-27	0	3	
-12	-19	11	0	14	10	5	12	
19	-19	-3	1	11	16	9	-9	
5	15	-16	0	2	-26	3	-5	
-11	-3	22	-1	18	19	-10	-3	
15	9	-6	0	-12	-9	0	31	
5	-12	-12	-1	-20	-17	-9	5	
9	13	-10	-1	-7	2	1	-5	
2	11	-9	0	16	-10	3	-27	
-16	14	5	0	-19	52	-6	-24	
-4	-3	15	0	-28	-8	-2	-1	
10	-4	23	0	-37	-25	-18	16	
-20	16	-16	0	-18	-26	-2	5	
-14	9	-1	0	-8	-9	0	10	
0	-3	5	1	-11	-14	2	-3	
-3	8	20	1	-3	-22	12	31	
-20	7	-11	1	-30	6	6	7	
-6	9	1	1	-8	-27	31	12	
21	19	-17	0	-32	-20	35	8	
9	16	-8	0	-16	17	3	3	
-2	-8	-5	0	-16	-7	-34	11	
5	13	0	0	-25	25	2	-1	
8	-6	1	-1	-4	-37	3	-17	
-3	-20	-9	-1	5	-9	-11	-8	
17	2	18	0	-21	68	-12	-6	
4	-6	4	0	-20	-29	7	-4	
-7	-5	-24	0	-20	-20	18	38	
