8 108
3	-3	-6	19	13	3	-14	0	
16	-22	-18	14	17	0	-9	1	
3	-12	0	-6	-2	-4	-12	0	
18	3	4	10	1	12	12	0	
-4	-6	3	21	5	-5	12	0	
-6	17	6	2	3	-13	12	0	
30	16	15	15	-3	23	-14	1	
-19	2	-12	11	-10	-2	4	0	
-5	13	-4	-8	-24	4	4	0	
-3	3	-8	13	0	6	-20	0	
-5	-9	2	-9	-11	12	-4	-1	
-10	2	7	-2	1	11	1	-1	
0	-9	-16	-2	16	-6	20	0	
27	-9	-17	-4	20	17	18	0	
4	-7	-13	-5	-11	-11	-3	0	
17	3	-5	-16	10	-8	12	1	
18	-3	-19	-17	-2	-15	9	0	
-19	-1	-4	19	3	-5	-4	-1	
-4	-21	-14	-5	-16	-9	-25	0	
-6	13	2	-16	-5	-24	17	1	
2	-16	20	6	-14	10	15	1	
-6	-9	-7	-18	-4	-15	-5	-1	
-11	6	10	6	-17	-27	-5	-1	
-7	4	13	28	-19	-26	20	-1	
20	-3	11	8	-24	14	14	0	
-12	-20	13	22	-21	-9	-23	0	
36	-8	-8	32	-23	-8	-3	0	
8	26	5	1	-1	0	1	-13	
5	-12	18	2	-12	-3	-6	-3	
10	-8	-10	2	-7	-29	22	-2	
10	-6	3	1	-4	-9	17	2	
2	4	4	1	-3	5	-13	-13	
-11	4	-2	1	20	0	16	-16	
-4	-4	2	0	-24	-7	5	8	
-3	13	6	0	1	-17	-5	5	
15	3	1	0	2	-40	20	-7	
5	22	2	0	-5	2	7	15	
7	-2	11	0	-25	-11	-6	-8	
-2	0	-6	1	9	-3	3	-8	
17	-4	-9	0	10	-4	-8	10	
16	5	-15	0	-14	4	-3	-16	
16	1	-2	0	-8	24	5	6	
-4	3	-5	0	10	-27	-11	19	
-12	-3	-6	0	15	1	-10	3	
-5	6	-17	1	-4	3	3	13	
9	38	-11	2	8	-4	-14	16	
3	-10	-13	1	5	-14	-4	-12	
-10	-14	-26	0	25	-3	31	37	
2	2	-7	0	9	-11	-9	-7	
0	-5	-2	-1	4	7	-2	-17	
10	4	-32	0	18	-1	9	26	
-10	5	13	0	1	8	7	9	
-19	4	-7	-1	-17	11	15	3	
-6	-11	-12	0	-1	50	-26	-12	
0	5	2	-6	2	8	29	1	
9	-6	11	-3	10	19	21	1	
21	13	3	-2	14	0	-21	1	
3	2	15	12	12	-25	-9	1	
-3	-6	-6	11	5	-14	2	0	
31	12	6	23	-20	-12	-8	-1	
-19	13	9	-7	-9	34	-3	2	
-10	5	-33	-15	22	17	0	1	
14	3	-21	-1	-20	-2	21	-1	
-13	-11	17	-6	-11	-35	-9	0	
9	-16	21	-3	-8	-2	4	-1	
14	-7	15	2	-18	0	15	-1	
-7	-20	9	-8	-10	-11	-4	0	
-25	9	-6	-1	17	0	-7	0	
-13	-13	11	-15	21	-9	-6	0	
20	14	-10	-1	-7	31	-17	-1	
26	31	-14	6	7	-2	-9	-1	
-13	6	-10	10	23	14	6	0	
-4	-16	-10	-14	-12	-21	5	-1	
-16	7	0	9	-8	-14	6	-1	
7	24	-1	7	-11	-5	-7	0	
-5	-19	-8	-13	-4	7	3	-1	
-12	-8	-4	-1	4	17	16	-1	
-1	-5	6	0	-3	6	1	-1	
-14	-3	6	11	0	-3	17	-1	
-10	-9	-3	-11	0	-11	27	0	
-10	-27	-10	-14	2	-14	-8	0	
24	-14	1	-1	-12	-24	5	14	
2	8	6	1	2	-22	-18	2	
-5	7	24	2	26	47	-12	0	
17	8	-20	-1	-14	53	-25	6	
3	21	25	1	-9	-46	-16	14	
0	14	-6	1	8	21	-5	10	
-5	-26	-5	0	3	24	-17	-29	
20	-2	38	0	-13	-10	19	-4	
-11	-4	-27	0	-7	16	27	1	
6	-14	-38	1	-21	-22	-4	15	
-18	5	-12	0	-14	3	17	-1	
5	15	3	0	18	-25	11	-24	
-3	7	-4	0	-5	19	0	-7	
-1	-32	-7	0	-12	5	16	-8	
-6	-25	-12	-1	-12	14	18	-27	
-8	-15	7	0	-2	-16	-10	-16	
-3	-4	30	0	6	17	14	-5	
15	-16	14	0	-29	-22	-3	-8	
-2	-4	-9	-2	7	16	11	-29	
-4	-17	2	-1	17	-42	1	7	
-12	2	2	-1	-8	-30	-13	-3	
8	-13	17	-1	6	-4	-13	10	
-5	-14	-7	-2	-8	-11	-13	3	
-10	-12	19	-1	-12	2	-3	18	
0	-23	11	-1	31	36	-8	1	
-5	-4	-6	-1	5	5	-5	7	
-18	-12	-9	-1	-6	-5	1	2	
