8 108
1	-8	-5	-2	1	17	-1	-1	
4	8	3	11	-4	27	3	0	
4	25	-3	20	-4	26	-5	0	
-17	0	10	18	4	13	10	0	
-20	8	5	12	2	-2	9	0	
-8	-3	-14	-15	0	-11	-1	1	
-4	19	2	-21	-10	9	6	0	
19	4	-8	10	-13	-3	-1	0	
-1	17	2	-32	-4	8	-6	1	
37	-8	-16	16	11	6	2	0	
9	-9	8	-18	-3	-5	11	0	
6	-5	6	7	-31	11	2	0	
24	16	-15	5	-15	-13	-10	-1	
4	5	10	14	2	-6	-23	0	
6	-29	5	-2	-29	7	12	0	
-3	18	-21	-4	-4	-11	22	0	
2	24	-9	-1	-2	7	0	0	
-18	3	0	13	-12	-11	-13	0	
1	5	3	-10	-12	-15	-5	-1	
12	-1	-19	-5	-11	-7	0	-1	
14	-1	1	-1	4	10	-6	0	
16	9	-7	8	-9	-22	-8	0	
13	-2	10	7	-15	-25	3	1	
-12	-6	13	15	-14	-9	4	0	
1	-2	-7	15	-13	14	4	0	
-2	1	4	-14	1	-20	-11	1	
-8	15	23	8	3	-8	-3	0	
-1	3	-12	-1	9	12	13	-6	
-12	-10	18	-1	-2	-21	-12	6	
-7	6	17	-1	10	-5	-4	-5	
9	-10	5	-1	7	-9	-23	-4	
26	-9	-5	-1	-16	20	8	6	
-3	1	-2	-1	8	36	-16	12	
-37	1	-3	-1	-3	27	-14	-17	
9	-1	-16	-1	-11	-35	15	1	
-2	-2	-4	-1	7	-16	11	-7	
-31	17	1	0	22	-22	8	-1	
-4	-33	4	0	20	-4	6	6	
-11	-9	27	0	-26	40	-1	16	
1	21	-4	1	6	3	22	-15	
0	-7	-16	1	14	-22	19	9	
-10	-13	-33	1	-13	12	7	22	
7	24	5	1	10	-17	14	13	
4	31	-18	1	1	2	-12	-16	
2	5	-19	0	3	-19	-2	11	
-5	2	18	2	-5	-41	9	8	
-25	-6	31	0	-1	1	-5	30	
32	-9	-8	0	7	3	-3	3	
0	7	-4	1	5	-10	-1	-23	
-9	1	-8	1	22	-1	13	-4	
-10	12	-22	0	-21	22	10	29	
6	-3	15	1	5	14	7	-18	
-13	9	-14	1	10	36	-1	14	
2	1	21	1	4	1	5	20	
1	-6	3	19	-17	14	8	0	
-8	3	7	14	16	-5	2	0	
2	-18	-16	22	6	-16	1	1	
-19	6	5	1	-7	19	-28	0	
12	10	14	15	-1	5	-6	0	
20	-4	0	-1	-3	-2	5	0	
-2	2	10	-18	14	-20	-14	1	
14	-10	-9	-11	15	-19	-9	1	
7	3	-13	-3	16	-28	-18	1	
15	4	15	19	-12	13	-16	-1	
4	-3	-11	5	-23	27	1	-1	
7	3	-27	2	-1	-4	9	-1	
-25	4	-3	-9	-1	22	-22	-1	
3	5	-2	-14	-5	6	-4	-1	
9	8	4	3	-7	-5	8	-1	
-33	-3	-2	3	-4	-11	-4	0	
-3	-4	22	-10	-29	0	-8	1	
1	13	11	19	-30	-2	-6	0	
2	-4	2	-6	-6	-11	2	-1	
-11	0	0	-5	-8	6	25	-1	
-10	-14	6	0	0	5	-2	-2	
-12	-8	3	7	-2	-14	-2	0	
-10	-6	-6	11	11	4	27	0	
12	-3	-4	15	1	-13	-1	-1	
-2	-9	19	10	-21	-14	-18	1	
11	-1	-14	14	4	7	-9	0	
-6	7	-12	19	10	-9	5	0	
10	17	22	0	-16	-4	-3	-12	
-4	14	11	0	-16	28	27	-25	
-11	26	20	0	6	-1	31	-2	
-16	-17	24	0	-23	-6	-24	-12	
-16	3	4	0	-14	-25	1	-20	
-7	17	-24	0	19	59	1	-12	
-20	-17	9	0	-3	-24	-2	2	
-13	-20	-3	1	17	-29	18	-2	
0	-22	-13	1	1	2	24	5	
-2	-24	25	1	-6	9	-15	9	
7	3	19	0	-18	24	-28	8	
-1	26	-2	0	15	-21	15	-8	
-24	5	13	0	-13	-9	-8	6	
-12	-6	-5	0	-12	-8	6	0	
-6	6	-10	0	-8	19	6	2	
1	6	-14	1	-6	-37	-5	-6	
-1	1	-22	0	8	-39	11	-14	
9	10	-8	0	-20	4	20	5	
17	-31	-17	-1	-9	-12	26	5	
-6	12	-28	-1	21	-35	2	12	
-18	-11	18	-1	13	-26	-20	-20	
1	9	5	0	-5	-28	5	17	
-2	16	2	-1	6	8	4	-5	
1	-13	4	0	5	8	-7	-3	
-6	-4	-1	0	8	71	0	-2	
3	-1	-2	0	10	-6	-9	-5	
15	-4	-1	0	-24	-22	-18	6	
