8 108
28	-2	0	-10	20	0	-5	0	
-6	-10	0	9	-19	0	-5	0	
-13	-4	0	21	7	0	21	0	
21	-8	0	-8	-25	0	10	0	
1	-1	0	3	-10	0	-10	0	
-25	0	0	2	7	0	-15	0	
-25	-29	0	-1	3	0	41	0	
5	-15	0	-2	-10	0	1	0	
-13	-6	0	8	-20	0	10	0	
-9	20	0	0	12	0	-27	0	
4	-8	0	-12	8	0	-9	0	
-3	-10	0	-15	-33	0	-5	0	
9	9	0	0	15	0	-22	0	
19	2	0	16	-5	0	-21	0	
-13	-8	0	3	-21	0	-39	0	
8	6	0	2	28	0	-2	0	
13	-7	0	5	6	0	11	0	
-27	-20	0	4	-16	0	-34	0	
8	-2	0	7	-10	0	-1	0	
8	-8	0	-26	-6	0	-2	0	
5	4	0	-19	-21	0	-23	0	
-8	11	0	-12	-31	0	-8	0	
-13	-6	0	-20	-12	0	-15	0	
-3	1	0	-15	-8	0	22	0	
-17	25	0	-9	-17	0	18	0	
-1	4	0	9	17	0	34	0	
-15	2	0	-10	9	0	19	0	
30	0	12	-11	28	-5	15	0	
-7	0	31	1	12	18	14	0	
-24	0	-16	6	-12	43	0	1	
-5	0	-31	0	-5	26	7	0	
-1	0	11	-7	-12	-8	5	1	
-16	0	-11	-8	-21	-14	-5	2	
-8	0	-9	-10	-11	-1	6	0	
-4	0	0	0	-2	-6	-4	2	
2	0	7	8	-4	-16	-15	2	
-2	0	-11	28	-9	5	-4	1	
20	0	0	25	-8	-8	-16	2	
6	0	-3	5	6	-19	7	1	
4	0	3	9	1	18	10	0	
29	0	-9	13	27	-5	-8	1	
21	0	-4	5	0	-14	5	1	
0	0	18	19	7	34	13	0	
-11	0	16	11	4	15	-6	1	
-5	0	-1	3	-6	-13	8	0	
-4	1	6	4	-22	-40	-3	-2	
-3	0	-8	5	-16	4	9	-2	
9	0	21	-8	-4	-21	-17	0	
-17	0	-7	-21	-5	27	25	-1	
-12	0	-16	-4	9	1	6	-1	
2	0	5	1	17	6	19	0	
-16	0	-23	-21	1	16	-11	1	
-1	0	-1	-12	14	-6	25	2	
-12	0	3	-4	-2	4	-9	1	
7	6	0	7	3	0	-1	0	
7	1	0	5	-5	0	-3	0	
11	-5	0	5	-17	0	1	0	
11	-4	0	-2	-25	0	13	0	
20	-4	0	-6	-11	0	20	0	
5	-23	0	-11	-1	0	13	0	
-23	-29	0	2	-20	0	2	0	
-2	0	0	-4	-21	0	-13	0	
-3	-19	0	20	-17	0	-5	0	
2	3	0	0	-19	0	-1	0	
-16	-5	0	2	7	0	-16	0	
-2	-9	0	-23	-27	0	-7	0	
-2	-13	0	2	-2	0	1	0	
-6	-5	0	-7	-3	0	13	0	
3	-10	0	-19	13	0	-4	0	
0	23	0	-3	-26	0	19	0	
-5	-9	0	5	-2	0	-7	0	
-38	-8	0	-2	-16	0	16	0	
6	10	0	-4	-20	0	-4	0	
6	12	0	-7	-7	0	-16	0	
-13	2	0	0	-18	0	-1	0	
-7	-8	0	8	12	0	-19	0	
15	8	0	6	-12	0	-7	0	
23	21	0	1	-3	0	1	0	
-16	-4	0	3	0	0	11	0	
-24	3	0	13	7	0	-10	0	
0	19	0	-6	-1	0	-6	0	
-13	0	20	20	7	9	11	0	
-16	0	2	10	3	-4	17	0	
11	0	7	8	11	7	11	0	
-5	0	8	-12	-3	-5	16	-1	
-11	0	-14	-9	-7	-10	-8	0	
-7	0	-14	30	0	1	-13	0	
25	0	9	-3	-7	-3	-1	0	
7	0	-5	6	2	-7	-7	0	
6	0	-4	-2	-5	0	-7	1	
-5	0	12	-20	-15	-11	15	-2	
-35	0	-15	1	-14	21	22	-1	
-3	0	-29	-8	-6	41	14	0	
-3	0	-1	-14	-8	-7	-1	-1	
-8	0	-10	-3	-6	2	9	-1	
-2	0	-26	-5	-16	-2	-1	0	
0	0	4	-8	-10	15	-3	-1	
18	0	-5	5	2	7	11	-1	
-5	0	6	3	-1	4	-28	-1	
16	0	5	14	-10	9	-10	0	
8	0	-1	11	-15	-24	3	-1	
2	0	-5	2	-19	-25	-3	-1	
11	0	10	-11	-9	-10	19	-1	
1	0	-6	6	-18	-13	12	0	
3	0	9	6	-23	-15	-10	0	
5	0	-4	-10	-11	-6	-13	0	
3	0	-1	-1	0	-20	-12	0	
-7	0	4	-1	-15	-35	-20	-1	
