8 108
20	0	7	1	-59	0	-15	-15	
0	0	-17	0	1	0	-9	11	
-7	0	-6	0	42	0	-13	7	
12	0	5	1	-14	0	-3	3	
5	0	32	0	-21	0	13	20	
-18	0	22	0	-20	0	24	-28	
-15	0	-7	0	-12	0	-7	-19	
-6	0	9	0	7	0	-5	4	
1	0	30	0	15	0	-6	8	
29	0	-2	0	28	0	-11	3	
0	0	-7	0	30	0	5	4	
-7	0	4	0	19	0	5	-1	
-22	0	22	0	-6	0	4	-7	
-37	0	3	0	15	0	18	-2	
-7	0	9	0	8	0	11	-12	
-12	0	4	0	14	0	-4	-3	
-12	0	-9	0	4	0	-1	-10	
-18	0	21	0	16	0	-25	-9	
-12	0	-3	-1	-15	0	-1	12	
11	0	2	-1	-10	0	0	-5	
-21	0	-19	-1	-22	0	-10	-2	
-60	0	7	0	12	0	12	1	
-5	0	-7	0	1	0	-16	4	
14	0	-13	-1	-45	0	-21	6	
-30	0	1	0	-18	0	-3	0	
-6	0	5	0	-10	0	-11	17	
3	0	-22	0	-21	0	-19	-14	
-24	0	22	0	-19	-3	0	-18	
-9	0	-19	27	3	4	0	-16	
-20	0	-16	2	-20	-9	0	-27	
-47	0	-4	-23	-14	1	0	0	
-21	0	25	-24	-3	27	0	-3	
-32	0	15	11	-18	13	0	-28	
41	0	-11	6	-8	11	0	-5	
39	0	19	11	-4	11	0	8	
-1	0	5	-2	-4	2	0	19	
-35	0	-36	-14	-10	-15	0	7	
3	0	-5	0	20	-5	0	5	
5	0	12	35	0	5	0	8	
3	0	-13	27	-7	11	0	4	
-34	0	-8	13	9	1	0	-8	
-14	0	3	-17	4	8	0	-6	
12	0	-1	-13	-13	3	0	16	
-6	0	5	-1	7	-3	0	9	
1	0	11	20	-1	4	0	-2	
-23	0	-31	-4	-1	-1	0	9	
-8	0	-28	-16	16	-6	0	-5	
2	0	-6	4	1	-7	0	-17	
16	0	-1	24	-18	16	0	-8	
-10	0	-7	-26	5	9	0	-2	
-23	0	2	-16	-9	7	0	19	
12	0	-21	-24	-32	10	0	-20	
-1	0	-30	-19	4	-3	0	13	
-5	0	-17	-21	-11	-8	0	16	
27	0	-18	1	-25	0	9	-14	
27	0	-17	1	-28	0	3	-1	
-3	0	19	1	-2	0	-7	-19	
-7	0	-12	1	-16	0	-12	-2	
14	0	-14	1	-14	0	-3	10	
1	0	13	0	-28	0	6	3	
-13	0	-1	1	-12	0	2	-4	
-12	0	-13	1	6	0	-10	3	
1	0	6	1	8	0	-22	8	
-3	0	11	0	4	0	-5	14	
-3	0	2	0	9	0	1	-6	
-16	0	-35	0	6	0	-11	-25	
6	0	-2	-1	21	0	-3	1	
0	0	11	0	1	0	9	-16	
-15	0	-7	0	7	0	-4	-17	
0	0	-22	-1	1	0	-33	-2	
-8	0	-8	0	-7	0	-13	2	
-16	0	4	0	-21	0	-16	-6	
3	0	-16	0	-9	-1	-26	-5	
-5	0	-3	0	-7	0	-32	-1	
2	0	23	-1	15	0	8	-2	
12	0	-12	0	-28	0	-27	20	
22	0	-3	0	-14	0	37	9	
15	0	5	-1	-7	0	-1	28	
7	0	-12	0	30	0	-13	21	
9	0	-11	0	-9	0	5	-3	
10	0	-4	0	-19	0	43	9	
25	0	5	0	8	12	0	0	
-10	0	-5	-19	-20	10	0	12	
34	0	-13	-12	-16	-5	0	-1	
31	0	10	-13	-1	-9	0	-5	
-11	0	10	-15	-4	-5	0	18	
4	0	10	-15	-12	1	0	-8	
-21	0	8	-16	0	-6	0	-33	
51	0	3	-4	1	9	0	9	
38	0	1	-9	-14	3	0	7	
6	0	-28	-5	0	-1	0	-7	
-19	0	-11	-18	4	-19	0	7	
-6	0	-8	-16	-6	-10	0	7	
13	0	-19	4	12	5	0	2	
-22	0	-9	4	-1	4	0	-9	
2	0	10	-13	1	-10	0	-13	
-12	0	-5	1	13	27	0	3	
5	0	-8	7	-1	7	0	1	
18	0	-4	3	1	7	0	-26	
11	0	-13	-8	-16	18	0	-14	
-3	0	6	-3	-11	15	0	11	
2	0	7	18	-16	-5	0	11	
47	0	7	29	-16	20	0	1	
16	0	-17	26	-9	-13	0	5	
16	0	-4	-16	-3	-27	0	0	
7	0	-3	7	-2	18	0	-1	
-46	0	-7	33	-2	2	0	-11	
-8	0	9	-19	-4	-1	0	7	
