8 108
-23	-1	8	-16	11	-21	7	-1	
-19	14	-6	6	-11	5	-26	-1	
19	15	4	1	0	-14	-3	0	
-7	-9	-8	20	-23	-11	9	0	
1	-1	-10	7	-5	-9	-3	0	
5	-10	-13	0	2	-7	26	0	
1	14	-10	17	13	-12	0	-1	
13	6	-4	11	-10	-16	-31	-1	
-6	9	0	-1	-29	-8	-1	-1	
-3	17	-7	30	-20	-8	-16	-1	
11	-9	-7	18	-15	18	9	-1	
-9	-16	-8	-8	-10	16	-6	-1	
14	-7	4	5	-23	20	-7	-1	
9	0	4	4	-12	-1	-4	-1	
18	11	-8	-8	20	-15	-6	0	
8	-14	23	15	-11	-2	12	-2	
4	-13	13	-19	-19	-8	10	-1	
4	-21	-14	16	-7	15	-17	-1	
7	11	-12	6	-17	4	-11	-1	
-12	0	-15	-20	-13	-1	-6	0	
-4	2	7	17	-2	7	3	0	
-1	5	-12	-11	-6	-15	8	0	
6	-5	1	-21	4	-10	-12	0	
4	-6	11	0	-2	21	-8	0	
-4	2	7	-6	-14	-15	8	0	
-2	-11	15	-8	-4	-16	-21	0	
17	-2	14	16	1	-11	-15	0	
6	1	6	1	-12	-10	-6	-4	
-4	-5	-21	0	-19	12	-17	9	
-6	0	-39	0	-9	26	4	-3	
-10	17	12	1	-6	13	-9	-17	
1	17	8	0	12	16	-7	0	
-2	2	10	0	-2	-11	10	10	
-17	13	18	0	4	16	7	-7	
8	4	9	0	-6	27	23	-25	
11	-6	-27	0	-19	25	13	3	
-3	1	-4	1	-6	15	-20	7	
7	-3	3	2	-19	38	-14	10	
36	13	1	0	-15	2	37	17	
4	-8	-1	1	0	21	-5	-19	
-2	-10	-4	2	-1	-8	-17	9	
9	13	4	1	10	-7	15	2	
10	-2	0	1	5	15	-15	-8	
-2	-11	23	1	11	-3	-11	-6	
-3	18	8	0	6	27	3	-1	
-26	7	22	0	0	15	3	-2	
-16	-9	16	0	11	12	15	-2	
-10	-11	-21	0	3	-14	2	12	
-9	-6	8	-1	7	-9	1	-2	
-9	-10	16	-1	21	-12	9	-3	
0	-9	-15	-1	32	-9	5	0	
9	-3	12	0	5	-17	2	26	
1	-8	3	-1	7	-15	-9	7	
-7	-15	-10	-1	-2	-9	13	3	
3	12	-5	11	-40	-5	5	-1	
19	0	6	4	-10	-5	-8	-1	
-4	-29	0	-23	14	-6	-28	-1	
4	-19	-8	16	-1	5	-17	0	
20	0	-3	28	-7	17	-22	0	
-7	7	-1	-26	-8	-9	-22	0	
1	-19	22	-9	-24	1	-25	1	
53	-1	9	11	-4	30	6	1	
23	9	6	2	-13	1	-1	0	
9	9	-12	25	13	1	-1	0	
-28	6	-3	-3	-2	-9	10	0	
-8	-8	6	-3	-2	-1	2	0	
-21	-18	13	-15	-2	-14	-7	1	
-11	-5	-10	-13	1	-3	-2	0	
3	2	4	6	-3	-5	-11	-1	
2	16	4	2	27	-5	32	1	
8	21	-36	1	7	-10	-25	0	
0	16	-11	16	-29	-7	-2	0	
-11	14	-8	15	-7	0	-32	0	
1	15	-4	-7	5	0	0	-1	
-4	6	8	5	30	24	-15	0	
-9	-16	3	-4	-17	-3	-19	1	
25	-17	6	-34	9	13	9	1	
1	-6	5	-2	15	15	1	1	
-25	-20	-6	17	-13	-4	-3	0	
-2	-3	-7	-6	-16	4	-2	1	
-11	-10	13	4	6	2	-4	2	
-6	1	5	0	-12	-17	9	6	
-18	33	-14	0	8	-8	14	19	
-17	2	5	0	-7	-11	-5	5	
3	-8	10	0	-13	-14	5	17	
-9	22	-16	0	4	-7	11	9	
-2	16	12	-1	3	15	-11	14	
1	-17	17	-1	-6	-18	-7	17	
14	-5	-6	0	7	-5	-4	-8	
-2	-7	14	-1	11	26	6	16	
-13	-12	26	-1	-6	12	47	7	
4	-8	2	0	-7	-24	12	-16	
-4	6	-13	2	-16	2	7	-26	
-13	3	-22	-1	-16	-16	17	-16	
0	-4	-30	0	7	-12	3	15	
26	-6	8	1	-12	-15	-3	23	
-2	4	-13	0	3	-20	-15	-6	
1	7	3	1	-5	-28	-11	28	
-3	10	-3	1	-5	47	-3	21	
12	-4	-10	0	-3	16	23	13	
8	2	0	-1	-4	21	23	19	
5	7	9	-1	-7	-20	-8	-13	
6	7	7	0	7	23	17	16	
9	-13	-2	-1	-2	6	9	2	
0	9	-9	-1	-25	-39	-11	0	
5	4	2	0	-12	42	-10	2	
16	6	-22	0	12	-15	-9	28	
12	11	1	-1	-4	-18	-5	3	
