8 108
-9	-19	0	-5	-5	0	16	0	
-6	-19	0	-20	-23	0	29	0	
7	5	0	-4	-20	0	1	0	
6	-2	0	3	39	0	0	0	
2	-5	0	-3	1	0	19	0	
-30	1	0	1	14	0	-23	0	
-8	-16	0	-6	16	0	16	0	
17	2	0	-9	-1	0	-13	0	
-28	9	0	-6	2	0	-1	0	
-13	-9	0	5	0	0	11	0	
8	4	0	13	8	0	-10	0	
11	17	0	22	1	0	15	0	
5	1	0	-6	8	0	-12	0	
-5	-5	0	-5	-9	0	-6	0	
0	8	0	8	26	0	10	0	
20	-10	0	1	-6	0	-2	0	
-21	9	0	-7	-7	0	15	0	
4	-4	0	18	-9	0	-8	0	
-6	5	0	36	4	0	-14	0	
1	9	0	21	-1	0	0	0	
3	-12	0	-13	-1	0	6	0	
28	9	0	-15	-10	0	3	0	
5	6	0	-6	-3	0	-1	0	
-30	-16	0	-7	-9	0	30	0	
10	-1	0	-19	-10	0	-15	0	
12	1	0	-22	-8	0	7	0	
15	-14	0	-24	4	0	1	0	
-1	0	-10	10	-7	-20	-13	-1	
-20	0	6	-11	-13	-9	-2	0	
4	0	-11	11	13	0	8	2	
-4	0	-6	11	-19	20	23	0	
3	0	-1	0	-6	14	-3	0	
16	0	0	-4	22	13	3	0	
4	0	-9	-14	-15	-1	19	-1	
-7	0	-5	-5	-15	-3	36	-2	
-8	0	3	-7	4	15	-12	-1	
7	0	3	-2	-20	-1	12	0	
-17	0	22	3	2	24	2	0	
6	0	26	2	24	33	-10	-1	
18	0	23	-27	6	-2	14	0	
3	0	1	-8	-29	7	3	-1	
12	0	13	-2	-26	19	15	-2	
-20	0	-23	7	-14	-11	-2	0	
-18	0	-21	-7	-11	2	3	-1	
-1	0	-17	6	-2	-13	-1	-2	
28	0	10	-1	-3	17	-19	0	
-1	0	12	-13	-56	-16	-16	0	
25	0	29	1	-18	1	-38	1	
-39	0	-13	-9	-13	0	-15	0	
3	0	3	-1	7	33	-8	0	
-7	0	28	10	7	14	22	1	
9	0	-6	7	-12	0	-8	0	
7	0	1	13	-6	43	-13	0	
-5	0	-12	6	-11	12	24	0	
-20	-18	0	-7	34	0	-10	0	
-32	-7	0	-1	3	0	-7	0	
-22	-18	0	-5	-13	0	-23	0	
-7	12	0	-7	24	0	-3	0	
-20	1	0	10	30	0	9	0	
-18	6	0	10	33	0	24	0	
-15	3	0	13	-14	0	5	0	
-10	-21	0	5	-6	0	21	0	
16	-3	0	13	-18	0	-7	0	
6	0	0	13	-6	0	2	0	
2	21	0	7	12	0	-4	0	
7	5	0	-24	3	0	14	0	
12	2	0	11	-16	0	-12	0	
15	-10	0	-11	-1	0	-12	0	
15	-9	0	9	0	0	16	0	
-2	-10	0	0	13	0	-11	0	
-16	-15	0	-5	-9	0	1	0	
-2	6	0	-4	-22	0	-14	0	
-1	19	0	-9	-31	0	-13	0	
4	-6	0	-2	-4	0	0	0	
7	-5	0	-10	-8	0	-11	0	
9	-7	0	14	-18	0	-15	0	
13	-26	0	-5	11	0	-9	0	
19	-5	0	13	-19	0	-11	0	
-16	-2	0	9	-26	0	5	0	
12	-11	0	-4	2	0	-4	0	
-10	-19	0	10	-4	0	-20	0	
2	0	14	-13	-16	11	4	3	
-4	0	7	-16	-8	-7	-11	2	
8	0	3	-17	4	-14	3	0	
3	0	0	-2	7	9	7	1	
-15	0	-18	-4	7	-2	11	1	
-9	0	4	5	-6	-6	2	0	
2	0	-24	19	-6	-6	5	1	
-3	0	-19	15	-4	-2	-27	1	
15	0	-18	-10	-5	-3	-12	1	
8	0	-3	-6	-10	-4	-2	-1	
0	0	0	21	-3	-3	-2	-1	
-13	0	0	11	-2	1	-6	-1	
-3	0	-17	-1	4	1	-25	-1	
12	0	-9	2	4	3	5	0	
-4	0	2	21	36	-19	-2	0	
0	0	-2	-6	-6	21	-5	-2	
-4	0	-10	1	2	-3	2	-1	
-5	0	-4	16	23	9	-6	0	
-26	0	7	-11	-19	-6	-9	0	
-12	0	-20	0	-3	-4	2	-1	
4	0	7	-9	-3	-7	1	-1	
-15	0	5	21	-22	15	6	1	
-17	0	-5	3	-21	53	7	0	
-6	0	-18	3	-14	32	-12	0	
-5	0	19	4	24	-6	23	0	
18	0	3	10	-2	-11	41	-1	
27	0	-4	-9	2	39	-4	-1	
