8 108
5	-3	0	5	-29	0	-18	4	
-6	14	0	-9	12	0	8	-22	
-6	-10	0	-2	29	0	-10	3	
4	-4	0	1	22	0	0	-14	
-3	7	0	-15	-41	0	-4	-1	
-5	-9	0	-8	-37	0	13	19	
-4	-5	0	4	-1	0	-5	3	
1	-9	0	-19	21	0	-1	-8	
-14	0	0	-8	27	0	-13	6	
-2	2	0	-1	-14	0	-5	-8	
18	5	0	0	-20	0	-10	-9	
-1	22	0	-5	-13	0	-1	-1	
12	7	0	42	-29	0	4	3	
-7	-12	0	-11	-14	0	-4	-5	
19	3	0	-19	-4	0	-11	-17	
-1	29	0	26	-21	0	3	5	
3	1	0	-3	-18	0	-7	5	
25	4	0	-14	-5	0	1	-6	
5	8	0	3	2	0	-19	60	
-31	25	0	-5	19	0	0	-16	
9	18	0	12	-31	0	15	-36	
10	-8	0	-13	9	0	13	12	
-21	1	0	11	-5	0	11	17	
14	-7	0	4	-8	0	-5	10	
11	8	0	4	-4	0	41	4	
-13	-4	0	6	-23	0	5	4	
8	-4	0	-14	-12	0	-8	-9	
21	-7	0	6	0	-3	11	-11	
9	-8	0	0	-1	14	0	-11	
0	-2	0	25	22	12	-15	-3	
-8	10	0	13	-14	29	7	3	
-2	2	0	-4	-7	-25	-1	-3	
-13	2	0	-3	-1	-1	12	-1	
1	9	0	-11	-5	5	17	7	
7	-1	0	17	-7	1	3	-7	
-3	1	0	-2	4	1	-6	15	
6	9	0	22	16	-30	5	7	
4	32	0	14	24	-12	16	-3	
-10	-15	0	14	1	19	-9	-5	
-13	1	0	18	-11	6	-24	-7	
-8	-5	0	4	-18	9	27	11	
-7	-18	0	17	-20	5	9	24	
-10	7	0	-15	34	-16	-11	-2	
18	-4	0	-6	-3	14	13	2	
-6	12	0	8	6	13	17	23	
-15	16	0	12	-6	3	-6	18	
-20	0	0	-10	4	30	-7	-3	
-11	-3	0	13	-11	41	1	-6	
-3	1	0	-1	11	-15	-4	15	
-15	-4	0	-3	2	-2	-4	8	
-11	-8	0	0	-9	18	-11	-13	
-7	15	0	-5	-8	-6	-23	-17	
4	-10	0	1	2	-1	12	-24	
2	-22	0	-1	2	-2	-7	15	
-23	4	0	17	-8	0	-16	11	
-19	26	0	-3	-16	0	10	10	
-2	4	0	-12	3	0	5	0	
9	6	0	8	33	0	-8	12	
3	15	0	-11	2	0	5	1	
6	-10	0	2	3	0	-10	16	
-5	-5	0	-25	13	0	-1	-12	
-1	-1	0	-22	-19	0	11	4	
-11	-12	0	-3	-32	0	9	8	
-42	-12	0	8	-20	0	2	-17	
8	1	0	-14	-10	0	-7	-14	
-19	1	0	-1	0	0	-23	-11	
0	5	0	0	-35	0	-4	-4	
11	8	0	16	-32	0	-4	-8	
7	1	0	2	-5	0	-6	5	
-25	-22	0	2	-29	0	-2	13	
4	-14	0	3	-25	0	6	-14	
6	-14	0	-5	-14	0	12	7	
-2	-6	0	10	-21	0	2	-3	
7	-27	0	-3	-25	0	-13	-9	
15	-3	0	-9	5	0	-4	3	
-3	-7	0	1	-15	0	-12	1	
-9	0	0	4	-15	0	-18	1	
5	4	0	-1	-3	0	-10	-1	
-6	-14	0	-10	-29	0	-15	-6	
-6	-13	0	-3	-29	0	-3	10	
13	-6	0	8	4	0	4	5	
6	-9	0	-6	-17	3	9	-9	
6	20	0	-5	0	-7	-15	-15	
-1	4	0	8	0	-8	-22	-6	
9	-2	0	4	7	23	-8	-7	
12	22	0	-7	-11	7	-7	-14	
-17	-8	0	-18	4	3	-12	-3	
11	6	0	-16	-3	-4	-5	9	
10	12	0	3	-11	-1	-5	8	
2	-4	0	-8	-2	-2	-9	13	
19	-11	0	9	23	-19	-17	-26	
3	-2	0	-11	-13	-13	-16	-11	
2	-11	0	3	26	4	-39	12	
3	-3	0	3	0	9	16	-15	
-11	11	0	13	-20	6	-3	-10	
-5	-5	0	18	-1	3	-15	-4	
0	-3	0	8	9	28	2	-5	
4	18	0	13	-26	3	-3	8	
10	-16	0	-12	5	-8	-10	-9	
-11	6	0	-7	-25	10	-12	3	
0	10	0	8	3	24	-7	20	
-10	32	0	1	0	27	-21	3	
1	-3	0	6	-22	-8	-1	9	
-8	4	0	1	-22	8	-9	24	
-9	28	0	-13	-1	6	2	-1	
20	-7	0	10	10	-10	-6	6	
7	1	0	0	8	-11	-8	15	
-7	28	0	-15	-5	-13	-11	8	
