8 108
28	0	-13	-1	-17	0	10	4	
-8	0	11	-1	-2	0	0	1	
-3	0	6	-1	-9	0	-15	9	
10	0	8	-1	-4	0	-3	-21	
-6	0	6	-1	-29	0	-2	43	
-9	0	3	0	-4	0	10	7	
-4	0	17	-1	-21	0	-7	-36	
-15	0	1	-1	5	0	0	31	
-1	0	-1	0	7	0	-13	-8	
-3	0	-7	0	40	0	14	10	
-12	0	-8	0	-1	0	30	-14	
7	0	-5	0	-6	0	2	-2	
-9	0	14	1	5	0	-26	4	
-9	0	-8	0	4	0	-3	-21	
-18	0	-3	0	-1	0	-3	1	
-12	0	7	1	-16	0	-10	10	
-17	0	-9	0	-22	0	-16	-11	
-24	0	-7	0	-22	0	-15	-4	
3	0	-6	0	-29	0	-15	0	
-29	0	23	0	-9	0	7	4	
-15	0	9	0	57	0	35	1	
-22	0	12	0	10	0	8	-7	
-33	0	-9	0	-14	0	17	-13	
14	0	4	0	-2	0	5	12	
-16	0	14	-1	-9	0	-9	-4	
-11	0	-8	0	-13	0	-17	29	
10	0	1	0	-26	0	-26	2	
-12	0	12	16	5	-18	0	9	
-20	0	1	-15	-8	-4	0	-5	
-7	0	0	-2	3	-6	0	1	
-21	0	17	8	10	11	0	10	
18	0	3	-10	6	0	0	-2	
6	0	9	-3	-14	8	0	12	
-15	0	-25	9	-4	5	0	-7	
-4	0	6	2	-8	6	0	-23	
9	0	14	8	-4	-13	0	3	
0	0	-8	-4	10	11	0	1	
7	0	-7	20	-2	13	0	-4	
10	0	-28	2	-7	1	0	-16	
-20	0	4	6	2	3	0	5	
-19	0	11	22	-3	2	0	-7	
-12	0	-2	4	-5	0	0	-14	
-8	0	-3	-21	-8	-6	0	10	
-16	0	28	-21	-6	-10	0	15	
-10	0	16	-30	-3	-3	0	0	
-26	0	-11	48	-8	24	0	-23	
-24	0	-17	15	-5	-6	0	-9	
-36	0	-23	-3	-2	1	0	-1	
-24	0	18	11	1	15	0	-9	
-13	0	-12	-7	-17	-18	0	0	
-11	0	-1	3	-20	12	0	-15	
-21	0	-22	-21	14	5	0	-11	
-14	0	-32	-21	2	-32	0	-18	
9	0	-14	-26	-5	-1	0	-22	
4	0	2	1	13	0	2	-6	
2	0	13	1	-6	0	13	26	
-14	0	20	1	-12	0	5	0	
12	0	-6	1	7	0	-13	-7	
4	0	8	1	-16	0	-13	5	
-20	0	-4	1	-7	0	-19	14	
2	0	-14	1	-10	0	-2	19	
10	0	-8	1	-10	0	-1	23	
-8	0	-2	0	-3	0	-24	8	
-1	0	5	0	-17	0	14	-2	
-9	0	-2	0	-10	0	-9	8	
10	0	2	0	-11	0	8	10	
5	0	-4	0	-9	0	5	-3	
-19	0	3	0	-11	0	-10	-5	
-28	0	21	0	-17	0	16	-7	
13	0	2	0	-11	0	-14	-2	
-16	0	-14	0	-9	0	-2	3	
-22	0	8	0	5	0	0	-8	
8	0	-5	0	-20	0	-18	4	
-15	0	-6	0	-12	0	9	-5	
-12	0	-7	0	-17	0	11	-5	
-8	0	17	0	40	0	1	17	
14	0	11	0	25	0	-9	16	
4	0	9	0	-14	0	-45	18	
1	0	-4	0	26	0	2	-18	
-12	0	5	0	21	0	-1	-7	
-11	0	3	0	-20	0	-21	-10	
47	0	10	25	4	-25	0	-3	
5	0	5	9	7	-12	0	-10	
7	0	0	19	-9	-18	0	-15	
9	0	-3	-1	5	15	0	-38	
-50	0	-15	-10	1	8	0	-26	
-22	0	3	-14	3	-16	0	-5	
-12	0	-8	1	8	-22	0	-20	
10	0	-22	-8	0	-9	0	-13	
-14	0	12	-7	0	-9	0	-10	
7	0	18	9	22	4	0	-22	
-19	0	-25	-7	26	14	0	5	
5	0	-11	-28	10	-4	0	10	
-18	0	8	-18	17	3	1	-10	
0	0	-14	-1	11	-1	1	3	
11	0	1	-9	12	-1	0	13	
-14	0	2	-19	-13	2	0	-5	
-12	0	-20	-7	0	15	0	-21	
-29	0	-7	-11	7	-2	0	-16	
1	0	-17	-25	-15	-16	0	8	
3	0	5	-4	-9	2	0	19	
-9	0	-9	-1	6	10	0	4	
-20	0	3	-11	-3	-10	0	28	
-4	0	7	9	11	-5	0	18	
-8	0	-8	3	7	21	0	9	
-21	0	4	-10	-3	-11	0	-3	
1	0	18	1	10	-14	0	-19	
-5	0	28	-10	3	4	0	-36	
