8 108
17	-1	0	12	3	0	0	28	
-11	-12	0	-7	-17	0	5	34	
15	20	0	19	6	0	-2	9	
-28	-12	0	-4	-19	0	0	-2	
-1	3	0	10	-5	0	3	8	
36	17	0	3	-15	0	-8	9	
-21	-10	0	4	7	0	6	4	
0	1	0	-17	-19	0	3	3	
6	-7	0	-21	-2	0	-9	3	
22	10	0	12	0	0	-8	-4	
13	10	0	9	-8	0	-8	-25	
-26	12	0	11	-16	0	3	8	
6	-6	0	-13	-22	0	-7	-26	
-9	-2	0	16	13	0	-7	-23	
-10	-9	0	-1	-19	0	11	5	
-13	7	0	0	-21	0	-20	26	
-2	-1	0	6	11	0	1	19	
-6	-8	0	2	-12	0	6	5	
-16	5	0	-3	17	0	-1	10	
2	4	0	2	1	0	5	-3	
-8	-19	0	0	-22	0	-2	-4	
-19	28	0	1	-4	0	26	-6	
-10	6	0	-30	-29	0	7	-10	
11	-6	0	-9	-13	0	4	-23	
-34	19	0	6	5	0	26	8	
-20	4	0	-27	-23	0	-4	-2	
9	-11	0	19	-25	0	-5	-7	
-6	-2	0	1	-1	-1	-16	12	
-2	-4	0	-12	-12	5	-6	22	
-5	18	0	-13	-5	-8	13	10	
-2	3	0	-22	7	-21	4	27	
-5	0	0	11	-6	13	-26	-6	
-18	7	0	11	-22	27	-26	-6	
-5	31	0	12	-14	-19	12	7	
-23	3	0	7	1	6	2	0	
26	-1	0	10	10	-10	-3	-21	
10	-1	0	29	18	-38	-25	-19	
-14	9	0	26	25	-27	-9	5	
-5	-26	0	8	21	-7	6	16	
12	-4	0	-14	12	14	-22	-6	
3	0	0	14	2	19	-20	-25	
0	0	0	15	-14	24	16	-26	
-3	-3	0	-34	-32	21	13	-2	
-2	12	0	7	-36	2	6	25	
-27	-2	0	-8	-27	-29	12	5	
0	14	0	2	12	-10	-17	-7	
-7	17	0	-20	18	-16	-10	-5	
-9	17	0	-3	28	-12	-32	-4	
-4	2	0	-14	11	-21	-11	-5	
39	-1	0	-22	-4	-23	-5	7	
-4	11	0	-27	9	-4	-19	-8	
-11	5	0	-9	-3	-9	-27	11	
16	0	0	3	-17	-17	-41	-9	
-4	7	0	-23	-15	-20	-17	-7	
-2	-3	0	19	-15	0	-24	1	
-22	0	0	11	-30	0	-16	30	
-7	0	0	12	-9	0	-7	12	
-2	4	0	-21	-11	0	-20	-14	
-23	19	0	4	-24	0	-9	0	
-3	9	0	-7	4	0	7	-2	
7	-2	0	24	-39	0	-17	5	
-21	2	0	35	-15	0	11	-9	
-14	14	0	4	-1	0	14	-1	
-2	7	0	7	15	0	-5	1	
23	10	0	1	0	0	-2	31	
34	22	0	17	-28	0	-5	-1	
19	-2	0	7	-16	0	-10	6	
4	-3	0	-8	-5	0	2	2	
10	9	0	7	-12	0	16	0	
-7	-12	0	10	-11	0	-19	9	
-26	14	0	-1	-30	0	-9	8	
-32	4	0	8	-13	0	-8	9	
-2	-11	0	8	-36	0	1	-5	
1	3	0	21	-10	0	1	-15	
-16	12	0	3	-1	0	17	-8	
-7	7	0	-17	-19	0	10	17	
-13	-4	0	4	-10	0	-6	8	
-19	-8	0	-11	-4	0	4	18	
13	0	0	-28	-13	0	-10	2	
-16	8	0	-13	-12	0	-5	21	
-18	15	0	-6	-14	0	5	19	
-10	-4	0	-8	-7	7	-24	6	
-4	-22	0	-10	9	3	-29	-7	
-1	-13	0	0	8	-36	-10	-16	
-14	5	0	6	8	5	0	-3	
-11	16	0	-23	-25	4	20	-12	
-6	0	0	-5	-23	-29	7	-15	
-3	4	0	18	28	-22	-39	-6	
-6	2	0	-7	-7	-2	0	23	
-3	-18	0	-4	-19	11	-12	22	
1	-16	0	7	-14	10	-14	-31	
0	-9	0	-1	16	11	-23	9	
8	21	0	20	8	-6	-35	-13	
-4	8	0	-30	1	2	0	-34	
-8	0	0	-19	7	2	-7	2	
1	-3	0	-5	5	-3	-14	6	
22	-4	0	-9	-3	11	9	-4	
8	1	0	-4	5	3	-9	4	
10	0	0	-1	-28	-5	-4	-14	
7	16	0	4	-8	1	-21	-7	
-2	15	0	-3	-2	3	-1	-31	
-11	6	0	5	26	-3	-2	1	
-7	-12	0	-5	15	13	16	7	
11	-13	0	15	-11	18	-11	-10	
-17	-1	0	22	-35	11	-9	8	
6	-11	0	4	-29	13	8	13	
14	5	0	0	-19	28	19	3	
-5	-5	0	6	-18	15	9	5	
