8 108
-26	-20	0	-17	-11	0	-7	0	
-2	2	0	-12	-5	0	9	0	
16	11	0	5	-6	0	-1	0	
-8	-13	0	-15	-4	0	5	0	
-18	-26	0	8	-2	0	15	0	
-18	-7	0	18	-7	0	-8	0	
-18	2	0	6	4	0	2	0	
-13	-19	0	8	6	0	-11	0	
3	-4	0	10	3	0	-14	0	
-1	10	0	-18	-30	0	1	0	
10	5	0	-8	-5	0	-4	0	
-7	14	0	-4	7	0	-17	0	
0	-5	0	-14	-4	0	13	0	
-14	-9	0	-8	-2	0	11	0	
-15	-6	0	-22	-18	0	-26	0	
-15	-2	0	-16	2	0	7	0	
-18	-25	0	-7	5	0	-20	0	
-14	-24	0	2	-7	0	-18	0	
4	-11	0	-12	-21	0	6	0	
16	-3	0	-17	17	0	4	0	
-10	14	0	2	44	0	-26	0	
16	-4	0	19	-11	0	6	0	
26	-2	0	16	13	0	2	0	
5	12	0	14	28	0	-8	0	
-20	-6	0	18	-16	0	8	0	
-1	2	0	4	-16	0	-8	0	
-8	1	0	0	11	0	-2	0	
-4	0	2	-16	6	1	16	0	
-13	0	-1	-20	2	-18	-8	1	
-28	0	-16	-13	-25	-7	-37	1	
-3	0	-15	-7	-6	-18	15	-1	
0	0	-12	-39	-12	-23	16	0	
-5	0	3	8	-15	-7	-11	1	
7	0	-16	-14	-13	-3	-25	1	
7	0	-1	-10	-9	-13	18	1	
12	0	-2	-9	-4	4	6	1	
-24	0	4	0	7	-7	-1	3	
-28	0	6	-14	-22	-7	-4	2	
-5	0	-12	-6	-25	-14	-14	1	
28	0	6	3	-1	-11	-5	2	
28	0	-1	-12	-15	-27	-1	1	
6	0	-6	-8	-21	-22	10	1	
-8	0	19	11	-17	3	-6	2	
-16	0	-1	-14	5	-10	-6	2	
-22	0	2	2	-5	16	-9	1	
4	0	-18	-9	25	15	-12	0	
-16	0	-22	-16	-10	-1	-44	0	
-10	0	-36	28	6	0	2	-1	
21	0	22	-7	2	-4	20	0	
12	0	-3	2	11	-12	5	-1	
3	0	0	22	21	-24	58	-3	
-12	0	8	4	2	22	19	0	
-7	0	-23	-2	8	18	-8	-1	
-2	0	3	9	-6	-7	10	-3	
-6	-19	0	-3	-8	0	-18	0	
0	19	0	-7	-8	0	5	0	
-11	7	0	-10	1	0	39	0	
-11	-11	0	7	5	0	-39	0	
17	22	0	5	-15	0	-30	0	
36	3	0	-17	3	0	-8	0	
-19	-11	0	-12	27	0	11	0	
10	-8	0	19	5	0	-12	0	
16	-15	0	5	-3	0	-26	0	
-15	-1	0	6	-9	0	4	0	
-1	-2	0	5	-9	0	-16	0	
3	-12	0	-8	-8	0	4	0	
3	-14	0	3	1	0	-4	0	
-4	-9	0	-5	-7	0	17	0	
-5	12	0	9	4	0	43	0	
28	3	0	5	-6	0	-5	0	
16	0	0	1	3	0	-4	0	
-39	7	0	-3	14	0	7	0	
5	-1	0	13	-13	0	3	0	
-4	-3	0	5	0	0	-15	0	
-13	0	0	-22	9	0	-4	0	
10	-17	0	-11	-14	0	-4	0	
10	-8	0	7	-6	0	12	0	
16	-24	0	0	-26	0	13	0	
-6	-13	0	-11	3	0	45	0	
-42	-8	0	8	25	0	18	0	
-14	-8	0	-18	-6	0	7	0	
2	1	-7	5	-14	5	4	-1	
-15	0	-22	10	-20	16	17	-1	
-6	0	12	16	-11	6	-9	-1	
-12	0	-3	-12	9	-7	19	1	
-2	0	-12	-6	-20	-1	24	2	
-8	0	6	9	-9	15	22	2	
-7	0	-13	-14	15	7	-12	1	
9	0	-10	11	10	3	-6	2	
-4	0	-4	8	9	-2	11	2	
7	0	7	-10	3	-4	4	0	
11	0	-6	-12	-10	9	4	0	
10	0	26	-19	-9	-1	-9	0	
22	0	9	-12	-3	13	-20	2	
1	0	12	-5	-3	5	-19	1	
-1	0	8	-9	-18	2	9	1	
9	0	-12	-1	0	9	32	3	
11	0	2	-7	-13	-5	12	1	
3	0	-1	3	-8	-3	-3	0	
11	0	1	3	-6	-17	33	-1	
-7	0	-16	3	3	-11	10	-1	
-14	0	11	8	12	20	-4	1	
-34	0	-15	4	4	41	-14	-1	
2	0	2	-4	-1	18	2	-1	
5	0	7	4	-4	1	-14	0	
-9	0	3	-5	-8	10	-17	-1	
-12	0	-1	3	-13	8	4	-2	
4	0	4	-7	-1	-12	-18	-1	
